numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       121 del vars, 305 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 2, fast)       145 del vars, 329 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 145 del vars, 329 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 76 upgd conss, 0 impls, 28 clqs
   (0.0s) probing: 51/184 (27.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 329 deleted constraints, 0 added constraints, 232 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 28 cliques
presolved problem has 264 variables (184 bin, 0 int, 0 impl, 80 cont) and 132 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     28 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.00
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 708600 |109948 |  2102k|   3.0 | 647M| 5.999949e+05 | 6.003503e+05 |   0.06%
 708700 |109950 |  2102k|   3.0 | 647M| 5.999949e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 708800 |109956 |  2102k|   3.0 | 648M| 5.999949e+05 | 6.003503e+05 |   0.06%
 708900 |109966 |  2103k|   3.0 | 648M| 5.999949e+05 | 6.003503e+05 |   0.06%
 709000 |109976 |  2103k|   3.0 | 648M| 5.999949e+05 | 6.003503e+05 |   0.06%
 709100 |109986 |  2103k|   3.0 | 648M| 5.999950e+05 | 6.003503e+05 |   0.06%
 709200 |109986 |  2103k|   3.0 | 648M| 5.999950e+05 | 6.003503e+05 |   0.06%
 709300 |109986 |  2104k|   3.0 | 648M| 5.999951e+05 | 6.003503e+05 |   0.06%
 709400 |109998 |  2104k|   3.0 | 648M| 5.999951e+05 | 6.003503e+05 |   0.06%
 709500 |110000 |  2104k|   3.0 | 648M| 5.999951e+05 | 6.003503e+05 |   0.06%
 709600 |110012 |  2105k|   3.0 | 648M| 5.999951e+05 | 6.003503e+05 |   0.06%
 709700 |110020 |  2105k|   3.0 | 648M| 5.999951e+05 | 6.003503e+05 |   0.06%
 709800 |110026 |  2105k|   3.0 | 648M| 5.999951e+05 | 6.003503e+05 |   0.06%
 709900 |110030 |  2105k|   3.0 | 648M| 5.999951e+05 | 6.003503e+05 |   0.06%
 710000 |110030 |  2106k|   3.0 | 648M| 5.999951e+05 | 6.003503e+05 |   0.06%
 710100 |110042 |  2106k|   3.0 | 648M| 5.999951e+05 | 6.003503e+05 |   0.06%
 710200 |110040 |  2106k|   3.0 | 648M| 5.999951e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 710300 |110048 |  2106k|   3.0 | 648M| 5.999951e+05 | 6.003503e+05 |   0.06%
 710400 |110062 |  2107k|   3.0 | 648M| 5.999952e+05 | 6.003503e+05 |   0.06%
 710500 |110076 |  2107k|   3.0 | 648M| 5.999952e+05 | 6.003503e+05 |   0.06%
 710600 |110080 |  2107k|   3.0 | 648M| 5.999952e+05 | 6.003503e+05 |   0.06%
 710700 |110090 |  2107k|   3.0 | 648M| 5.999952e+05 | 6.003503e+05 |   0.06%
 710800 |110098 |  2108k|   3.0 | 648M| 5.999952e+05 | 6.003503e+05 |   0.06%
 710900 |110094 |  2108k|   3.0 | 648M| 5.999952e+05 | 6.003503e+05 |   0.06%
 711000 |110092 |  2108k|   3.0 | 648M| 5.999952e+05 | 6.003503e+05 |   0.06%
 711100 |110094 |  2108k|   3.0 | 648M| 5.999952e+05 | 6.003503e+05 |   0.06%
 711200 |110098 |  2108k|   3.0 | 648M| 5.999952e+05 | 6.003503e+05 |   0.06%
 711300 |110100 |  2109k|   3.0 | 648M| 5.999952e+05 | 6.003503e+05 |   0.06%
 711400 |110108 |  2109k|   3.0 | 648M| 5.999952e+05 | 6.003503e+05 |   0.06%
 711500 |110104 |  2109k|   3.0 | 648M| 5.999953e+05 | 6.003503e+05 |   0.06%
 711600 |110100 |  2109k|   3.0 | 648M| 5.999953e+05 | 6.003503e+05 |   0.06%
 711700 |110096 |  2110k|   3.0 | 648M| 5.999953e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 711800 |110108 |  2110k|   3.0 | 648M| 5.999954e+05 | 6.003503e+05 |   0.06%
 711900 |110114 |  2110k|   3.0 | 648M| 5.999954e+05 | 6.003503e+05 |   0.06%
 712000 |110120 |  2110k|   3.0 | 648M| 5.999954e+05 | 6.003503e+05 |   0.06%
 712100 |110116 |  2111k|   3.0 | 648M| 5.999954e+05 | 6.003503e+05 |   0.06%
 712200 |110118 |  2111k|   3.0 | 648M| 5.999954e+05 | 6.003503e+05 |   0.06%
 712300 |110116 |  2111k|   3.0 | 648M| 5.999954e+05 | 6.003503e+05 |   0.06%
 712400 |110118 |  2111k|   3.0 | 648M| 5.999955e+05 | 6.003503e+05 |   0.06%
 712500 |110114 |  2111k|   3.0 | 649M| 5.999955e+05 | 6.003503e+05 |   0.06%
 712600 |110120 |  2112k|   3.0 | 649M| 5.999955e+05 | 6.003503e+05 |   0.06%
 712700 |110128 |  2112k|   3.0 | 649M| 5.999955e+05 | 6.003503e+05 |   0.06%
 712800 |110132 |  2112k|   3.0 | 649M| 5.999955e+05 | 6.003503e+05 |   0.06%
 712900 |110132 |  2112k|   3.0 | 649M| 5.999955e+05 | 6.003503e+05 |   0.06%
 713000 |110130 |  2113k|   3.0 | 649M| 5.999956e+05 | 6.003503e+05 |   0.06%
 713100 |110132 |  2113k|   3.0 | 649M| 5.999956e+05 | 6.003503e+05 |   0.06%
 713200 |110130 |  2113k|   3.0 | 649M| 5.999956e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 713300 |110142 |  2114k|   3.0 | 650M| 5.999956e+05 | 6.003503e+05 |   0.06%
 713400 |110146 |  2114k|   3.0 | 650M| 5.999956e+05 | 6.003503e+05 |   0.06%
 713500 |110142 |  2114k|   3.0 | 650M| 5.999957e+05 | 6.003503e+05 |   0.06%
 713600 |110150 |  2114k|   3.0 | 650M| 5.999957e+05 | 6.003503e+05 |   0.06%
 713700 |110150 |  2115k|   3.0 | 651M| 5.999957e+05 | 6.003503e+05 |   0.06%
 713800 |110164 |  2115k|   3.0 | 651M| 5.999957e+05 | 6.003503e+05 |   0.06%
 713900 |110184 |  2115k|   3.0 | 651M| 5.999957e+05 | 6.003503e+05 |   0.06%
 714000 |110188 |  2116k|   3.0 | 651M| 5.999957e+05 | 6.003503e+05 |   0.06%
 714100 |110190 |  2116k|   3.0 | 651M| 5.999958e+05 | 6.003503e+05 |   0.06%
 714200 |110196 |  2116k|   3.0 | 651M| 5.999958e+05 | 6.003503e+05 |   0.06%
 714300 |110202 |  2116k|   3.0 | 651M| 5.999958e+05 | 6.003503e+05 |   0.06%
 714400 |110210 |  2117k|   3.0 | 652M| 5.999959e+05 | 6.003503e+05 |   0.06%
 714500 |110224 |  2117k|   3.0 | 652M| 5.999959e+05 | 6.003503e+05 |   0.06%
 714600 |110226 |  2117k|   3.0 | 652M| 5.999959e+05 | 6.003503e+05 |   0.06%
 714700 |110226 |  2117k|   3.0 | 652M| 5.999959e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 714800 |110226 |  2118k|   3.0 | 652M| 5.999959e+05 | 6.003503e+05 |   0.06%
 714900 |110228 |  2118k|   3.0 | 652M| 5.999959e+05 | 6.003503e+05 |   0.06%
 715000 |110232 |  2118k|   3.0 | 652M| 5.999959e+05 | 6.003503e+05 |   0.06%
 715100 |110234 |  2118k|   3.0 | 652M| 5.999959e+05 | 6.003503e+05 |   0.06%
 715200 |110238 |  2119k|   3.0 | 652M| 5.999959e+05 | 6.003503e+05 |   0.06%
 715300 |110240 |  2119k|   3.0 | 652M| 5.999959e+05 | 6.003503e+05 |   0.06%
 715400 |110254 |  2119k|   3.0 | 652M| 5.999959e+05 | 6.003503e+05 |   0.06%
 715500 |110260 |  2120k|   3.0 | 652M| 5.999959e+05 | 6.003503e+05 |   0.06%
 715600 |110258 |  2120k|   3.0 | 652M| 5.999959e+05 | 6.003503e+05 |   0.06%
 715700 |110258 |  2120k|   3.0 | 652M| 5.999959e+05 | 6.003503e+05 |   0.06%
 715800 |110266 |  2120k|   3.0 | 652M| 5.999960e+05 | 6.003503e+05 |   0.06%
 715900 |110270 |  2121k|   3.0 | 652M| 5.999960e+05 | 6.003503e+05 |   0.06%
 716000 |110266 |  2121k|   3.0 | 652M| 5.999960e+05 | 6.003503e+05 |   0.06%
 716100 |110264 |  2121k|   3.0 | 652M| 5.999960e+05 | 6.003503e+05 |   0.06%
 716200 |110270 |  2121k|   3.0 | 652M| 5.999960e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 716300 |110280 |  2122k|   3.0 | 652M| 5.999960e+05 | 6.003503e+05 |   0.06%
 716400 |110282 |  2122k|   3.0 | 652M| 5.999960e+05 | 6.003503e+05 |   0.06%
 716500 |110290 |  2122k|   3.0 | 652M| 5.999961e+05 | 6.003503e+05 |   0.06%
 716600 |110294 |  2122k|   3.0 | 652M| 5.999961e+05 | 6.003503e+05 |   0.06%
 716700 |110298 |  2123k|   3.0 | 652M| 5.999961e+05 | 6.003503e+05 |   0.06%
 716800 |110306 |  2123k|   3.0 | 652M| 5.999962e+05 | 6.003503e+05 |   0.06%
 716900 |110300 |  2123k|   3.0 | 652M| 5.999962e+05 | 6.003503e+05 |   0.06%
 717000 |110314 |  2123k|   3.0 | 652M| 5.999962e+05 | 6.003503e+05 |   0.06%
 717100 |110320 |  2124k|   3.0 | 652M| 5.999962e+05 | 6.003503e+05 |   0.06%
 717200 |110324 |  2124k|   3.0 | 652M| 5.999962e+05 | 6.003503e+05 |   0.06%
 717300 |110326 |  2124k|   3.0 | 652M| 5.999962e+05 | 6.003503e+05 |   0.06%
 717400 |110332 |  2124k|   3.0 | 652M| 5.999962e+05 | 6.003503e+05 |   0.06%
 717500 |110342 |  2125k|   3.0 | 653M| 5.999962e+05 | 6.003503e+05 |   0.06%
 717600 |110342 |  2125k|   3.0 | 653M| 5.999963e+05 | 6.003503e+05 |   0.06%
 717700 |110338 |  2125k|   3.0 | 653M| 5.999963e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 717800 |110342 |  2125k|   3.0 | 653M| 5.999963e+05 | 6.003503e+05 |   0.06%
 717900 |110340 |  2126k|   3.0 | 653M| 5.999963e+05 | 6.003503e+05 |   0.06%
 718000 |110360 |  2126k|   3.0 | 653M| 5.999964e+05 | 6.003503e+05 |   0.06%
 718100 |110382 |  2126k|   3.0 | 653M| 5.999964e+05 | 6.003503e+05 |   0.06%
 718200 |110388 |  2126k|   3.0 | 653M| 5.999964e+05 | 6.003503e+05 |   0.06%
 718300 |110394 |  2127k|   3.0 | 653M| 5.999964e+05 | 6.003503e+05 |   0.06%
 718400 |110402 |  2127k|   3.0 | 653M| 5.999965e+05 | 6.003503e+05 |   0.06%
 718500 |110408 |  2127k|   3.0 | 653M| 5.999965e+05 | 6.003503e+05 |   0.06%
 718600 |110414 |  2127k|   3.0 | 653M| 5.999965e+05 | 6.003503e+05 |   0.06%
 718700 |110414 |  2128k|   3.0 | 653M| 5.999965e+05 | 6.003503e+05 |   0.06%
 718800 |110418 |  2128k|   3.0 | 653M| 5.999965e+05 | 6.003503e+05 |   0.06%
 718900 |110436 |  2128k|   3.0 | 653M| 5.999965e+05 | 6.003503e+05 |   0.06%
 719000 |110430 |  2128k|   3.0 | 653M| 5.999966e+05 | 6.003503e+05 |   0.06%
 719100 |110426 |  2129k|   3.0 | 653M| 5.999966e+05 | 6.003503e+05 |   0.06%
 719200 |110442 |  2129k|   3.0 | 653M| 5.999966e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 719300 |110448 |  2129k|   3.0 | 653M| 5.999966e+05 | 6.003503e+05 |   0.06%
 719400 |110454 |  2130k|   3.0 | 653M| 5.999966e+05 | 6.003503e+05 |   0.06%
 719500 |110464 |  2130k|   3.0 | 653M| 5.999966e+05 | 6.003503e+05 |   0.06%
 719600 |110470 |  2130k|   3.0 | 653M| 5.999966e+05 | 6.003503e+05 |   0.06%
 719700 |110484 |  2130k|   3.0 | 653M| 5.999967e+05 | 6.003503e+05 |   0.06%
 719800 |110498 |  2131k|   3.0 | 653M| 5.999967e+05 | 6.003503e+05 |   0.06%
 719900 |110496 |  2131k|   3.0 | 653M| 5.999967e+05 | 6.003503e+05 |   0.06%
 720000 |110504 |  2131k|   3.0 | 653M| 5.999967e+05 | 6.003503e+05 |   0.06%
 720100 |110516 |  2131k|   3.0 | 653M| 5.999967e+05 | 6.003503e+05 |   0.06%
 720200 |110526 |  2132k|   3.0 | 653M| 5.999967e+05 | 6.003503e+05 |   0.06%
 720300 |110532 |  2132k|   3.0 | 653M| 5.999967e+05 | 6.003503e+05 |   0.06%
 720400 |110534 |  2132k|   3.0 | 653M| 5.999967e+05 | 6.003503e+05 |   0.06%
 720500 |110552 |  2132k|   3.0 | 653M| 5.999968e+05 | 6.003503e+05 |   0.06%
 720600 |110558 |  2133k|   3.0 | 653M| 5.999969e+05 | 6.003503e+05 |   0.06%
 720700 |110566 |  2133k|   3.0 | 653M| 5.999969e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 720800 |110564 |  2133k|   3.0 | 653M| 5.999969e+05 | 6.003503e+05 |   0.06%
 720900 |110564 |  2133k|   3.0 | 653M| 5.999969e+05 | 6.003503e+05 |   0.06%
 721000 |110574 |  2134k|   3.0 | 653M| 5.999969e+05 | 6.003503e+05 |   0.06%
 721100 |110584 |  2134k|   3.0 | 653M| 5.999970e+05 | 6.003503e+05 |   0.06%
 721200 |110586 |  2134k|   3.0 | 653M| 5.999970e+05 | 6.003503e+05 |   0.06%
 721300 |110590 |  2134k|   3.0 | 653M| 5.999970e+05 | 6.003503e+05 |   0.06%
 721400 |110610 |  2135k|   3.0 | 654M| 5.999970e+05 | 6.003503e+05 |   0.06%
 721500 |110616 |  2135k|   3.0 | 654M| 5.999971e+05 | 6.003503e+05 |   0.06%
 721600 |110620 |  2135k|   3.0 | 654M| 5.999971e+05 | 6.003503e+05 |   0.06%
 721700 |110614 |  2135k|   3.0 | 654M| 5.999971e+05 | 6.003503e+05 |   0.06%
 721800 |110622 |  2136k|   3.0 | 654M| 5.999971e+05 | 6.003503e+05 |   0.06%
 721900 |110624 |  2136k|   3.0 | 654M| 5.999971e+05 | 6.003503e+05 |   0.06%
 722000 |110642 |  2136k|   3.0 | 654M| 5.999971e+05 | 6.003503e+05 |   0.06%
 722100 |110648 |  2136k|   3.0 | 654M| 5.999971e+05 | 6.003503e+05 |   0.06%
 722200 |110660 |  2137k|   3.0 | 654M| 5.999972e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 722300 |110664 |  2137k|   3.0 | 654M| 5.999972e+05 | 6.003503e+05 |   0.06%
 722400 |110666 |  2137k|   3.0 | 654M| 5.999972e+05 | 6.003503e+05 |   0.06%
 722500 |110670 |  2137k|   3.0 | 654M| 5.999972e+05 | 6.003503e+05 |   0.06%
 722600 |110690 |  2138k|   3.0 | 655M| 5.999972e+05 | 6.003503e+05 |   0.06%
 722700 |110696 |  2138k|   3.0 | 655M| 5.999973e+05 | 6.003503e+05 |   0.06%
 722800 |110702 |  2138k|   3.0 | 655M| 5.999973e+05 | 6.003503e+05 |   0.06%
 722900 |110720 |  2139k|   3.0 | 655M| 5.999973e+05 | 6.003503e+05 |   0.06%
 723000 |110722 |  2139k|   3.0 | 655M| 5.999973e+05 | 6.003503e+05 |   0.06%
 723100 |110726 |  2139k|   3.0 | 655M| 5.999973e+05 | 6.003503e+05 |   0.06%
 723200 |110734 |  2139k|   3.0 | 655M| 5.999974e+05 | 6.003503e+05 |   0.06%
 723300 |110734 |  2139k|   3.0 | 655M| 5.999974e+05 | 6.003503e+05 |   0.06%
 723400 |110750 |  2140k|   3.0 | 655M| 5.999974e+05 | 6.003503e+05 |   0.06%
 723500 |110756 |  2140k|   3.0 | 655M| 5.999974e+05 | 6.003503e+05 |   0.06%
 723600 |110756 |  2140k|   3.0 | 655M| 5.999974e+05 | 6.003503e+05 |   0.06%
 723700 |110756 |  2140k|   3.0 | 655M| 5.999974e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 723800 |110780 |  2141k|   3.0 | 655M| 5.999974e+05 | 6.003503e+05 |   0.06%
 723900 |110798 |  2141k|   3.0 | 655M| 5.999974e+05 | 6.003503e+05 |   0.06%
 724000 |110798 |  2141k|   3.0 | 655M| 5.999974e+05 | 6.003503e+05 |   0.06%
 724100 |110810 |  2142k|   3.0 | 655M| 5.999975e+05 | 6.003503e+05 |   0.06%
 724200 |110814 |  2142k|   3.0 | 655M| 5.999975e+05 | 6.003503e+05 |   0.06%
 724300 |110814 |  2142k|   3.0 | 655M| 5.999975e+05 | 6.003503e+05 |   0.06%
 724400 |110818 |  2142k|   3.0 | 655M| 5.999975e+05 | 6.003503e+05 |   0.06%
 724500 |110818 |  2143k|   3.0 | 655M| 5.999975e+05 | 6.003503e+05 |   0.06%
 724600 |110826 |  2143k|   3.0 | 655M| 5.999975e+05 | 6.003503e+05 |   0.06%
 724700 |110828 |  2143k|   3.0 | 655M| 5.999976e+05 | 6.003503e+05 |   0.06%
 724800 |110834 |  2143k|   3.0 | 655M| 5.999976e+05 | 6.003503e+05 |   0.06%
 724900 |110832 |  2144k|   3.0 | 655M| 5.999976e+05 | 6.003503e+05 |   0.06%
 725000 |110834 |  2144k|   3.0 | 655M| 5.999976e+05 | 6.003503e+05 |   0.06%
 725100 |110840 |  2144k|   3.0 | 655M| 5.999976e+05 | 6.003503e+05 |   0.06%
 725200 |110838 |  2144k|   3.0 | 655M| 5.999976e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 725300 |110844 |  2145k|   3.0 | 655M| 5.999976e+05 | 6.003503e+05 |   0.06%
 725400 |110848 |  2145k|   3.0 | 655M| 5.999976e+05 | 6.003503e+05 |   0.06%
 725500 |110874 |  2145k|   3.0 | 655M| 5.999977e+05 | 6.003503e+05 |   0.06%
 725600 |110884 |  2145k|   3.0 | 655M| 5.999977e+05 | 6.003503e+05 |   0.06%
 725700 |110890 |  2146k|   3.0 | 655M| 5.999977e+05 | 6.003503e+05 |   0.06%
 725800 |110900 |  2146k|   3.0 | 655M| 5.999977e+05 | 6.003503e+05 |   0.06%
 725900 |110902 |  2146k|   3.0 | 655M| 5.999978e+05 | 6.003503e+05 |   0.06%
 726000 |110910 |  2146k|   3.0 | 655M| 5.999978e+05 | 6.003503e+05 |   0.06%
 726100 |110910 |  2147k|   3.0 | 655M| 5.999978e+05 | 6.003503e+05 |   0.06%
 726200 |110914 |  2147k|   3.0 | 655M| 5.999979e+05 | 6.003503e+05 |   0.06%
 726300 |110920 |  2147k|   3.0 | 655M| 5.999979e+05 | 6.003503e+05 |   0.06%
 726400 |110932 |  2147k|   3.0 | 655M| 5.999979e+05 | 6.003503e+05 |   0.06%
 726500 |110944 |  2148k|   3.0 | 655M| 5.999979e+05 | 6.003503e+05 |   0.06%
 726600 |110950 |  2148k|   3.0 | 655M| 5.999979e+05 | 6.003503e+05 |   0.06%
 726700 |110950 |  2148k|   3.0 | 655M| 5.999980e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 726800 |110962 |  2148k|   3.0 | 655M| 5.999980e+05 | 6.003503e+05 |   0.06%
 726900 |110970 |  2149k|   3.0 | 655M| 5.999980e+05 | 6.003503e+05 |   0.06%
 727000 |110968 |  2149k|   3.0 | 655M| 5.999980e+05 | 6.003503e+05 |   0.06%
 727100 |110968 |  2149k|   3.0 | 655M| 5.999980e+05 | 6.003503e+05 |   0.06%
 727200 |110974 |  2149k|   3.0 | 655M| 5.999981e+05 | 6.003503e+05 |   0.06%
 727300 |110982 |  2150k|   3.0 | 655M| 5.999981e+05 | 6.003503e+05 |   0.06%
 727400 |110990 |  2150k|   3.0 | 655M| 5.999981e+05 | 6.003503e+05 |   0.06%
 727500 |110996 |  2150k|   3.0 | 655M| 5.999981e+05 | 6.003503e+05 |   0.06%
 727600 |111004 |  2150k|   3.0 | 655M| 5.999981e+05 | 6.003503e+05 |   0.06%
 727700 |111012 |  2151k|   3.0 | 655M| 5.999981e+05 | 6.003503e+05 |   0.06%
 727800 |111014 |  2151k|   3.0 | 655M| 5.999982e+05 | 6.003503e+05 |   0.06%
 727900 |111012 |  2151k|   3.0 | 655M| 5.999982e+05 | 6.003503e+05 |   0.06%
 728000 |111020 |  2152k|   3.0 | 655M| 5.999982e+05 | 6.003503e+05 |   0.06%
 728100 |111030 |  2152k|   3.0 | 655M| 5.999983e+05 | 6.003503e+05 |   0.06%
 728200 |111042 |  2152k|   3.0 | 655M| 5.999983e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 728300 |111050 |  2152k|   3.0 | 655M| 5.999983e+05 | 6.003503e+05 |   0.06%
 728400 |111058 |  2153k|   3.0 | 655M| 5.999983e+05 | 6.003503e+05 |   0.06%
 728500 |111084 |  2153k|   3.0 | 655M| 5.999983e+05 | 6.003503e+05 |   0.06%
 728600 |111084 |  2153k|   3.0 | 655M| 5.999983e+05 | 6.003503e+05 |   0.06%
 728700 |111090 |  2153k|   3.0 | 655M| 5.999983e+05 | 6.003503e+05 |   0.06%
 728800 |111082 |  2154k|   3.0 | 655M| 5.999983e+05 | 6.003503e+05 |   0.06%
 728900 |111094 |  2154k|   3.0 | 655M| 5.999983e+05 | 6.003503e+05 |   0.06%
 729000 |111106 |  2154k|   3.0 | 655M| 5.999983e+05 | 6.003503e+05 |   0.06%
 729100 |111108 |  2155k|   3.0 | 655M| 5.999983e+05 | 6.003503e+05 |   0.06%
 729200 |111102 |  2155k|   3.0 | 655M| 5.999984e+05 | 6.003503e+05 |   0.06%
 729300 |111104 |  2155k|   3.0 | 655M| 5.999984e+05 | 6.003503e+05 |   0.06%
 729400 |111098 |  2155k|   3.0 | 655M| 5.999984e+05 | 6.003503e+05 |   0.06%
 729500 |111096 |  2155k|   3.0 | 655M| 5.999984e+05 | 6.003503e+05 |   0.06%
 729600 |111094 |  2156k|   3.0 | 655M| 5.999984e+05 | 6.003503e+05 |   0.06%
 729700 |111100 |  2156k|   3.0 | 655M| 5.999984e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 729800 |111110 |  2156k|   3.0 | 655M| 5.999984e+05 | 6.003503e+05 |   0.06%
 729900 |111118 |  2157k|   3.0 | 656M| 5.999984e+05 | 6.003503e+05 |   0.06%
 730000 |111130 |  2157k|   3.0 | 656M| 5.999984e+05 | 6.003503e+05 |   0.06%
 730100 |111128 |  2157k|   3.0 | 656M| 5.999984e+05 | 6.003503e+05 |   0.06%
 730200 |111148 |  2157k|   3.0 | 656M| 5.999984e+05 | 6.003503e+05 |   0.06%
 730300 |111142 |  2157k|   3.0 | 657M| 5.999984e+05 | 6.003503e+05 |   0.06%
 730400 |111146 |  2158k|   3.0 | 657M| 5.999985e+05 | 6.003503e+05 |   0.06%
 730500 |111156 |  2158k|   3.0 | 657M| 5.999985e+05 | 6.003503e+05 |   0.06%
 730600 |111166 |  2158k|   3.0 | 657M| 5.999985e+05 | 6.003503e+05 |   0.06%
 730700 |111164 |  2158k|   3.0 | 657M| 5.999985e+05 | 6.003503e+05 |   0.06%
 730800 |111168 |  2159k|   3.0 | 657M| 5.999985e+05 | 6.003503e+05 |   0.06%
 730900 |111166 |  2159k|   3.0 | 657M| 5.999985e+05 | 6.003503e+05 |   0.06%
 731000 |111168 |  2159k|   3.0 | 657M| 5.999986e+05 | 6.003503e+05 |   0.06%
 731100 |111170 |  2159k|   3.0 | 657M| 5.999986e+05 | 6.003503e+05 |   0.06%
 731200 |111170 |  2160k|   3.0 | 657M| 5.999987e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 731300 |111176 |  2160k|   3.0 | 657M| 5.999987e+05 | 6.003503e+05 |   0.06%
 731400 |111172 |  2160k|   3.0 | 657M| 5.999987e+05 | 6.003503e+05 |   0.06%
 731500 |111174 |  2160k|   3.0 | 657M| 5.999987e+05 | 6.003503e+05 |   0.06%
 731600 |111178 |  2161k|   3.0 | 657M| 5.999987e+05 | 6.003503e+05 |   0.06%
 731700 |111178 |  2161k|   3.0 | 657M| 5.999988e+05 | 6.003503e+05 |   0.06%
 731800 |111192 |  2161k|   3.0 | 657M| 5.999988e+05 | 6.003503e+05 |   0.06%
 731900 |111198 |  2161k|   3.0 | 657M| 5.999988e+05 | 6.003503e+05 |   0.06%
 732000 |111200 |  2162k|   3.0 | 657M| 5.999988e+05 | 6.003503e+05 |   0.06%
 732100 |111194 |  2162k|   3.0 | 657M| 5.999989e+05 | 6.003503e+05 |   0.06%
 732200 |111196 |  2162k|   3.0 | 657M| 5.999989e+05 | 6.003503e+05 |   0.06%
 732300 |111192 |  2162k|   3.0 | 657M| 5.999989e+05 | 6.003503e+05 |   0.06%
 732400 |111182 |  2163k|   3.0 | 657M| 5.999989e+05 | 6.003503e+05 |   0.06%
 732500 |111186 |  2163k|   3.0 | 657M| 5.999990e+05 | 6.003503e+05 |   0.06%
 732600 |111184 |  2163k|   3.0 | 657M| 5.999990e+05 | 6.003503e+05 |   0.06%
 732700 |111194 |  2163k|   3.0 | 657M| 5.999990e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 732800 |111200 |  2163k|   3.0 | 657M| 5.999990e+05 | 6.003503e+05 |   0.06%
 732900 |111202 |  2164k|   3.0 | 657M| 5.999990e+05 | 6.003503e+05 |   0.06%
 733000 |111202 |  2164k|   3.0 | 657M| 5.999991e+05 | 6.003503e+05 |   0.06%
 733100 |111202 |  2164k|   3.0 | 657M| 5.999991e+05 | 6.003503e+05 |   0.06%
 733200 |111210 |  2164k|   3.0 | 657M| 5.999992e+05 | 6.003503e+05 |   0.06%
 733300 |111216 |  2165k|   3.0 | 657M| 5.999992e+05 | 6.003503e+05 |   0.06%
 733400 |111208 |  2165k|   3.0 | 657M| 5.999992e+05 | 6.003503e+05 |   0.06%
 733500 |111218 |  2165k|   3.0 | 657M| 5.999992e+05 | 6.003503e+05 |   0.06%
 733600 |111228 |  2165k|   3.0 | 657M| 5.999992e+05 | 6.003503e+05 |   0.06%
 733700 |111224 |  2166k|   3.0 | 657M| 5.999992e+05 | 6.003503e+05 |   0.06%
 733800 |111226 |  2166k|   3.0 | 657M| 5.999993e+05 | 6.003503e+05 |   0.06%
 733900 |111240 |  2166k|   3.0 | 657M| 5.999993e+05 | 6.003503e+05 |   0.06%
