#SOLVERNAME# PAJ_CPLEX_MOSEK
#SOLVER# Pajarito.PajaritoSolver(3,300.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.0)]),Pajarito.UnsetSolver(),0,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1)]),true,true,false,false,true,false,false,true,false,true,true,true,true,false,true,10.0,false,false,false,true,1.0e-10,1.0e-6)
#INSTANCE# clay0203h.cbf.gz
#TIMELIMIT# 300.0

Problem dimensions:
       variables |       139
     constraints |       439
   nonzeros in A |       817

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        48 |         3 |         3

Variable types:
      continuous |       121
         integer |        18

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.01s
 - Relaxation status    =        Optimal
 - Relaxation objective =       0.000000

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  168 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   6.989e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  169 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   7.038e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  170 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   7.081e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  171 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   7.122e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  172 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   7.172e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  173 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   7.218e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  174 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   7.262e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  175 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   7.319e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  176 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   7.379e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  177 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   7.444e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  178 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   7.499e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  179 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   7.556e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  180 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   7.610e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  181 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   7.664e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  182 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   7.712e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  183 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   7.755e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  184 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   7.797e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  185 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   7.852e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  186 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   7.909e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  187 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   7.962e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  188 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   8.005e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  189 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   8.044e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  190 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   8.101e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  191 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   8.150e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  192 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   8.195e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  193 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   8.236e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  194 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   8.291e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  195 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   8.334e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  196 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   8.379e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  197 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   8.419e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  198 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   8.466e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  199 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   8.513e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  200 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   8.571e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  201 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   8.615e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  202 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   8.664e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  203 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   8.706e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  204 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   8.759e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  205 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   8.801e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  206 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   8.854e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  207 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   8.902e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  208 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   8.954e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  209 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   8.995e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  210 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   9.041e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  211 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   9.079e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  212 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   9.127e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  213 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   9.169e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  214 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   9.210e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  215 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   9.252e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  216 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   9.312e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  217 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   9.351e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  218 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   9.403e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  219 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   9.441e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  220 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   9.493e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  221 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   9.552e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  222 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   9.611e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  223 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   9.653e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  224 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   9.692e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  225 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   9.740e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  226 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   9.791e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  227 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   9.850e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  228 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   9.905e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  229 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   9.959e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  230 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.001e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  231 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.006e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  232 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.011e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  233 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.018e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  234 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.024e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  235 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.030e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  236 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.036e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  237 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.041e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  238 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.045e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  239 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.052e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  240 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.056e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  241 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.061e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  242 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.067e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  243 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.071e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  244 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.077e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  245 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.081e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  246 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.087e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  247 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.093e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  248 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.098e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  249 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.103e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  250 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.108e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  251 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.115e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  252 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.119e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  253 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.125e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  254 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.130e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  255 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.134e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  256 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.140e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  257 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.145e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  258 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.152e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  259 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.157e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  260 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.162e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  261 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.168e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  262 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.173e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  263 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.180e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  264 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.185e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  265 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.190e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  266 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.196e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  267 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.200e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  268 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.205e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  269 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.209e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  270 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.215e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  271 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.219e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  272 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.224e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  273 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.229e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  274 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.234e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  275 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.241e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  276 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.247e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  277 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.252e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  278 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.257e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  279 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.261e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  280 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.267e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  281 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.272e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  282 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.277e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  283 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.283e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  284 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.288e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  285 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.292e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  286 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.298e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  287 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.303e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  288 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.307e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  289 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.312e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  290 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.318e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  291 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.323e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  292 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.327e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  293 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.334e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  294 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.339e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  295 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.343e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  296 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.348e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  297 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.354e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  298 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.360e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  299 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.366e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  300 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.371e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  301 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.376e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  302 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.381e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  303 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.386e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  304 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.391e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  305 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.397e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  306 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.403e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  307 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.408e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  308 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.414e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  309 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.419e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  310 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.425e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  311 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.429e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  312 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.434e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  313 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.439e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  314 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.444e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  315 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.450e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  316 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.456e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  317 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.462e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  318 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.467e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  319 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.471e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  320 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.477e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  321 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.482e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  322 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.486e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  323 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.491e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  324 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.496e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  325 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.501e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  326 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.506e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  327 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.512e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  328 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.516e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  329 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.522e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  330 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.527e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  331 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.533e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  332 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.538e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  333 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.544e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  334 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.550e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  335 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.556e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  336 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.562e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  337 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.567e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  338 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.573e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  339 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.578e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  340 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.583e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  341 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.589e+02

