#SOLVERNAME# SCS
#SOLVER# SCS.SCSSolver(Any[(:verbose, 1), (:eps, 0.0001), (:max_iters, 50000)])
#INSTANCE# _1.499548474383636e9.cbf.gz
#TIMELIMIT# 300.0
#ERROR# MethodError(MathProgBase.SolverInterface.getsolvetime, (SCS.SCSMathProgModel(505, 240, 385, 240, 
  [1  ,   1]  =  -1.02843
  [11 ,  11]  =  -0.343769
  [12 ,  11]  =  -0.00619362
  [13 ,  11]  =  -0.00673215
  [14 ,  11]  =  -0.0295247
  [15 ,  11]  =  -0.235965
  [121,  11]  =  1.0
  [132,  11]  =  1.0
  [252,  11]  =  -1.0
  [11 ,  12]  =  -0.00619362
  [12 ,  12]  =  -0.40882
  [13 ,  12]  =  -0.0247147
  [14 ,  12]  =  -0.0353125
  [15 ,  12]  =  -0.0441908
  [121,  12]  =  1.0
  [133,  12]  =  1.0
  [253,  12]  =  -1.0
  [11 ,  13]  =  -0.00673215
  [12 ,  13]  =  -0.0247147
  [13 ,  13]  =  -0.196918
  [14 ,  13]  =  -0.0103755
  [15 ,  13]  =  -0.0605765
  [121,  13]  =  1.0
  [134,  13]  =  1.0
  [254,  13]  =  -1.0
  [11 ,  14]  =  -0.0295247
  [12 ,  14]  =  -0.0353125
  [13 ,  14]  =  -0.0103755
  [14 ,  14]  =  -0.429237
  [15 ,  14]  =  -0.0378197
  [121,  14]  =  1.0
  [135,  14]  =  1.0
  [255,  14]  =  -1.0
  [11 ,  15]  =  -0.235965
  [12 ,  15]  =  -0.0441908
  [13 ,  15]  =  -0.0605765
  [14 ,  15]  =  -0.0378197
  [15 ,  15]  =  -2.2251
  [121,  15]  =  1.0
  [136,  15]  =  1.0
  [256,  15]  =  -1.0
  [16 ,  16]  =  -0.318116
  [17 ,  16]  =  -0.00251831
  [18 ,  16]  =  -0.00257059
  [19 ,  16]  =  -0.0038176
  [20 ,  16]  =  -0.0147424
  [121,  16]  =  1.0
  [137,  16]  =  1.0
  [257,  16]  =  -1.0
  [16 ,  17]  =  -0.00251831
  [17 ,  17]  =  -0.255568
  [18 ,  17]  =  -0.0270591
  [19 ,  17]  =  -0.011396
  [20 ,  17]  =  -0.00404056
  [121,  17]  =  1.0
  [138,  17]  =  1.0
  [258,  17]  =  -1.0
  [16 ,  18]  =  -0.00257059
  [17 ,  18]  =  -0.0270591
  [18 ,  18]  =  -0.834324
  [19 ,  18]  =  0.00306592
  [20 ,  18]  =  -0.0360901
  [121,  18]  =  1.0
  [139,  18]  =  1.0
  [259,  18]  =  -1.0
  [16 ,  19]  =  -0.0038176
  [17 ,  19]  =  -0.011396
  [18 ,  19]  =  0.00306592
  [19 ,  19]  =  -0.147605
  [20 ,  19]  =  -0.0119048
  [121,  19]  =  1.0
  [140,  19]  =  1.0
  [260,  19]  =  -1.0
  [16 ,  20]  =  -0.0147424
  [17 ,  20]  =  -0.00404056
  [18 ,  20]  =  -0.0360901
  [19 ,  20]  =  -0.0119048
  [20 ,  20]  =  -0.280107
  [121,  20]  =  1.0
  [141,  20]  =  1.0
  [261,  20]  =  -1.0
  [21 ,  21]  =  -0.487568
  [22 ,  21]  =  0.0014316
  [23 ,  21]  =  -0.00748037
  [24 ,  21]  =  -0.000445418
  [25 ,  21]  =  -0.0199207
  [121,  21]  =  1.0
  [142,  21]  =  1.0
  [262,  21]  =  -1.0
  [21 ,  22]  =  0.0014316
  [22 ,  22]  =  -0.197283
  [23 ,  22]  =  -0.00287304
  [24 ,  22]  =  -0.00338209
  [25 ,  22]  =  -0.0157756
  [121,  22]  =  1.0
  [143,  22]  =  1.0
  [263,  22]  =  -1.0
  [21 ,  23]  =  -0.00748037
  [22 ,  23]  =  -0.00287304
  [23 ,  23]  =  -0.207966
  [24 ,  23]  =  -0.0723698
  [25 ,  23]  =  -0.0264987
  [121,  23]  =  1.0
  [144,  23]  =  1.0
  [264,  23]  =  -1.0
  [21 ,  24]  =  -0.000445418
  [22 ,  24]  =  -0.00338209
  [23 ,  24]  =  -0.0723698
  [24 ,  24]  =  -0.168696
  [25 ,  24]  =  -0.00754321
  [121,  24]  =  1.0
  [145,  24]  =  1.0
  [265,  24]  =  -1.0
  [21 ,  25]  =  -0.0199207
  [22 ,  25]  =  -0.0157756
  [23 ,  25]  =  -0.0264987
  [24 ,  25]  =  -0.00754321
  [25 ,  25]  =  -0.244607
  [121,  25]  =  1.0
  [146,  25]  =  1.0
  [266,  25]  =  -1.0
  [26 ,  26]  =  -0.254394
  [27 ,  26]  =  -0.0141073
  [28 ,  26]  =  -0.00978138
  [29 ,  26]  =  -0.000720283
  [30 ,  26]  =  -0.0271496
  [121,  26]  =  1.0
  [147,  26]  =  1.0
  [267,  26]  =  -1.0
  [26 ,  27]  =  -0.0141073
  [27 ,  27]  =  -0.519359
  [28 ,  27]  =  0.00322509
  [29 ,  27]  =  -0.577522
  [30 ,  27]  =  -0.0327812
  [121,  27]  =  1.0
  [148,  27]  =  1.0
  [268,  27]  =  -1.0
  [26 ,  28]  =  -0.00978138
  [27 ,  28]  =  0.00322509
  [28 ,  28]  =  -0.301894
  [29 ,  28]  =  -0.00327192
  [30 ,  28]  =  -0.00880966
  [121,  28]  =  1.0
  [149,  28]  =  1.0
  [269,  28]  =  -1.0
  [26 ,  29]  =  -0.000720283
  [27 ,  29]  =  -0.577522
  [28 ,  29]  =  -0.00327192
  [29 ,  29]  =  -1.96465
  [30 ,  29]  =  -0.0357826
  [121,  29]  =  1.0
  [150,  29]  =  1.0
  [270,  29]  =  -1.0
  [26 ,  30]  =  -0.0271496
  [27 ,  30]  =  -0.0327812
  [28 ,  30]  =  -0.00880966
  [29 ,  30]  =  -0.0357826
  [30 ,  30]  =  -0.184953
  [121,  30]  =  1.0
  [151,  30]  =  1.0
  [271,  30]  =  -1.0
  [31 ,  31]  =  -0.160639
  [32 ,  31]  =  -0.00576978
  [33 ,  31]  =  -0.00850395
  [34 ,  31]  =  -0.0215147
  [35 ,  31]  =  -0.00560406
  [121,  31]  =  1.0
  [152,  31]  =  1.0
  [272,  31]  =  -1.0
  [31 ,  32]  =  -0.00576978
  [32 ,  32]  =  -0.164625
  [33 ,  32]  =  -0.0111223
  [34 ,  32]  =  0.00993794
  [35 ,  32]  =  -0.0205048
  [121,  32]  =  1.0
  [153,  32]  =  1.0
  [273,  32]  =  -1.0
  [31 ,  33]  =  -0.00850395
  [32 ,  33]  =  -0.0111223
  [33 ,  33]  =  -0.491692
  [34 ,  33]  =  -0.0435072
  [35 ,  33]  =  -0.00934063
  [121,  33]  =  1.0
  [154,  33]  =  1.0
  [274,  33]  =  -1.0
  [31 ,  34]  =  -0.0215147
  [32 ,  34]  =  0.00993794
  [33 ,  34]  =  -0.0435072
  [34 ,  34]  =  -0.520812
  [35 ,  34]  =  0.00299858
  [121,  34]  =  1.0
  [155,  34]  =  1.0
  [275,  34]  =  -1.0
  [31 ,  35]  =  -0.00560406
  [32 ,  35]  =  -0.0205048
  [33 ,  35]  =  -0.00934063
  [34 ,  35]  =  0.00299858
  [35 ,  35]  =  -0.29031
  [121,  35]  =  1.0
  [156,  35]  =  1.0
  [276,  35]  =  -1.0
  [36 ,  36]  =  -0.38082
  [37 ,  36]  =  -0.0100145
  [38 ,  36]  =  -0.0257781
  [39 ,  36]  =  -0.000432312
  [40 ,  36]  =  -0.0161907
  [121,  36]  =  1.0
  [157,  36]  =  1.0
  [277,  36]  =  -1.0
  [36 ,  37]  =  -0.0100145
  [37 ,  37]  =  -0.280854
  [38 ,  37]  =  -0.00420989
  [39 ,  37]  =  -0.0168803
  [40 ,  37]  =  -0.0268598
  [121,  37]  =  1.0
  [158,  37]  =  1.0
  [278,  37]  =  -1.0
  [36 ,  38]  =  -0.0257781
  [37 ,  38]  =  -0.00420989
  [38 ,  38]  =  -0.669532
  [39 ,  38]  =  -0.0103413
  [40 ,  38]  =  -0.0494598
  [121,  38]  =  1.0
  [159,  38]  =  1.0
  [279,  38]  =  -1.0
  [36 ,  39]  =  -0.000432312
  [37 ,  39]  =  -0.0168803
  [38 ,  39]  =  -0.0103413
  [39 ,  39]  =  -0.226592
  [40 ,  39]  =  -0.0376343
  [121,  39]  =  1.0
  [160,  39]  =  1.0
  [280,  39]  =  -1.0
  [36 ,  40]  =  -0.0161907
  [37 ,  40]  =  -0.0268598
  [38 ,  40]  =  -0.0494598
  [39 ,  40]  =  -0.0376343
  [40 ,  40]  =  -0.271776
  [121,  40]  =  1.0
  [161,  40]  =  1.0
  [281,  40]  =  -1.0
  [41 ,  41]  =  -0.181794
  [42 ,  41]  =  -0.00606634
  [43 ,  41]  =  -0.0179671
  [44 ,  41]  =  -0.00409742
  [45 ,  41]  =  0.00423141
  [121,  41]  =  1.0
  [162,  41]  =  1.0
  [282,  41]  =  -1.0
  [41 ,  42]  =  -0.00606634
  [42 ,  42]  =  -0.199868
  [43 ,  42]  =  0.00477557
  [44 ,  42]  =  -0.000327562
  [45 ,  42]  =  -0.00247971
  [121,  42]  =  1.0
  [163,  42]  =  1.0
  [283,  42]  =  -1.0
  [41 ,  43]  =  -0.0179671
  [42 ,  43]  =  0.00477557
  [43 ,  43]  =  -0.859975
  [44 ,  43]  =  -0.00357212
  [45 ,  43]  =  -0.0100004
  [121,  43]  =  1.0
  [164,  43]  =  1.0
  [284,  43]  =  -1.0
  [41 ,  44]  =  -0.00409742
  [42 ,  44]  =  -0.000327562
  [43 ,  44]  =  -0.00357212
  [44 ,  44]  =  -0.133748
  [45 ,  44]  =  -0.00388747
  [121,  44]  =  1.0
  [165,  44]  =  1.0
  [285,  44]  =  -1.0
  [41 ,  45]  =  0.00423141
  [42 ,  45]  =  -0.00247971
  [43 ,  45]  =  -0.0100004
  [44 ,  45]  =  -0.00388747
  [45 ,  45]  =  -0.300172
  [121,  45]  =  1.0
  [166,  45]  =  1.0
  [286,  45]  =  -1.0
  [46 ,  46]  =  -0.241638
  [47 ,  46]  =  -0.0154634
  [48 ,  46]  =  -0.0161368
  [49 ,  46]  =  -0.0160246
  [50 ,  46]  =  -0.0135549
  [121,  46]  =  1.0
  [167,  46]  =  1.0
  [287,  46]  =  -1.0
  [46 ,  47]  =  -0.0154634
  [47 ,  47]  =  -0.224316
  [48 ,  47]  =  -0.0036364
  [49 ,  47]  =  -0.0144777
  [50 ,  47]  =  -0.0146815
  [121,  47]  =  1.0
  [168,  47]  =  1.0
  [288,  47]  =  -1.0
  [46 ,  48]  =  -0.0161368
  [47 ,  48]  =  -0.0036364
  [48 ,  48]  =  -0.402303
  [49 ,  48]  =  0.000440714
  [50 ,  48]  =  -0.016569
  [121,  48]  =  1.0
  [169,  48]  =  1.0
  [289,  48]  =  -1.0
  [46 ,  49]  =  -0.0160246
  [47 ,  49]  =  -0.0144777
  [48 ,  49]  =  0.000440714
  [49 ,  49]  =  -0.129972
  [50 ,  49]  =  -0.0141695
  [121,  49]  =  1.0
  [170,  49]  =  1.0
  [290,  49]  =  -1.0
  [46 ,  50]  =  -0.0135549
  [47 ,  50]  =  -0.0146815
  [48 ,  50]  =  -0.016569
  [49 ,  50]  =  -0.0141695
  [50 ,  50]  =  -0.188691
  [121,  50]  =  1.0
  [171,  50]  =  1.0
  [291,  50]  =  -1.0
  [51 ,  51]  =  -0.367862
  [52 ,  51]  =  -0.00660458
  [53 ,  51]  =  -0.0134237
  [54 ,  51]  =  0.00232048
  [55 ,  51]  =  -0.00994188
  [121,  51]  =  1.0
  [172,  51]  =  1.0
  [292,  51]  =  -1.0
  [51 ,  52]  =  -0.00660458
  [52 ,  52]  =  -0.134212
  [53 ,  52]  =  -0.000569135
  [54 ,  52]  =  -0.0025822
  [55 ,  52]  =  -0.00279476
  [121,  52]  =  1.0
  [173,  52]  =  1.0
  [293,  52]  =  -1.0
  [51 ,  53]  =  -0.0134237
  [52 ,  53]  =  -0.000569135
  [53 ,  53]  =  -0.199265
  [54 ,  53]  =  -0.00941347
  [55 ,  53]  =  0.00428471
  [121,  53]  =  1.0
  [174,  53]  =  1.0
  [294,  53]  =  -1.0
  [51 ,  54]  =  0.00232048
  [52 ,  54]  =  -0.0025822
  [53 ,  54]  =  -0.00941347
  [54 ,  54]  =  -0.135961
  [55 ,  54]  =  -0.0221988
  [121,  54]  =  1.0
  [175,  54]  =  1.0
  [295,  54]  =  -1.0
  [51 ,  55]  =  -0.00994188
  [52 ,  55]  =  -0.00279476
  [53 ,  55]  =  0.00428471
  [54 ,  55]  =  -0.0221988
  [55 ,  55]  =  -0.258219
  [121,  55]  =  1.0
  [176,  55]  =  1.0
  [296,  55]  =  -1.0
  [56 ,  56]  =  -0.166627
  [57 ,  56]  =  -0.00508449
  [58 ,  56]  =  -0.0113431
  [59 ,  56]  =  -0.0190587
  [60 ,  56]  =  -0.0129702
  [121,  56]  =  1.0
  [177,  56]  =  1.0
  [297,  56]  =  -1.0
  [56 ,  57]  =  -0.00508449
  [57 ,  57]  =  -0.2044
  [58 ,  57]  =  3.32973e-6
  [59 ,  57]  =  -0.0154516
  [60 ,  57]  =  0.00536782
  [121,  57]  =  1.0
  [178,  57]  =  1.0
  [298,  57]  =  -1.0
  [56 ,  58]  =  -0.0113431
  [57 ,  58]  =  3.32973e-6
  [58 ,  58]  =  -0.12694
  [59 ,  58]  =  -0.00381877
  [60 ,  58]  =  -0.00135808
  [121,  58]  =  1.0
  [179,  58]  =  1.0
  [299,  58]  =  -1.0
  [56 ,  59]  =  -0.0190587
  [57 ,  59]  =  -0.0154516
  [58 ,  59]  =  -0.00381877
  [59 ,  59]  =  -0.199398
  [60 ,  59]  =  -0.0103217
  [121,  59]  =  1.0
  [180,  59]  =  1.0
  [300,  59]  =  -1.0
  [56 ,  60]  =  -0.0129702
  [57 ,  60]  =  0.00536782
  [58 ,  60]  =  -0.00135808
  [59 ,  60]  =  -0.0103217
  [60 ,  60]  =  -0.171557
  [121,  60]  =  1.0
  [181,  60]  =  1.0
  [301,  60]  =  -1.0
  [61 ,  61]  =  -0.263263
  [62 ,  61]  =  0.00104781
  [63 ,  61]  =  -0.0135012
  [64 ,  61]  =  0.00236609
  [65 ,  61]  =  -0.0241336
  [121,  61]  =  1.0
  [182,  61]  =  1.0
  [302,  61]  =  -1.0
  [61 ,  62]  =  0.00104781
  [62 ,  62]  =  -0.188112
  [63 ,  62]  =  -0.00212753
  [64 ,  62]  =  -0.00690787
  [65 ,  62]  =  0.000458764
  [121,  62]  =  1.0
  [183,  62]  =  1.0
  [303,  62]  =  -1.0
  [61 ,  63]  =  -0.0135012
  [62 ,  63]  =  -0.00212753
  [63 ,  63]  =  -0.146046
  [64 ,  63]  =  -0.00438097
  [65 ,  63]  =  -0.00539715
  [121,  63]  =  1.0
  [184,  63]  =  1.0
  [304,  63]  =  -1.0
  [61 ,  64]  =  0.00236609
  [62 ,  64]  =  -0.00690787
  [63 ,  64]  =  -0.00438097
  [64 ,  64]  =  -0.141182
  [65 ,  64]  =  0.00169657
  [121,  64]  =  1.0
  [185,  64]  =  1.0
  [305,  64]  =  -1.0
  [61 ,  65]  =  -0.0241336
  [62 ,  65]  =  0.000458764
  [63 ,  65]  =  -0.00539715
  [64 ,  65]  =  0.00169657
  [65 ,  65]  =  -0.260164
  [121,  65]  =  1.0
  [186,  65]  =  1.0
  [306,  65]  =  -1.0
  [66 ,  66]  =  -0.165453
  [67 ,  66]  =  0.0213122
  [68 ,  66]  =  0.00311096
  [69 ,  66]  =  -0.0171924
  [70 ,  66]  =  -0.0304585
  [121,  66]  =  1.0
  [187,  66]  =  1.0
  [307,  66]  =  -1.0
  [66 ,  67]  =  0.0213122
  [67 ,  67]  =  -0.757923
  [68 ,  67]  =  -0.0103537
  [69 ,  67]  =  -0.0126075
  [70 ,  67]  =  0.0161021
  [121,  67]  =  1.0
  [188,  67]  =  1.0
  [308,  67]  =  -1.0
  [66 ,  68]  =  0.00311096
  [67 ,  68]  =  -0.0103537
  [68 ,  68]  =  -0.287707
  [69 ,  68]  =  -0.029275
  [70 ,  68]  =  -0.112849
  [121,  68]  =  1.0
  [189,  68]  =  1.0
  [309,  68]  =  -1.0
  [66 ,  69]  =  -0.0171924
  [67 ,  69]  =  -0.0126075
  [68 ,  69]  =  -0.029275
  [69 ,  69]  =  -0.558458
  [70 ,  69]  =  -0.0318941
  [121,  69]  =  1.0
  [190,  69]  =  1.0
  [310,  69]  =  -1.0
  [66 ,  70]  =  -0.0304585
  [67 ,  70]  =  0.0161021
  [68 ,  70]  =  -0.112849
  [69 ,  70]  =  -0.0318941
  [70 ,  70]  =  -0.261647
  [121,  70]  =  1.0
  [191,  70]  =  1.0
  [311,  70]  =  -1.0
  [71 ,  71]  =  -0.413668
  [72 ,  71]  =  -0.031308
  [73 ,  71]  =  -0.0290185
  [74 ,  71]  =  -0.00119271
  [75 ,  71]  =  -0.0406029
  [121,  71]  =  1.0
  [192,  71]  =  1.0
  [312,  71]  =  -1.0
  [71 ,  72]  =  -0.031308
  [72 ,  72]  =  -0.362658
  [73 ,  72]  =  -0.0218208
  [74 ,  72]  =  0.00949117
  [75 ,  72]  =  -0.003089
  [121,  72]  =  1.0
  [193,  72]  =  1.0
  [313,  72]  =  -1.0
  [71 ,  73]  =  -0.0290185
  [72 ,  73]  =  -0.0218208
  [73 ,  73]  =  -0.333545
  [74 ,  73]  =  -0.0118562
  [75 ,  73]  =  -0.0103003
  [121,  73]  =  1.0
  [194,  73]  =  1.0
  [314,  73]  =  -1.0
  [71 ,  74]  =  -0.00119271
  [72 ,  74]  =  0.00949117
  [73 ,  74]  =  -0.0118562
  [74 ,  74]  =  -0.341533
  [75 ,  74]  =  -0.0102129
  [121,  74]  =  1.0
  [195,  74]  =  1.0
  [315,  74]  =  -1.0
  [71 ,  75]  =  -0.0406029
  [72 ,  75]  =  -0.003089
  [73 ,  75]  =  -0.0103003
  [74 ,  75]  =  -0.0102129
  [75 ,  75]  =  -0.720128
  [121,  75]  =  1.0
  [196,  75]  =  1.0
  [316,  75]  =  -1.0
  [76 ,  76]  =  -0.238518
  [77 ,  76]  =  -0.00543332
  [78 ,  76]  =  -0.00717645
  [79 ,  76]  =  -0.00856918
  [80 ,  76]  =  -0.0124482
  [121,  76]  =  1.0
  [197,  76]  =  1.0
  [317,  76]  =  -1.0
  [76 ,  77]  =  -0.00543332
  [77 ,  77]  =  -0.233771
  [78 ,  77]  =  -0.0129964
  [79 ,  77]  =  -0.00322768
  [80 ,  77]  =  -0.0380774
  [121,  77]  =  1.0
  [198,  77]  =  1.0
  [318,  77]  =  -1.0
  [76 ,  78]  =  -0.00717645
  [77 ,  78]  =  -0.0129964
  [78 ,  78]  =  -1.19705
  [79 ,  78]  =  0.00411682
  [80 ,  78]  =  -0.0399018
  [121,  78]  =  1.0
  [199,  78]  =  1.0
  [319,  78]  =  -1.0
  [76 ,  79]  =  -0.00856918
  [77 ,  79]  =  -0.00322768
  [78 ,  79]  =  0.00411682
  [79 ,  79]  =  -0.166854
  [80 ,  79]  =  -0.00581917
  [121,  79]  =  1.0
  [200,  79]  =  1.0
  [320,  79]  =  -1.0
  [76 ,  80]  =  -0.0124482
  [77 ,  80]  =  -0.0380774
  [78 ,  80]  =  -0.0399018
  [79 ,  80]  =  -0.00581917
  [80 ,  80]  =  -0.3052
  [121,  80]  =  1.0
  [201,  80]  =  1.0
  [321,  80]  =  -1.0
  [81 ,  81]  =  -0.642081
  [82 ,  81]  =  -0.00545863
  [83 ,  81]  =  0.00499466
  [84 ,  81]  =  -0.000815576
  [85 ,  81]  =  -0.00637092
  [121,  81]  =  1.0
  [202,  81]  =  1.0
  [322,  81]  =  -1.0
  [81 ,  82]  =  -0.00545863
  [82 ,  82]  =  -0.217552
  [83 ,  82]  =  0.00378183
  [84 ,  82]  =  -0.0092521
  [85 ,  82]  =  -0.0106782
  [121,  82]  =  1.0
  [203,  82]  =  1.0
  [323,  82]  =  -1.0
  [81 ,  83]  =  0.00499466
  [82 ,  83]  =  0.00378183
  [83 ,  83]  =  -0.0953158
  [84 ,  83]  =  -0.00809139
  [85 ,  83]  =  -0.00111123
  [121,  83]  =  1.0
  [204,  83]  =  1.0
  [324,  83]  =  -1.0
  [81 ,  84]  =  -0.000815576
  [82 ,  84]  =  -0.0092521
  [83 ,  84]  =  -0.00809139
  [84 ,  84]  =  -0.186162
  [85 ,  84]  =  -0.00829
  [121,  84]  =  1.0
  [205,  84]  =  1.0
  [325,  84]  =  -1.0
  [81 ,  85]  =  -0.00637092
  [82 ,  85]  =  -0.0106782
  [83 ,  85]  =  -0.00111123
  [84 ,  85]  =  -0.00829
  [85 ,  85]  =  -0.147628
  [121,  85]  =  1.0
  [206,  85]  =  1.0
  [326,  85]  =  -1.0
  [86 ,  86]  =  -1.09323
  [87 ,  86]  =  0.0101978
  [88 ,  86]  =  -0.0143305
  [89 ,  86]  =  -0.00452873
  [90 ,  86]  =  -0.0334894
  [121,  86]  =  1.0
  [207,  86]  =  1.0
  [327,  86]  =  -1.0
  [86 ,  87]  =  0.0101978
  [87 ,  87]  =  -0.364618
  [88 ,  87]  =  -0.00725338
  [89 ,  87]  =  0.015683
  [90 ,  87]  =  -0.00533355
  [121,  87]  =  1.0
  [208,  87]  =  1.0
  [328,  87]  =  -1.0
  [86 ,  88]  =  -0.0143305
  [87 ,  88]  =  -0.00725338
  [88 ,  88]  =  -0.208184
  [89 ,  88]  =  -0.00112653
  [90 ,  88]  =  -0.0161207
  [121,  88]  =  1.0
  [209,  88]  =  1.0
  [329,  88]  =  -1.0
  [86 ,  89]  =  -0.00452873
  [87 ,  89]  =  0.015683
  [88 ,  89]  =  -0.00112653
  [89 ,  89]  =  -0.572028
  [90 ,  89]  =  -0.0133708
  [121,  89]  =  1.0
  [210,  89]  =  1.0
  [330,  89]  =  -1.0
  [86 ,  90]  =  -0.0334894
  [87 ,  90]  =  -0.00533355
  [88 ,  90]  =  -0.0161207
  [89 ,  90]  =  -0.0133708
  [90 ,  90]  =  -0.148476
  [121,  90]  =  1.0
  [211,  90]  =  1.0
  [331,  90]  =  -1.0
  [91 ,  91]  =  -0.217574
  [92 ,  91]  =  0.0102378
  [93 ,  91]  =  -0.0109048
  [94 ,  91]  =  -0.00321034
  [95 ,  91]  =  0.00428194
  [121,  91]  =  1.0
  [212,  91]  =  1.0
  [332,  91]  =  -1.0
  [91 ,  92]  =  0.0102378
  [92 ,  92]  =  -0.314803
  [93 ,  92]  =  0.00330952
  [94 ,  92]  =  -0.0107852
  [95 ,  92]  =  0.0122671
  [121,  92]  =  1.0
  [213,  92]  =  1.0
  [333,  92]  =  -1.0
  [91 ,  93]  =  -0.0109048
  [92 ,  93]  =  0.00330952
  [93 ,  93]  =  -0.109006
  [94 ,  93]  =  -0.00668746
  [95 ,  93]  =  0.000395877
  [121,  93]  =  1.0
  [214,  93]  =  1.0
  [334,  93]  =  -1.0
  [91 ,  94]  =  -0.00321034
  [92 ,  94]  =  -0.0107852
  [93 ,  94]  =  -0.00668746
  [94 ,  94]  =  -0.123368
  [95 ,  94]  =  -0.00168434
  [121,  94]  =  1.0
  [215,  94]  =  1.0
  [335,  94]  =  -1.0
  [91 ,  95]  =  0.00428194
  [92 ,  95]  =  0.0122671
  [93 ,  95]  =  0.000395877
  [94 ,  95]  =  -0.00168434
  [95 ,  95]  =  -1.96526
  [121,  95]  =  1.0
  [216,  95]  =  1.0
  [336,  95]  =  -1.0
  [96 ,  96]  =  -0.465599
  [97 ,  96]  =  -0.00340826
  [98 ,  96]  =  -0.00163609
  [99 ,  96]  =  -0.0113509
  [100,  96]  =  0.00500887
  [121,  96]  =  1.0
  [217,  96]  =  1.0
  [337,  96]  =  -1.0
  [96 ,  97]  =  -0.00340826
  [97 ,  97]  =  -0.236925
  [98 ,  97]  =  0.0020502
  [99 ,  97]  =  -0.00035242
  [100,  97]  =  0.00967345
  [121,  97]  =  1.0
  [218,  97]  =  1.0
  [338,  97]  =  -1.0
  [96 ,  98]  =  -0.00163609
  [97 ,  98]  =  0.0020502
  [98 ,  98]  =  -0.135828
  [99 ,  98]  =  -0.012554
  [100,  98]  =  -0.00541809
  [121,  98]  =  1.0
  [219,  98]  =  1.0
  [339,  98]  =  -1.0
  [96 ,  99]  =  -0.0113509
  [97 ,  99]  =  -0.00035242
  [98 ,  99]  =  -0.012554
  [99 ,  99]  =  -0.192
  [100,  99]  =  -0.0104124
  [121,  99]  =  1.0
  [220,  99]  =  1.0
  [340,  99]  =  -1.0
  [96 , 100]  =  0.00500887
  [97 , 100]  =  0.00967345
  [98 , 100]  =  -0.00541809
  [99 , 100]  =  -0.0104124
  [100, 100]  =  -0.174314
  [121, 100]  =  1.0
  [221, 100]  =  1.0
  [341, 100]  =  -1.0
  [101, 101]  =  -0.430893
  [102, 101]  =  -0.0148879
  [103, 101]  =  0.00181195
