#SOLVERNAME# SCS
#SOLVER# SCS.SCSSolver(Any[(:verbose, 1), (:eps, 0.0001), (:max_iters, 50000)])
#INSTANCE# _1.499548546246646e9.cbf.gz
#TIMELIMIT# 300.0
#ERROR# MethodError(MathProgBase.SolverInterface.getsolvetime, (SCS.SCSMathProgModel(607, 300, 457, 300, 
  [1  ,   1]  =  -0.185322
  [2  ,  13]  =  -0.0253297
  [3  ,  13]  =  -0.0150063
  [4  ,  13]  =  -0.00717507
  [5  ,  13]  =  -0.0260987
  [6  ,  13]  =  -0.0159217
  [7  ,  13]  =  -0.0119859
  [8  ,  13]  =  -0.0062097
  [9  ,  13]  =  -0.00896623
  [10 ,  13]  =  -0.0274038
  [11 ,  13]  =  -0.0138742
  [12 ,  13]  =  -0.024995
  [13 ,  13]  =  -0.434782
  [14 ,  13]  =  -2.93681e-5
  [15 ,  13]  =  -0.0340311
  [16 ,  13]  =  -0.0118938
  [17 ,  13]  =  -0.0201121
  [18 ,  13]  =  -0.0529651
  [19 ,  13]  =  -0.0161906
  [20 ,  13]  =  -0.000256926
  [21 ,  13]  =  -0.0153453
  [22 ,  13]  =  -0.0145399
  [23 ,  13]  =  -0.015348
  [24 ,  13]  =  -0.0145575
  [25 ,  13]  =  -0.0327333
  [151,  13]  =  1.0
  [164,  13]  =  1.0
  [314,  13]  =  -1.0
  [1  ,  14]  =  -0.0270379
  [2  ,  14]  =  -0.00255768
  [3  ,  14]  =  -0.0126888
  [4  ,  14]  =  -0.00409666
  [5  ,  14]  =  -0.00350606
  [6  ,  14]  =  -0.0297368
  [7  ,  14]  =  -0.0104746
  [8  ,  14]  =  -0.0122561
  [9  ,  14]  =  -0.0377356
  [10 ,  14]  =  -0.0167065
  [11 ,  14]  =  -0.0215071
  [12 ,  14]  =  -0.0515473
  [13 ,  14]  =  -2.93681e-5
  [14 ,  14]  =  -0.278767
  [15 ,  14]  =  -0.0350757
  [16 ,  14]  =  -0.0299348
  [17 ,  14]  =  -0.0313706
  [18 ,  14]  =  -0.0454375
  [19 ,  14]  =  -0.0267021
  [20 ,  14]  =  0.0199002
  [21 ,  14]  =  -0.0291852
  [22 ,  14]  =  0.0048662
  [23 ,  14]  =  -0.00598283
  [24 ,  14]  =  -0.00921832
  [25 ,  14]  =  -0.0164724
  [151,  14]  =  1.0
  [165,  14]  =  1.0
  [315,  14]  =  -1.0
  [1  ,  15]  =  -0.0161345
  [2  ,  15]  =  -0.00684011
  [3  ,  15]  =  -0.00819142
  [4  ,  15]  =  0.00248347
  [5  ,  15]  =  -0.0108224
  [6  ,  15]  =  0.00558985
  [7  ,  15]  =  0.00115684
  [8  ,  15]  =  -0.00759413
  [9  ,  15]  =  0.00133813
  [10 ,  15]  =  -0.0177821
  [11 ,  15]  =  0.000915611
  [12 ,  15]  =  -0.0238482
  [13 ,  15]  =  -0.0340311
  [14 ,  15]  =  -0.0350757
  [15 ,  15]  =  -0.20974
  [16 ,  15]  =  0.000652327
  [17 ,  15]  =  -0.0115535
  [18 ,  15]  =  -0.00827189
  [19 ,  15]  =  -0.0131169
  [20 ,  15]  =  0.00922226
  [21 ,  15]  =  -0.00575724
  [22 ,  15]  =  -0.0121672
  [23 ,  15]  =  -0.00130886
  [24 ,  15]  =  -0.0130526
  [25 ,  15]  =  -0.0249033
  [151,  15]  =  1.0
  [166,  15]  =  1.0
  [316,  15]  =  -1.0
  [1  ,  16]  =  -0.0140795
  [2  ,  16]  =  -0.043184
  [3  ,  16]  =  -0.0352071
  [4  ,  16]  =  -0.0193804
  [5  ,  16]  =  -0.00114452
  [6  ,  16]  =  -0.0141294
  [7  ,  16]  =  0.00351228
  [8  ,  16]  =  0.00158606
  [9  ,  16]  =  -0.010559
  [10 ,  16]  =  -0.00664141
  [11 ,  16]  =  -0.000474301
  [12 ,  16]  =  -0.00225099
  [13 ,  16]  =  -0.0118938
  [14 ,  16]  =  -0.0299348
  [15 ,  16]  =  0.000652327
  [16 ,  16]  =  -0.197026
  [17 ,  16]  =  -0.0274757
  [18 ,  16]  =  -0.00605322
  [19 ,  16]  =  -0.0351959
  [20 ,  16]  =  -0.00627986
  [21 ,  16]  =  -0.00719463
  [22 ,  16]  =  0.000842941
  [23 ,  16]  =  -0.016116
  [24 ,  16]  =  -0.0140243
  [25 ,  16]  =  -0.0264558
  [151,  16]  =  1.0
  [167,  16]  =  1.0
  [317,  16]  =  -1.0
  [1  ,  17]  =  -0.00653112
  [2  ,  17]  =  -0.0492314
  [3  ,  17]  =  -0.0359309
  [4  ,  17]  =  -0.0225998
  [5  ,  17]  =  -0.000168258
  [6  ,  17]  =  -0.003655
  [7  ,  17]  =  -0.0364412
  [8  ,  17]  =  -0.00852345
  [9  ,  17]  =  -0.00834048
  [10 ,  17]  =  0.00614051
  [11 ,  17]  =  -0.00301019
  [12 ,  17]  =  -0.0304157
  [13 ,  17]  =  -0.0201121
  [14 ,  17]  =  -0.0313706
  [15 ,  17]  =  -0.0115535
  [16 ,  17]  =  -0.0274757
  [17 ,  17]  =  -0.286424
  [18 ,  17]  =  -0.0591853
  [19 ,  17]  =  -0.0191279
  [20 ,  17]  =  0.000828922
  [21 ,  17]  =  -0.00780025
  [22 ,  17]  =  -0.00564732
  [23 ,  17]  =  -0.00473313
  [24 ,  17]  =  -0.00265674
  [25 ,  17]  =  -0.0148972
  [151,  17]  =  1.0
  [168,  17]  =  1.0
  [318,  17]  =  -1.0
  [1  ,  18]  =  -0.0180079
  [2  ,  18]  =  -0.060164
  [3  ,  18]  =  -0.0539296
  [4  ,  18]  =  -0.0107729
  [5  ,  18]  =  -0.0315209
  [6  ,  18]  =  -0.0207555
  [7  ,  18]  =  -0.00789561
  [8  ,  18]  =  0.000865148
  [9  ,  18]  =  -0.00718239
  [10 ,  18]  =  -0.0472754
  [11 ,  18]  =  -0.0342217
  [12 ,  18]  =  -0.0442418
  [13 ,  18]  =  -0.0529651
  [14 ,  18]  =  -0.0454375
  [15 ,  18]  =  -0.00827189
  [16 ,  18]  =  -0.00605322
  [17 ,  18]  =  -0.0591853
  [18 ,  18]  =  -0.436531
  [19 ,  18]  =  -0.0239195
  [20 ,  18]  =  0.000718196
  [21 ,  18]  =  -0.0133859
  [22 ,  18]  =  -0.0161466
  [23 ,  18]  =  -0.0417634
  [24 ,  18]  =  -0.00957468
  [25 ,  18]  =  -0.0149768
  [151,  18]  =  1.0
  [169,  18]  =  1.0
  [319,  18]  =  -1.0
  [1  ,  19]  =  -0.0169261
  [2  ,  19]  =  -0.0672699
  [3  ,  19]  =  -0.0356002
  [4  ,  19]  =  -0.00423977
  [5  ,  19]  =  -0.0126149
  [6  ,  19]  =  -0.0296616
  [7  ,  19]  =  0.00148387
  [8  ,  19]  =  -0.000156062
  [9  ,  19]  =  -0.0187285
  [10 ,  19]  =  -0.023207
  [11 ,  19]  =  -0.0162178
  [12 ,  19]  =  -0.0233167
  [13 ,  19]  =  -0.0161906
  [14 ,  19]  =  -0.0267021
  [15 ,  19]  =  -0.0131169
  [16 ,  19]  =  -0.0351959
  [17 ,  19]  =  -0.0191279
  [18 ,  19]  =  -0.0239195
  [19 ,  19]  =  -0.272062
  [20 ,  19]  =  -0.0176314
  [21 ,  19]  =  -0.0218753
  [22 ,  19]  =  -0.00659536
  [23 ,  19]  =  -0.0161434
  [24 ,  19]  =  -0.0152124
  [25 ,  19]  =  -0.0218321
  [151,  19]  =  1.0
  [170,  19]  =  1.0
  [320,  19]  =  -1.0
  [1  ,  20]  =  -0.0099024
  [2  ,  20]  =  -0.0239567
  [3  ,  20]  =  -0.0220702
  [4  ,  20]  =  -0.00591686
  [5  ,  20]  =  -0.00919978
  [6  ,  20]  =  -0.0161004
  [7  ,  20]  =  0.000156669
  [8  ,  20]  =  -0.00457426
  [9  ,  20]  =  0.00195123
  [10 ,  20]  =  -0.0107339
  [11 ,  20]  =  -0.00617196
  [12 ,  20]  =  0.00449268
  [13 ,  20]  =  -0.000256926
  [14 ,  20]  =  0.0199002
  [15 ,  20]  =  0.00922226
  [16 ,  20]  =  -0.00627986
  [17 ,  20]  =  0.000828922
  [18 ,  20]  =  0.000718196
  [19 ,  20]  =  -0.0176314
  [20 ,  20]  =  -0.172381
  [21 ,  20]  =  -0.00606465
  [22 ,  20]  =  0.0084926
  [23 ,  20]  =  0.00262022
  [24 ,  20]  =  0.0032837
  [25 ,  20]  =  -0.00468358
  [151,  20]  =  1.0
  [171,  20]  =  1.0
  [321,  20]  =  -1.0
  [1  ,  21]  =  -0.00265813
  [2  ,  21]  =  -0.0319705
  [3  ,  21]  =  -0.0208258
  [4  ,  21]  =  -0.0096595
  [5  ,  21]  =  -0.0127473
  [6  ,  21]  =  -0.0321899
  [7  ,  21]  =  -0.000225963
  [8  ,  21]  =  -0.00524172
  [9  ,  21]  =  -0.0696556
  [10 ,  21]  =  -0.0212717
  [11 ,  21]  =  -0.0114687
  [12 ,  21]  =  -0.0231037
  [13 ,  21]  =  -0.0153453
  [14 ,  21]  =  -0.0291852
  [15 ,  21]  =  -0.00575724
  [16 ,  21]  =  -0.00719463
  [17 ,  21]  =  -0.00780025
  [18 ,  21]  =  -0.0133859
  [19 ,  21]  =  -0.0218753
  [20 ,  21]  =  -0.00606465
  [21 ,  21]  =  -0.172166
  [22 ,  21]  =  -0.00407456
  [23 ,  21]  =  -0.013562
  [24 ,  21]  =  -0.0371804
  [25 ,  21]  =  -0.00925816
  [151,  21]  =  1.0
  [172,  21]  =  1.0
  [322,  21]  =  -1.0
  [1  ,  22]  =  -0.00627125
  [2  ,  22]  =  -0.00771653
  [3  ,  22]  =  0.00909235
  [4  ,  22]  =  0.00232156
  [5  ,  22]  =  -0.00585514
  [6  ,  22]  =  -0.00425976
  [7  ,  22]  =  0.000656644
  [8  ,  22]  =  -0.00712989
  [9  ,  22]  =  -0.00426784
  [10 ,  22]  =  -0.0042805
  [11 ,  22]  =  -0.0139285
  [12 ,  22]  =  0.00251286
  [13 ,  22]  =  -0.0145399
  [14 ,  22]  =  0.0048662
  [15 ,  22]  =  -0.0121672
  [16 ,  22]  =  0.000842941
  [17 ,  22]  =  -0.00564732
  [18 ,  22]  =  -0.0161466
  [19 ,  22]  =  -0.00659536
  [20 ,  22]  =  0.0084926
  [21 ,  22]  =  -0.00407456
  [22 ,  22]  =  -0.188873
  [23 ,  22]  =  -0.0121824
  [24 ,  22]  =  -0.00672068
  [25 ,  22]  =  0.00435003
  [151,  22]  =  1.0
  [173,  22]  =  1.0
  [323,  22]  =  -1.0
  [1  ,  23]  =  -0.0103733
  [2  ,  23]  =  -0.039704
  [3  ,  23]  =  -0.0281921
  [4  ,  23]  =  -0.028327
  [5  ,  23]  =  -0.0153917
  [6  ,  23]  =  -0.00870111
  [7  ,  23]  =  -0.0153564
  [8  ,  23]  =  -0.00553779
  [9  ,  23]  =  -0.0059562
  [10 ,  23]  =  -0.0338977
  [11 ,  23]  =  -0.0043699
  [12 ,  23]  =  -0.0153186
  [13 ,  23]  =  -0.015348
  [14 ,  23]  =  -0.00598283
  [15 ,  23]  =  -0.00130886
  [16 ,  23]  =  -0.016116
  [17 ,  23]  =  -0.00473313
  [18 ,  23]  =  -0.0417634
  [19 ,  23]  =  -0.0161434
  [20 ,  23]  =  0.00262022
  [21 ,  23]  =  -0.013562
  [22 ,  23]  =  -0.0121824
  [23 ,  23]  =  -0.297506
  [24 ,  23]  =  -0.0140654
  [25 ,  23]  =  -0.012971
  [151,  23]  =  1.0
  [174,  23]  =  1.0
  [324,  23]  =  -1.0
  [1  ,  24]  =  -0.0101444
  [2  ,  24]  =  -0.0476752
  [3  ,  24]  =  -0.0166052
  [4  ,  24]  =  0.00946302
  [5  ,  24]  =  -0.00316411
  [6  ,  24]  =  -0.00658484
  [7  ,  24]  =  -0.00426569
  [8  ,  24]  =  -0.00792627
  [9  ,  24]  =  -0.0295327
  [10 ,  24]  =  -0.0246291
  [11 ,  24]  =  -0.00687556
  [12 ,  24]  =  -0.0221483
  [13 ,  24]  =  -0.0145575
  [14 ,  24]  =  -0.00921832
  [15 ,  24]  =  -0.0130526
  [16 ,  24]  =  -0.0140243
  [17 ,  24]  =  -0.00265674
  [18 ,  24]  =  -0.00957468
  [19 ,  24]  =  -0.0152124
  [20 ,  24]  =  0.0032837
  [21 ,  24]  =  -0.0371804
  [22 ,  24]  =  -0.00672068
  [23 ,  24]  =  -0.0140654
  [24 ,  24]  =  -0.707678
  [25 ,  24]  =  -0.0362106
  [151,  24]  =  1.0
  [175,  24]  =  1.0
  [325,  24]  =  -1.0
  [1  ,  25]  =  -0.0046212
  [2  ,  25]  =  -0.0343534
  [3  ,  25]  =  -0.00936283
  [4  ,  25]  =  -0.0360019
  [5  ,  25]  =  -0.00927205
  [6  ,  25]  =  -0.018641
  [7  ,  25]  =  -0.0142997
  [8  ,  25]  =  -0.00572297
  [9  ,  25]  =  -0.00741337
  [10 ,  25]  =  -0.0402012
  [11 ,  25]  =  -0.00725748
  [12 ,  25]  =  -0.0119071
  [13 ,  25]  =  -0.0327333
  [14 ,  25]  =  -0.0164724
  [15 ,  25]  =  -0.0249033
  [16 ,  25]  =  -0.0264558
  [17 ,  25]  =  -0.0148972
  [18 ,  25]  =  -0.0149768
  [19 ,  25]  =  -0.0218321
  [20 ,  25]  =  -0.00468358
  [21 ,  25]  =  -0.00925816
  [22 ,  25]  =  0.00435003
  [23 ,  25]  =  -0.012971
  [24 ,  25]  =  -0.0362106
  [25 ,  25]  =  -0.286847
  [151,  25]  =  1.0
  [176,  25]  =  1.0
  [326,  25]  =  -1.0
  [26 ,  26]  =  -0.212489
  [27 ,  26]  =  -0.0075931
  [28 ,  26]  =  -0.00545127
  [29 ,  26]  =  -0.00224542
  [30 ,  26]  =  -0.0132738
  [31 ,  26]  =  -0.0013069
  [32 ,  26]  =  -0.0120734
  [33 ,  26]  =  -0.00151986
  [34 ,  26]  =  -0.00867026
  [35 ,  26]  =  -0.0181437
  [36 ,  26]  =  -0.00516485
  [37 ,  26]  =  -0.00788053
  [38 ,  26]  =  0.00095229
  [39 ,  26]  =  -0.00790941
  [40 ,  26]  =  -0.00560517
  [41 ,  26]  =  -0.00162167
  [42 ,  26]  =  0.00807398
  [43 ,  26]  =  -0.00214342
  [44 ,  26]  =  -0.00104913
  [45 ,  26]  =  -0.0150235
  [46 ,  26]  =  -0.00530417
  [47 ,  26]  =  0.000922323
  [48 ,  26]  =  0.017619
  [49 ,  26]  =  -0.00329132
  [50 ,  26]  =  -0.0279021
  [151,  26]  =  1.0
  [177,  26]  =  1.0
  [327,  26]  =  -1.0
  [26 ,  27]  =  -0.0075931
  [27 ,  27]  =  -0.585134
  [28 ,  27]  =  -0.0534012
  [29 ,  27]  =  -0.00898554
  [30 ,  27]  =  -0.0217501
  [31 ,  27]  =  -0.0197008
  [32 ,  27]  =  -0.00643967
  [33 ,  27]  =  0.00345251
  [34 ,  27]  =  -0.044475
  [35 ,  27]  =  -0.00579099
  [36 ,  27]  =  -0.0272925
  [37 ,  27]  =  -0.0141424
  [38 ,  27]  =  0.00275311
  [39 ,  27]  =  -0.0202466
  [40 ,  27]  =  -0.0228221
  [41 ,  27]  =  -0.0107603
