presolving:
(round 1, fast)       312 del vars, 416 del conss, 0 add conss, 312 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 312 deleted vars, 416 deleted constraints, 0 added constraints, 312 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 208 implications, 0 cliques
presolved problem has 313 variables (104 bin, 0 int, 0 impl, 209 cont) and 132 constraints
     28 constraints of type <linear>
    104 constraints of type <quadratic>
Presolving Time: 0.02

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 162300 | 30869 | 53307k| 328.4 |2815M| 1.940701e+00 | 7.199599e+00 | 270.98%
 162400 | 30887 | 53343k| 328.5 |2817M| 1.940850e+00 | 7.199599e+00 | 270.95%
 162500 | 30901 | 53376k| 328.5 |2818M| 1.940902e+00 | 7.199599e+00 | 270.94%
 162600 | 30913 | 53407k| 328.4 |2820M| 1.941073e+00 | 7.199599e+00 | 270.91%
 162700 | 30931 | 53445k| 328.5 |2822M| 1.941146e+00 | 7.199599e+00 | 270.89%
 162800 | 30945 | 53476k| 328.5 |2822M| 1.941737e+00 | 7.199599e+00 | 270.78%
 162900 | 30961 | 53509k| 328.5 |2823M| 1.941829e+00 | 7.199599e+00 | 270.76%
 163000 | 30971 | 53541k| 328.5 |2824M| 1.942380e+00 | 7.199599e+00 | 270.66%
 163100 | 30989 | 53574k| 328.5 |2826M| 1.942380e+00 | 7.199599e+00 | 270.66%
 163200 | 30995 | 53602k| 328.4 |2828M| 1.942430e+00 | 7.199599e+00 | 270.65%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 163300 | 31007 | 53632k| 328.4 |2828M| 1.942475e+00 | 7.199599e+00 | 270.64%
 163400 | 31017 | 53665k| 328.4 |2829M| 1.942478e+00 | 7.199599e+00 | 270.64%
 163500 | 31031 | 53702k| 328.4 |2832M| 1.942478e+00 | 7.199599e+00 | 270.64%
 163600 | 31043 | 53736k| 328.5 |2832M| 1.942881e+00 | 7.199599e+00 | 270.56%
 163700 | 31053 | 53768k| 328.4 |2834M| 1.943575e+00 | 7.199599e+00 | 270.43%
 163800 | 31061 | 53798k| 328.4 |2834M| 1.944054e+00 | 7.199599e+00 | 270.34%
 163900 | 31077 | 53834k| 328.4 |2836M| 1.944248e+00 | 7.199599e+00 | 270.30%
 164000 | 31087 | 53864k| 328.4 |2839M| 1.944248e+00 | 7.199599e+00 | 270.30%
 164100 | 31089 | 53896k| 328.4 |2840M| 1.944422e+00 | 7.199599e+00 | 270.27%
 164200 | 31097 | 53929k| 328.4 |2841M| 1.944559e+00 | 7.199599e+00 | 270.24%
 164300 | 31107 | 53957k| 328.4 |2842M| 1.944602e+00 | 7.199599e+00 | 270.24%
 164400 | 31115 | 53985k| 328.4 |2844M| 1.944700e+00 | 7.199599e+00 | 270.22%
 164500 | 31119 | 54013k| 328.3 |2846M| 1.944728e+00 | 7.199599e+00 | 270.21%
 164600 | 31129 | 54046k| 328.3 |2847M| 1.944928e+00 | 7.199599e+00 | 270.17%
 164700 | 31139 | 54074k| 328.3 |2849M| 1.944945e+00 | 7.199599e+00 | 270.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 164800 | 31141 | 54103k| 328.3 |2849M| 1.945162e+00 | 7.199599e+00 | 270.13%
 164900 | 31153 | 54134k| 328.3 |2852M| 1.945401e+00 | 7.199599e+00 | 270.08%
 165000 | 31159 | 54164k| 328.3 |2852M| 1.945522e+00 | 7.199599e+00 | 270.06%
 165100 | 31169 | 54196k| 328.3 |2855M| 1.945591e+00 | 7.199599e+00 | 270.05%
 165200 | 31181 | 54224k| 328.2 |2856M| 1.945877e+00 | 7.199599e+00 | 269.99%
 165300 | 31193 | 54253k| 328.2 |2857M| 1.945893e+00 | 7.199599e+00 | 269.99%
 165400 | 31201 | 54285k| 328.2 |2858M| 1.945893e+00 | 7.199599e+00 | 269.99%
 165500 | 31213 | 54322k| 328.2 |2860M| 1.946392e+00 | 7.199599e+00 | 269.89%
 165600 | 31217 | 54350k| 328.2 |2861M| 1.946392e+00 | 7.199599e+00 | 269.89%
 165700 | 31229 | 54383k| 328.2 |2861M| 1.946696e+00 | 7.199599e+00 | 269.84%
 165800 | 31233 | 54418k| 328.2 |2863M| 1.946934e+00 | 7.199599e+00 | 269.79%
 165900 | 31243 | 54447k| 328.2 |2865M| 1.947211e+00 | 7.199599e+00 | 269.74%
 166000 | 31253 | 54479k| 328.2 |2866M| 1.947310e+00 | 7.199599e+00 | 269.72%
 166100 | 31265 | 54509k| 328.2 |2868M| 1.947310e+00 | 7.199599e+00 | 269.72%
 166200 | 31275 | 54536k| 328.1 |2868M| 1.947369e+00 | 7.199599e+00 | 269.71%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 166300 | 31283 | 54566k| 328.1 |2870M| 1.947573e+00 | 7.199599e+00 | 269.67%
 166400 | 31289 | 54600k| 328.1 |2873M| 1.947743e+00 | 7.199599e+00 | 269.64%
 166500 | 31295 | 54628k| 328.1 |2873M| 1.947743e+00 | 7.199599e+00 | 269.64%
 166600 | 31311 | 54659k| 328.1 |2874M| 1.947796e+00 | 7.199599e+00 | 269.63%
 166700 | 31319 | 54692k| 328.1 |2875M| 1.947829e+00 | 7.199599e+00 | 269.62%
 166800 | 31321 | 54721k| 328.1 |2876M| 1.947904e+00 | 7.199599e+00 | 269.61%
 166900 | 31329 | 54753k| 328.1 |2877M| 1.948111e+00 | 7.199599e+00 | 269.57%
 167000 | 31337 | 54780k| 328.0 |2879M| 1.948375e+00 | 7.199599e+00 | 269.52%
 167100 | 31345 | 54811k| 328.0 |2879M| 1.948824e+00 | 7.199599e+00 | 269.43%
 167200 | 31353 | 54842k| 328.0 |2882M| 1.948970e+00 | 7.199599e+00 | 269.41%
 167300 | 31363 | 54871k| 328.0 |2883M| 1.948970e+00 | 7.199599e+00 | 269.41%
 167400 | 31365 | 54900k| 328.0 |2884M| 1.949093e+00 | 7.199599e+00 | 269.38%
 167500 | 31379 | 54931k| 327.9 |2886M| 1.949093e+00 | 7.199599e+00 | 269.38%
 167600 | 31389 | 54961k| 327.9 |2887M| 1.949093e+00 | 7.199599e+00 | 269.38%
 167700 | 31395 | 54987k| 327.9 |2893M| 1.949605e+00 | 7.199599e+00 | 269.28%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 167800 | 31405 | 55016k| 327.9 |2893M| 1.949909e+00 | 7.199599e+00 | 269.23%
 167900 | 31411 | 55046k| 327.8 |2895M| 1.950158e+00 | 7.199599e+00 | 269.18%
 168000 | 31425 | 55076k| 327.8 |2898M| 1.950257e+00 | 7.199599e+00 | 269.16%
 168100 | 31429 | 55109k| 327.8 |2898M| 1.950492e+00 | 7.199599e+00 | 269.12%
 168200 | 31437 | 55140k| 327.8 |2899M| 1.950891e+00 | 7.199599e+00 | 269.04%
 168300 | 31449 | 55174k| 327.8 |2900M| 1.950920e+00 | 7.199599e+00 | 269.04%
 168400 | 31461 | 55206k| 327.8 |2902M| 1.950974e+00 | 7.199599e+00 | 269.03%
 168500 | 31473 | 55238k| 327.8 |2903M| 1.951143e+00 | 7.199599e+00 | 268.99%
 168600 | 31475 | 55268k| 327.8 |2904M| 1.951287e+00 | 7.199599e+00 | 268.97%
 168700 | 31491 | 55301k| 327.8 |2907M| 1.951670e+00 | 7.199599e+00 | 268.89%
 168800 | 31499 | 55334k| 327.8 |2908M| 1.951678e+00 | 7.199599e+00 | 268.89%
 168900 | 31503 | 55365k| 327.8 |2910M| 1.951700e+00 | 7.199599e+00 | 268.89%
 169000 | 31513 | 55395k| 327.8 |2911M| 1.951734e+00 | 7.199599e+00 | 268.88%
 169100 | 31517 | 55427k| 327.8 |2912M| 1.951767e+00 | 7.199599e+00 | 268.88%
 169200 | 31531 | 55459k| 327.8 |2913M| 1.951885e+00 | 7.199599e+00 | 268.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 169300 | 31539 | 55493k| 327.8 |2915M| 1.952042e+00 | 7.199599e+00 | 268.82%
 169400 | 31549 | 55530k| 327.8 |2917M| 1.952230e+00 | 7.199599e+00 | 268.79%
 169500 | 31561 | 55558k| 327.8 |2917M| 1.952433e+00 | 7.199599e+00 | 268.75%
 169600 | 31571 | 55590k| 327.8 |2919M| 1.952716e+00 | 7.199599e+00 | 268.70%
 169700 | 31581 | 55621k| 327.7 |2920M| 1.953164e+00 | 7.199599e+00 | 268.61%
 169800 | 31595 | 55651k| 327.7 |2921M| 1.953437e+00 | 7.199599e+00 | 268.56%
 169900 | 31603 | 55682k| 327.7 |2922M| 1.953649e+00 | 7.199599e+00 | 268.52%
 170000 | 31615 | 55717k| 327.7 |2923M| 1.954062e+00 | 7.199599e+00 | 268.44%
 170100 | 31627 | 55745k| 327.7 |2925M| 1.954062e+00 | 7.199599e+00 | 268.44%
 170200 | 31639 | 55775k| 327.7 |2925M| 1.954359e+00 | 7.199599e+00 | 268.39%
 170300 | 31647 | 55806k| 327.7 |2926M| 1.954401e+00 | 7.199599e+00 | 268.38%
 170400 | 31653 | 55837k| 327.7 |2929M| 1.954763e+00 | 7.199599e+00 | 268.31%
 170500 | 31661 | 55865k| 327.6 |2931M| 1.954933e+00 | 7.199599e+00 | 268.28%
 170600 | 31673 | 55893k| 327.6 |2933M| 1.955219e+00 | 7.199599e+00 | 268.22%
 170700 | 31677 | 55922k| 327.6 |2934M| 1.955221e+00 | 7.199599e+00 | 268.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 170800 | 31687 | 55957k| 327.6 |2935M| 1.955371e+00 | 7.199599e+00 | 268.20%
 170900 | 31695 | 55991k| 327.6 |2936M| 1.955438e+00 | 7.199599e+00 | 268.18%
 171000 | 31703 | 56019k| 327.6 |2939M| 1.955591e+00 | 7.199599e+00 | 268.15%
 171100 | 31711 | 56046k| 327.6 |2940M| 1.955637e+00 | 7.199599e+00 | 268.15%
 171200 | 31713 | 56085k| 327.6 |2941M| 1.955637e+00 | 7.199599e+00 | 268.15%
 171300 | 31727 | 56113k| 327.6 |2943M| 1.955905e+00 | 7.199599e+00 | 268.10%
 171400 | 31739 | 56143k| 327.5 |2944M| 1.956746e+00 | 7.199599e+00 | 267.94%
 171500 | 31745 | 56179k| 327.6 |2945M| 1.956800e+00 | 7.199599e+00 | 267.93%
 171600 | 31749 | 56206k| 327.5 |2945M| 1.957939e+00 | 7.199599e+00 | 267.71%
 171700 | 31755 | 56238k| 327.5 |2947M| 1.958283e+00 | 7.199599e+00 | 267.65%
 171800 | 31767 | 56271k| 327.5 |2948M| 1.958337e+00 | 7.199599e+00 | 267.64%
 171900 | 31771 | 56299k| 327.5 |2949M| 1.958584e+00 | 7.199599e+00 | 267.59%
 172000 | 31785 | 56328k| 327.5 |2949M| 1.958908e+00 | 7.199599e+00 | 267.53%
 172100 | 31795 | 56354k| 327.4 |2950M| 1.958944e+00 | 7.199599e+00 | 267.52%
 172200 | 31809 | 56386k| 327.4 |2953M| 1.959061e+00 | 7.199599e+00 | 267.50%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 172300 | 31815 | 56415k| 327.4 |2953M| 1.959143e+00 | 7.199599e+00 | 267.49%
 172400 | 31827 | 56449k| 327.4 |2956M| 1.959143e+00 | 7.199599e+00 | 267.49%
 172500 | 31839 | 56483k| 327.4 |2956M| 1.959260e+00 | 7.199599e+00 | 267.47%
 172600 | 31849 | 56514k| 327.4 |2958M| 1.959602e+00 | 7.199599e+00 | 267.40%
 172700 | 31855 | 56543k| 327.4 |2958M| 1.959655e+00 | 7.199599e+00 | 267.39%
 172800 | 31857 | 56573k| 327.4 |2961M| 1.959658e+00 | 7.199599e+00 | 267.39%
 172900 | 31865 | 56602k| 327.4 |2962M| 1.959910e+00 | 7.199599e+00 | 267.34%
 173000 | 31867 | 56630k| 327.3 |2964M| 1.960015e+00 | 7.199599e+00 | 267.32%
 173100 | 31873 | 56659k| 327.3 |2965M| 1.960065e+00 | 7.199599e+00 | 267.31%
 173200 | 31879 | 56687k| 327.3 |2966M| 1.960065e+00 | 7.199599e+00 | 267.31%
 173300 | 31891 | 56717k| 327.3 |2968M| 1.960093e+00 | 7.199599e+00 | 267.31%
 173400 | 31899 | 56748k| 327.3 |2968M| 1.960445e+00 | 7.199599e+00 | 267.24%
 173500 | 31917 | 56781k| 327.3 |2970M| 1.960460e+00 | 7.199599e+00 | 267.24%
 173600 | 31925 | 56810k| 327.2 |2971M| 1.960619e+00 | 7.199599e+00 | 267.21%
 173700 | 31931 | 56841k| 327.2 |2971M| 1.960619e+00 | 7.199599e+00 | 267.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 173800 | 31939 | 56871k| 327.2 |2973M| 1.960892e+00 | 7.199599e+00 | 267.16%
 173900 | 31943 | 56905k| 327.2 |2974M| 1.960892e+00 | 7.199599e+00 | 267.16%
 174000 | 31943 | 56936k| 327.2 |2975M| 1.961076e+00 | 7.199599e+00 | 267.12%
 174100 | 31953 | 56966k| 327.2 |2975M| 1.961076e+00 | 7.199599e+00 | 267.12%
 174200 | 31961 | 56997k| 327.2 |2977M| 1.961076e+00 | 7.199599e+00 | 267.12%
 174300 | 31969 | 57032k| 327.2 |2979M| 1.961254e+00 | 7.199599e+00 | 267.09%
 174400 | 31977 | 57067k| 327.2 |2979M| 1.961358e+00 | 7.199599e+00 | 267.07%
 174500 | 31987 | 57100k| 327.2 |2980M| 1.961556e+00 | 7.199599e+00 | 267.04%
 174600 | 31993 | 57128k| 327.2 |2982M| 1.961607e+00 | 7.199599e+00 | 267.03%
 174700 | 32003 | 57162k| 327.2 |2982M| 1.961774e+00 | 7.199599e+00 | 266.99%
 174800 | 32009 | 57189k| 327.2 |2984M| 1.961882e+00 | 7.199599e+00 | 266.97%
 174900 | 32017 | 57222k| 327.2 |2985M| 1.962169e+00 | 7.199599e+00 | 266.92%
 175000 | 32021 | 57251k| 327.1 |2987M| 1.962177e+00 | 7.199599e+00 | 266.92%
 175100 | 32029 | 57281k| 327.1 |2987M| 1.962199e+00 | 7.199599e+00 | 266.91%
 175200 | 32037 | 57315k| 327.1 |2988M| 1.962644e+00 | 7.199599e+00 | 266.83%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 175300 | 32043 | 57342k| 327.1 |2990M| 1.962644e+00 | 7.199599e+00 | 266.83%
 175400 | 32053 | 57373k| 327.1 |2991M| 1.962824e+00 | 7.199599e+00 | 266.80%
 175500 | 32063 | 57406k| 327.1 |2993M| 1.963102e+00 | 7.199599e+00 | 266.75%
 175600 | 32075 | 57436k| 327.1 |2993M| 1.963132e+00 | 7.199599e+00 | 266.74%
 175700 | 32081 | 57468k| 327.1 |2995M| 1.963132e+00 | 7.199599e+00 | 266.74%
 175800 | 32085 | 57501k| 327.1 |2995M| 1.963132e+00 | 7.199599e+00 | 266.74%
 175900 | 32091 | 57535k| 327.1 |2997M| 1.963340e+00 | 7.199599e+00 | 266.70%
 176000 | 32097 | 57563k| 327.1 |2997M| 1.963340e+00 | 7.199599e+00 | 266.70%
 176100 | 32105 | 57595k| 327.0 |2998M| 1.963434e+00 | 7.199599e+00 | 266.68%
 176200 | 32121 | 57626k| 327.0 |3000M| 1.963630e+00 | 7.199599e+00 | 266.65%
 176300 | 32129 | 57655k| 327.0 |3000M| 1.963630e+00 | 7.199599e+00 | 266.65%
 176400 | 32137 | 57685k| 327.0 |3002M| 1.963746e+00 | 7.199599e+00 | 266.63%
 176500 | 32145 | 57713k| 327.0 |3002M| 1.964046e+00 | 7.199599e+00 | 266.57%
 176600 | 32149 | 57743k| 327.0 |3003M| 1.964074e+00 | 7.199599e+00 | 266.56%
 176700 | 32157 | 57772k| 326.9 |3004M| 1.964119e+00 | 7.199599e+00 | 266.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 176800 | 32167 | 57803k| 326.9 |3007M| 1.964169e+00 | 7.199599e+00 | 266.55%
 176900 | 32177 | 57838k| 326.9 |3007M| 1.964540e+00 | 7.199599e+00 | 266.48%
 177000 | 32183 | 57870k| 326.9 |3009M| 1.964540e+00 | 7.199599e+00 | 266.48%
 177100 | 32189 | 57896k| 326.9 |3010M| 1.964828e+00 | 7.199599e+00 | 266.42%
 177200 | 32197 | 57926k| 326.9 |3011M| 1.965031e+00 | 7.199599e+00 | 266.39%
 177300 | 32205 | 57960k| 326.9 |3012M| 1.965082e+00 | 7.199599e+00 | 266.38%
 177400 | 32205 | 57990k| 326.9 |3012M| 1.965533e+00 | 7.199599e+00 | 266.29%
 177500 | 32215 | 58027k| 326.9 |3014M| 1.965640e+00 | 7.199599e+00 | 266.27%
 177600 | 32219 | 58058k| 326.9 |3015M| 1.965640e+00 | 7.199599e+00 | 266.27%
 177700 | 32225 | 58088k| 326.9 |3016M| 1.965814e+00 | 7.199599e+00 | 266.24%
 177800 | 32231 | 58121k| 326.9 |3017M| 1.965963e+00 | 7.199599e+00 | 266.21%
 177900 | 32233 | 58156k| 326.9 |3019M| 1.966301e+00 | 7.199599e+00 | 266.15%
 178000 | 32239 | 58187k| 326.9 |3021M| 1.966811e+00 | 7.199599e+00 | 266.05%
 178100 | 32253 | 58217k| 326.9 |3021M| 1.967030e+00 | 7.199599e+00 | 266.01%
 178200 | 32259 | 58249k| 326.9 |3023M| 1.967062e+00 | 7.199599e+00 | 266.01%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 178300 | 32269 | 58281k| 326.9 |3026M| 1.967087e+00 | 7.199599e+00 | 266.00%
 178400 | 32281 | 58314k| 326.9 |3028M| 1.967387e+00 | 7.199599e+00 | 265.95%
 178500 | 32291 | 58347k| 326.9 |3028M| 1.967644e+00 | 7.199599e+00 | 265.90%
 178600 | 32299 | 58378k| 326.9 |3029M| 1.967962e+00 | 7.199599e+00 | 265.84%
 178700 | 32307 | 58404k| 326.8 |3029M| 1.968292e+00 | 7.199599e+00 | 265.78%
 178800 | 32325 | 58437k| 326.8 |3031M| 1.968409e+00 | 7.199599e+00 | 265.76%
 178900 | 32337 | 58466k| 326.8 |3033M| 1.968486e+00 | 7.199599e+00 | 265.74%
 179000 | 32341 | 58496k| 326.8 |3033M| 1.968501e+00 | 7.199599e+00 | 265.74%
 179100 | 32349 | 58523k| 326.8 |3035M| 1.968519e+00 | 7.199599e+00 | 265.74%
 179200 | 32355 | 58555k| 326.7 |3037M| 1.968789e+00 | 7.199599e+00 | 265.69%
 179300 | 32365 | 58587k| 326.7 |3039M| 1.969041e+00 | 7.199599e+00 | 265.64%
 179400 | 32371 | 58617k| 326.7 |3039M| 1.969232e+00 | 7.199599e+00 | 265.60%
 179500 | 32381 | 58646k| 326.7 |3040M| 1.969435e+00 | 7.199599e+00 | 265.57%
 179600 | 32383 | 58675k| 326.7 |3042M| 1.969491e+00 | 7.199599e+00 | 265.56%
 179700 | 32393 | 58708k| 326.7 |3042M| 1.969623e+00 | 7.199599e+00 | 265.53%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 179800 | 32403 | 58739k| 326.7 |3044M| 1.969656e+00 | 7.199599e+00 | 265.53%
 179900 | 32417 | 58772k| 326.7 |3044M| 1.969794e+00 | 7.199599e+00 | 265.50%
 180000 | 32419 | 58809k| 326.7 |3047M| 1.969794e+00 | 7.199599e+00 | 265.50%
 180100 | 32433 | 58840k| 326.7 |3048M| 1.970067e+00 | 7.199599e+00 | 265.45%
 180200 | 32449 | 58874k| 326.7 |3049M| 1.970067e+00 | 7.199599e+00 | 265.45%
 180300 | 32459 | 58903k| 326.7 |3050M| 1.970067e+00 | 7.199599e+00 | 265.45%
 180400 | 32469 | 58934k| 326.7 |3051M| 1.970352e+00 | 7.199599e+00 | 265.40%
 180500 | 32483 | 58969k| 326.7 |3054M| 1.970385e+00 | 7.199599e+00 | 265.39%
 180600 | 32491 | 59004k| 326.7 |3056M| 1.970385e+00 | 7.199599e+00 | 265.39%
 180700 | 32499 | 59035k| 326.7 |3056M| 1.970654e+00 | 7.199599e+00 | 265.34%
 180800 | 32503 | 59066k| 326.7 |3058M| 1.970654e+00 | 7.199599e+00 | 265.34%
 180900 | 32509 | 59094k| 326.7 |3058M| 1.971054e+00 | 7.199599e+00 | 265.27%
 181000 | 32515 | 59125k| 326.6 |3060M| 1.971080e+00 | 7.199599e+00 | 265.26%
 181100 | 32525 | 59158k| 326.6 |3061M| 1.971248e+00 | 7.199599e+00 | 265.23%
 181200 | 32539 | 59187k| 326.6 |3062M| 1.971248e+00 | 7.199599e+00 | 265.23%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 181300 | 32543 | 59218k| 326.6 |3064M| 1.971357e+00 | 7.199599e+00 | 265.21%
 181400 | 32543 | 59247k| 326.6 |3064M| 1.971482e+00 | 7.199599e+00 | 265.19%
 181500 | 32557 | 59278k| 326.6 |3065M| 1.971945e+00 | 7.199599e+00 | 265.10%
 181600 | 32567 | 59307k| 326.6 |3066M| 1.972154e+00 | 7.199599e+00 | 265.06%
 181700 | 32575 | 59337k| 326.6 |3067M| 1.972232e+00 | 7.199599e+00 | 265.05%
 181800 | 32583 | 59369k| 326.6 |3068M| 1.972267e+00 | 7.199599e+00 | 265.04%
 181900 | 32597 | 59398k| 326.5 |3069M| 1.972298e+00 | 7.199599e+00 | 265.04%
 182000 | 32601 | 59428k| 326.5 |3071M| 1.972298e+00 | 7.199599e+00 | 265.04%
 182100 | 32613 | 59458k| 326.5 |3071M| 1.972718e+00 | 7.199599e+00 | 264.96%
 182200 | 32623 | 59488k| 326.5 |3073M| 1.973031e+00 | 7.199599e+00 | 264.90%
 182300 | 32631 | 59516k| 326.5 |3073M| 1.973031e+00 | 7.199599e+00 | 264.90%
 182400 | 32633 | 59543k| 326.4 |3075M| 1.973070e+00 | 7.199599e+00 | 264.89%
 182500 | 32643 | 59573k| 326.4 |3076M| 1.973393e+00 | 7.199599e+00 | 264.83%
 182600 | 32651 | 59602k| 326.4 |3077M| 1.973585e+00 | 7.199599e+00 | 264.80%
 182700 | 32659 | 59629k| 326.4 |3079M| 1.973585e+00 | 7.199599e+00 | 264.80%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 182800 | 32667 | 59665k| 326.4 |3079M| 1.973619e+00 | 7.199599e+00 | 264.79%
 182900 | 32681 | 59700k| 326.4 |3081M| 1.973996e+00 | 7.199599e+00 | 264.72%
 183000 | 32691 | 59736k| 326.4 |3083M| 1.974296e+00 | 7.199599e+00 | 264.67%
 183100 | 32697 | 59772k| 326.4 |3085M| 1.974307e+00 | 7.199599e+00 | 264.66%
 183200 | 32705 | 59803k| 326.4 |3086M| 1.974330e+00 | 7.199599e+00 | 264.66%
 183300 | 32705 | 59832k| 326.4 |3088M| 1.974874e+00 | 7.199599e+00 | 264.56%
 183400 | 32717 | 59866k| 326.4 |3090M| 1.975143e+00 | 7.199599e+00 | 264.51%
 183500 | 32727 | 59897k| 326.4 |3090M| 1.975160e+00 | 7.199599e+00 | 264.51%
 183600 | 32737 | 59928k| 326.4 |3091M| 1.975424e+00 | 7.199599e+00 | 264.46%
 183700 | 32749 | 59964k| 326.4 |3092M| 1.975646e+00 | 7.199599e+00 | 264.42%
 183800 | 32765 | 59995k| 326.4 |3094M| 1.975720e+00 | 7.199599e+00 | 264.40%
 183900 | 32771 | 60028k| 326.4 |3095M| 1.975725e+00 | 7.199599e+00 | 264.40%
 184000 | 32781 | 60062k| 326.4 |3095M| 1.975931e+00 | 7.199599e+00 | 264.36%
 184100 | 32785 | 60090k| 326.4 |3097M| 1.975931e+00 | 7.199599e+00 | 264.36%
 184200 | 32789 | 60124k| 326.4 |3098M| 1.975999e+00 | 7.199599e+00 | 264.35%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 184300 | 32795 | 60152k| 326.4 |3100M| 1.976315e+00 | 7.199599e+00 | 264.29%
 184400 | 32813 | 60183k| 326.4 |3100M| 1.976638e+00 | 7.199599e+00 | 264.23%
 184500 | 32817 | 60217k| 326.4 |3101M| 1.976638e+00 | 7.199599e+00 | 264.23%
 184600 | 32825 | 60248k| 326.4 |3102M| 1.977075e+00 | 7.199599e+00 | 264.15%
 184700 | 32833 | 60282k| 326.4 |3104M| 1.977192e+00 | 7.199599e+00 | 264.13%
 184800 | 32839 | 60313k| 326.4 |3104M| 1.977254e+00 | 7.199599e+00 | 264.12%
 184900 | 32845 | 60344k| 326.4 |3105M| 1.977254e+00 | 7.199599e+00 | 264.12%
 185000 | 32849 | 60372k| 326.3 |3107M| 1.977451e+00 | 7.199599e+00 | 264.08%
 185100 | 32855 | 60400k| 326.3 |3108M| 1.977591e+00 | 7.199599e+00 | 264.06%
 185200 | 32861 | 60431k| 326.3 |3109M| 1.977680e+00 | 7.199599e+00 | 264.04%
 185300 | 32865 | 60459k| 326.3 |3110M| 1.977680e+00 | 7.199599e+00 | 264.04%
 185400 | 32873 | 60491k| 326.3 |3110M| 1.977680e+00 | 7.199599e+00 | 264.04%
 185500 | 32879 | 60519k| 326.2 |3112M| 1.977749e+00 | 7.199599e+00 | 264.03%
 185600 | 32885 | 60553k| 326.2 |3112M| 1.977877e+00 | 7.199599e+00 | 264.01%
 185700 | 32895 | 60585k| 326.2 |3114M| 1.977957e+00 | 7.199599e+00 | 263.99%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 185800 | 32909 | 60617k| 326.2 |3115M| 1.978370e+00 | 7.199599e+00 | 263.92%
 185900 | 32917 | 60650k| 326.2 |3116M| 1.978517e+00 | 7.199599e+00 | 263.89%
 186000 | 32927 | 60685k| 326.3 |3117M| 1.978961e+00 | 7.199599e+00 | 263.81%
 186100 | 32933 | 60713k| 326.2 |3118M| 1.979012e+00 | 7.199599e+00 | 263.80%
 186200 | 32949 | 60744k| 326.2 |3119M| 1.979288e+00 | 7.199599e+00 | 263.75%
 186300 | 32955 | 60775k| 326.2 |3120M| 1.979363e+00 | 7.199599e+00 | 263.73%
 186400 | 32961 | 60805k| 326.2 |3121M| 1.979520e+00 | 7.199599e+00 | 263.70%
 186500 | 32971 | 60839k| 326.2 |3122M| 1.979528e+00 | 7.199599e+00 | 263.70%
 186600 | 32981 | 60869k| 326.2 |3123M| 1.979628e+00 | 7.199599e+00 | 263.68%
 186700 | 32995 | 60900k| 326.2 |3124M| 1.979676e+00 | 7.199599e+00 | 263.68%
 186800 | 33003 | 60934k| 326.2 |3126M| 1.979749e+00 | 7.199599e+00 | 263.66%
 186900 | 33013 | 60967k| 326.2 |3126M| 1.979957e+00 | 7.199599e+00 | 263.62%
 187000 | 33025 | 60997k| 326.2 |3128M| 1.980509e+00 | 7.199599e+00 | 263.52%
 187100 | 33029 | 61023k| 326.1 |3129M| 1.980654e+00 | 7.199599e+00 | 263.50%
 187200 | 33039 | 61053k| 326.1 |3131M| 1.981301e+00 | 7.199599e+00 | 263.38%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 187300 | 33047 | 61085k| 326.1 |3131M| 1.981330e+00 | 7.199599e+00 | 263.37%
 187400 | 33057 | 61118k| 326.1 |3132M| 1.981820e+00 | 7.199599e+00 | 263.28%
 187500 | 33069 | 61151k| 326.1 |3133M| 1.981929e+00 | 7.199599e+00 | 263.26%
 187600 | 33073 | 61183k| 326.1 |3135M| 1.982030e+00 | 7.199599e+00 | 263.24%
