WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# shortfall_100_1.cbf.gz
#INSTANCE# shortfall_100_1
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 711             
  Cones                  : 2               
  Scalar variables       : 607             
  Matrix variables       : 0               
  Integer variables      : 101             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.11
Presolved problem: 404 variables, 305 constraints, 20808 non-zeros
Presolved problem: 0 general integer, 101 binary, 303 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
696      697      111      12       -1.1057763088e+00    -1.1114090432e+00    0.51        14.7  
728      729      115      14       -1.1057763088e+00    -1.1113830472e+00    0.51        15.4  
760      761      117      15       -1.1057763088e+00    -1.1113830472e+00    0.51        16.0  
792      793      127      17       -1.1057763088e+00    -1.1113809209e+00    0.51        16.7  
824      825      131      17       -1.1057763088e+00    -1.1113702857e+00    0.51        17.3  
856      857      131      33       -1.1057763088e+00    -1.1113702857e+00    0.51        17.8  
888      889      131      49       -1.1057763088e+00    -1.1113702857e+00    0.51        18.2  
921      922      136      14       -1.1057763088e+00    -1.1113411766e+00    0.50        18.9  
953      954      148      14       -1.1057763088e+00    -1.1113408704e+00    0.50        19.7  
985      986      148      30       -1.1057763088e+00    -1.1113396681e+00    0.50        20.2  
1018     1019     149      46       -1.1057763088e+00    -1.1113396681e+00    0.50        20.6  
1051     1052     156      12       -1.1057763088e+00    -1.1113396681e+00    0.50        21.4  
1083     1084     166      20       -1.1057763088e+00    -1.1113355816e+00    0.50        22.1  
1115     1116     170      34       -1.1057763088e+00    -1.1113355522e+00    0.50        22.7  
1147     1148     170      50       -1.1057763088e+00    -1.1113355522e+00    0.50        23.1  
1179     1180     172      37       -1.1057763088e+00    -1.1113259414e+00    0.50        23.7  
1211     1212     182      46       -1.1057763088e+00    -1.1113251798e+00    0.50        24.4  
1244     1245     185      18       -1.1057763088e+00    -1.1112682004e+00    0.50        25.0  
1276     1277     193      21       -1.1057763088e+00    -1.1112589631e+00    0.50        25.7  
1308     1309     195      37       -1.1057763088e+00    -1.1112589631e+00    0.50        26.1  
1340     1341     195      53       -1.1057763088e+00    -1.1112589631e+00    0.50        26.5  
1373     1374     196      17       -1.1057763088e+00    -1.1112520769e+00    0.50        27.0  
1405     1406     204      11       -1.1057763088e+00    -1.1112512958e+00    0.50        27.7  
1435     1436     208      25       -1.1057763088e+00    -1.1112379376e+00    0.49        28.2  
1467     1468     210      15       -1.1057763088e+00    -1.1112379376e+00    0.49        28.8  
1500     1501     221      12       -1.1057763088e+00    -1.1112351766e+00    0.49        29.6  
1532     1533     233      16       -1.1057763088e+00    -1.1112175384e+00    0.49        30.4  
1564     1565     235      28       -1.1057763088e+00    -1.1111712376e+00    0.49        31.0  
1596     1597     237      13       -1.1057763088e+00    -1.1111390049e+00    0.48        31.6  
1628     1629     245      21       -1.1057763088e+00    -1.1111208580e+00    0.48        32.2  
1661     1662     248      15       -1.1057763088e+00    -1.1110939985e+00    0.48        32.8  
1693     1694     260      22       -1.1057763088e+00    -1.1110800827e+00    0.48        33.6  
1725     1726     264      18       -1.1057763088e+00    -1.1110253113e+00    0.47        34.3  
1757     1758     272      18       -1.1057763088e+00    -1.1110238850e+00    0.47        35.0  
1790     1791     275      31       -1.1057763088e+00    -1.1110101004e+00    0.47        35.5  
1822     1823     279      45       -1.1057763088e+00    -1.1110097239e+00    0.47        36.1  
1855     1856     278      17       -1.1057763088e+00    -1.1109936481e+00    0.47        36.6  
1887     1888     282      26       -1.1057763088e+00    -1.1109826518e+00    0.47        37.2  
1919     1920     284      15       -1.1057763088e+00    -1.1109826518e+00    0.47        37.9  
1949     1950     292      15       -1.1057763088e+00    -1.1109786487e+00    0.47        38.6  
1981     1982     290      31       -1.1057763088e+00    -1.1109786487e+00    0.47        39.1  
2013     2014     296      14       -1.1057763088e+00    -1.1109783524e+00    0.47        39.8  
2045     2046     300      18       -1.1057763088e+00    -1.1109286073e+00    0.47        40.4  
2077     2078     306      30       -1.1057763088e+00    -1.1109278448e+00    0.47        41.1  
2109     2110     310      22       -1.1057763088e+00    -1.1109278448e+00    0.47        41.6  
2141     2142     310      20       -1.1057763088e+00    -1.1109278448e+00    0.47        42.2  
2173     2174     316      14       -1.1057763088e+00    -1.1109126874e+00    0.46        42.9  
2205     2206     322      17       -1.1057763088e+00    -1.1109052636e+00    0.46        43.5  
2237     2238     324      15       -1.1057763088e+00    -1.1108833327e+00    0.46        44.0  
2269     2270     328      15       -1.1063496990e+00    -1.1108363316e+00    0.41        44.5  
2305     2302     326      11       -1.1063496990e+00    -1.1107728483e+00    0.40        45.1  
2337     2334     334      18       -1.1063496990e+00    -1.1107642975e+00    0.40        45.7  
2369     2366     332      22       -1.1063496990e+00    -1.1107021637e+00    0.39        46.3  
2402     2399     339      34       -1.1063496990e+00    -1.1106789034e+00    0.39        46.9  
2434     2431     343      36       -1.1063496990e+00    -1.1106594468e+00    0.39        47.6  
2467     2464     346      24       -1.1063496990e+00    -1.1106362488e+00    0.39        48.2  
2499     2496     346      26       -1.1063496990e+00    -1.1106362488e+00    0.39        48.7  
2531     2528     354      26       -1.1063496990e+00    -1.1105883891e+00    0.38        49.4  
2563     2560     358      15       -1.1063496990e+00    -1.1105878152e+00    0.38        50.1  
2593     2590     364      27       -1.1063496990e+00    -1.1105626393e+00    0.38        50.7  
2625     2622     366      24       -1.1063496990e+00    -1.1104613657e+00    0.37        51.3  
2657     2654     364      20       -1.1063496990e+00    -1.1103737726e+00    0.36        51.9  
2689     2686     366      24       -1.1063496990e+00    -1.1103732263e+00    0.36        52.6  
2723     2718     370      16       -1.1063496990e+00    -1.1103724470e+00    0.36        53.3  
2755     2750     380      12       -1.1063496990e+00    -1.1103724470e+00    0.36        54.0  
2797     2782     358      16       -1.1063496990e+00    -1.1103335298e+00    0.36        54.7  
2829     2814     364      25       -1.1063496990e+00    -1.1103052032e+00    0.36        55.4  
2863     2846     370      20       -1.1063496990e+00    -1.1102709771e+00    0.35        56.1  
2895     2878     374      23       -1.1063496990e+00    -1.1102707488e+00    0.35        56.8  
2927     2910     378      21       -1.1063496990e+00    -1.1102380433e+00    0.35        57.5  
2960     2943     385      19       -1.1063496990e+00    -1.1101938344e+00    0.35        58.1  
2993     2976     384      15       -1.1063496990e+00    -1.1101366251e+00    0.34        58.7  
3025     3008     390      17       -1.1063496990e+00    -1.1101358455e+00    0.34        59.5  
3057     3040     394      20       -1.1063496990e+00    -1.1101332698e+00    0.34        60.1  
3090     3073     397      26       -1.1063496990e+00    -1.1101200206e+00    0.34        60.7  
3123     3106     398      27       -1.1063496990e+00    -1.1101031003e+00    0.34        61.2  
3155     3138     398      27       -1.1063496990e+00    -1.1100372777e+00    0.33        61.8  
3187     3170     402      17       -1.1063496990e+00    -1.1099524627e+00    0.33        62.5  
3219     3202     410      14       -1.1063496990e+00    -1.1098767543e+00    0.32        63.1  
3250     3233     411      10       -1.1063496990e+00    -1.1098411115e+00    0.32        63.6  
3282     3265     417      37       -1.1063496990e+00    -1.1098137610e+00    0.31        64.2  
3314     3297     421      19       -1.1063496990e+00    -1.1097783064e+00    0.31        64.8  
3346     3329     421      20       -1.1063496990e+00    -1.1097504452e+00    0.31        65.3  
3378     3361     425      16       -1.1063496990e+00    -1.1097310548e+00    0.31        65.9  
3410     3393     425      14       -1.1063496990e+00    -1.1097111339e+00    0.30        66.4  
3442     3425     425      16       -1.1063496990e+00    -1.1097064853e+00    0.30        67.1  
3474     3457     431      25       -1.1063496990e+00    -1.1097035071e+00    0.30        67.8  
3506     3489     437      14       -1.1063496990e+00    -1.1096547199e+00    0.30        68.3  
3538     3521     437      22       -1.1063496990e+00    -1.1095645152e+00    0.29        68.9  
3570     3553     437      18       -1.1063496990e+00    -1.1095640788e+00    0.29        69.6  
3602     3585     437      20       -1.1063496990e+00    -1.1095637713e+00    0.29        70.3  
3634     3617     435      17       -1.1063496990e+00    -1.1095493822e+00    0.29        71.0  
3666     3649     441      20       -1.1063496990e+00    -1.1095449106e+00    0.29        71.7  
3698     3681     443      25       -1.1063496990e+00    -1.1095253809e+00    0.29        72.2  
3730     3713     443      21       -1.1063496990e+00    -1.1094774015e+00    0.28        72.7  
3762     3745     437      16       -1.1063496990e+00    -1.1094483003e+00    0.28        73.4  
3794     3777     439      21       -1.1063496990e+00    -1.1094477347e+00    0.28        74.0  
3826     3809     439      26       -1.1063496990e+00    -1.1094333664e+00    0.28        74.6  
3858     3841     445      14       -1.1063496990e+00    -1.1094191357e+00    0.28        75.3  
3888     3871     447      21       -1.1063496990e+00    -1.1094019430e+00    0.28        75.9  
3920     3903     447      15       -1.1063496990e+00    -1.1093786843e+00    0.27        76.5  
3952     3935     449      17       -1.1063496990e+00    -1.1093391267e+00    0.27        77.2  
3984     3967     447      18       -1.1063496990e+00    -1.1093280893e+00    0.27        77.7  
4016     3999     447      15       -1.1063496990e+00    -1.1092854515e+00    0.27        78.3  
4048     4031     445      14       -1.1063496990e+00    -1.1092651449e+00    0.26        79.0  
4080     4063     449      16       -1.1063496990e+00    -1.1092651049e+00    0.26        79.7  
4112     4095     455      15       -1.1063496990e+00    -1.1092572544e+00    0.26        80.4  
4144     4127     459      18       -1.1063496990e+00    -1.1092546533e+00    0.26        81.1  
4176     4159     457      17       -1.1063496990e+00    -1.1092417569e+00    0.26        81.8  
4208     4191     453      15       -1.1063496990e+00    -1.1092395566e+00    0.26        82.4  
4240     4223     453      16       -1.1063496990e+00    -1.1092232138e+00    0.26        83.1  
4273     4256     458      21       -1.1063496990e+00    -1.1092230068e+00    0.26        83.7  
4305     4288     458      20       -1.1063496990e+00    -1.1092187182e+00    0.26        84.3  
4338     4321     455      23       -1.1063496990e+00    -1.1092014433e+00    0.26        84.9  
4371     4354     456      31       -1.1063496990e+00    -1.1091996449e+00    0.26        85.4  
4403     4386     468      15       -1.1063496990e+00    -1.1091948610e+00    0.26        86.2  
4435     4418     464      15       -1.1063496990e+00    -1.1091687403e+00    0.25        86.7  
4467     4450     472      15       -1.1063496990e+00    -1.1091440299e+00    0.25        87.4  
4498     4481     465      16       -1.1063496990e+00    -1.1091065837e+00    0.25        87.9  
4530     4513     465      18       -1.1063496990e+00    -1.1091007767e+00    0.25        88.5  
4562     4545     471      12       -1.1063496990e+00    -1.1090879700e+00    0.25        89.2  
4595     4578     468      18       -1.1063496990e+00    -1.1090864963e+00    0.25        89.8  
4627     4610     466      15       -1.1063496990e+00    -1.1090547128e+00    0.24        90.3  
4660     4643     465      18       -1.1063496990e+00    -1.1090547128e+00    0.24        90.8  
4692     4675     469      14       -1.1063496990e+00    -1.1090385254e+00    0.24        91.5  
4725     4708     470      18       -1.1063496990e+00    -1.1090273144e+00    0.24        92.1  
4757     4740     464      19       -1.1063496990e+00    -1.1090045062e+00    0.24        92.6  
4789     4772     462      22       -1.1063496990e+00    -1.1089937137e+00    0.24        93.2  
4821     4804     460      18       -1.1063496990e+00    -1.1089929843e+00    0.24        93.8  
4853     4836     464      23       -1.1063496990e+00    -1.1089669813e+00    0.24        94.5  
4885     4868     468      26       -1.1063496990e+00    -1.1089550304e+00    0.24        95.1  
4917     4900     468      18       -1.1063496990e+00    -1.1089504136e+00    0.24        95.7  
4949     4932     470      21       -1.1063496990e+00    -1.1089265480e+00    0.23        96.3  
4981     4964     466      13       -1.1063496990e+00    -1.1089106411e+00    0.23        97.0  
5013     4996     464      18       -1.1063496990e+00    -1.1088818801e+00    0.23        97.4  
5045     5028     470      17       -1.1063496990e+00    -1.1088746119e+00    0.23        98.1  
5077     5060     470      16       -1.1063496990e+00    -1.1088617094e+00    0.23        98.8  
5109     5092     474      15       -1.1063496990e+00    -1.1088452147e+00    0.23        99.4  
5141     5124     474      18       -1.1063496990e+00    -1.1088447201e+00    0.23        100.0 
5173     5156     480      18       -1.1063496990e+00    -1.1088150199e+00    0.22        100.7 
5205     5188     484      15       -1.1063496990e+00    -1.1087976709e+00    0.22        101.2 
5237     5220     480      25       -1.1063496990e+00    -1.1087905898e+00    0.22        101.8 
5269     5252     482      14       -1.1063496990e+00    -1.1087605483e+00    0.22        102.4 
5299     5282     476      19       -1.1063496990e+00    -1.1087131017e+00    0.21        103.0 
5331     5314     482      22       -1.1063496990e+00    -1.1087125141e+00    0.21        103.7 
5363     5346     482      14       -1.1063496990e+00    -1.1087103024e+00    0.21        104.4 
5395     5378     492      18       -1.1063496990e+00    -1.1086957161e+00    0.21        105.1 
5427     5410     492      22       -1.1063496990e+00    -1.1086946500e+00    0.21        105.6 
5459     5442     488      16       -1.1063496990e+00    -1.1086751696e+00    0.21        106.2 
5491     5474     496      25       -1.1063496990e+00    -1.1086663833e+00    0.21        106.9 
5523     5506     498      17       -1.1063496990e+00    -1.1086516704e+00    0.21        107.5 
5555     5538     502      15       -1.1063496990e+00    -1.1086506068e+00    0.21        108.2 
5587     5570     504      18       -1.1063496990e+00    -1.1086362215e+00    0.21        108.8 
5619     5602     502      19       -1.1063496990e+00    -1.1086267923e+00    0.21        109.4 
5651     5634     506      17       -1.1063496990e+00    -1.1086220398e+00    0.21        110.0 
5683     5666     508      18       -1.1063496990e+00    -1.1085988054e+00    0.20        110.5 
5715     5698     510      18       -1.1063496990e+00    -1.1085844184e+00    0.20        111.2 
5747     5730     514      16       -1.1063496990e+00    -1.1085625009e+00    0.20        111.8 
5777     5760     512      13       -1.1063496990e+00    -1.1085154885e+00    0.20        112.5 
5810     5793     517      15       -1.1063496990e+00    -1.1085095545e+00    0.20        113.2 
5842     5825     525      17       -1.1063496990e+00    -1.1084992719e+00    0.19        114.0 
5873     5856     530      13       -1.1063496990e+00    -1.1084931719e+00    0.19        114.7 
5905     5888     528      21       -1.1063496990e+00    -1.1084835701e+00    0.19        115.4 
5937     5920     530      19       -1.1063496990e+00    -1.1084832786e+00    0.19        116.2 
5969     5952     530      16       -1.1063496990e+00    -1.1084344421e+00    0.19        116.8 
6001     5984     528      20       -1.1063496990e+00    -1.1084109875e+00    0.19        117.4 
6033     6016     528      20       -1.1063496990e+00    -1.1083960820e+00    0.18        118.1 
6067     6048     528      13       -1.1063496990e+00    -1.1083960820e+00    0.18        118.8 
6101     6080     528      18       -1.1063496990e+00    -1.1083665394e+00    0.18        119.3 
6133     6112     526      19       -1.1063496990e+00    -1.1083310510e+00    0.18        119.9 
6165     6144     530      19       -1.1063496990e+00    -1.1083276959e+00    0.18        120.6 
6197     6176     528      17       -1.1063496990e+00    -1.1083212844e+00    0.18        121.2 
6229     6208     532      15       -1.1063496990e+00    -1.1083016957e+00    0.18        121.9 
6261     6240     524      20       -1.1063496990e+00    -1.1082891198e+00    0.18        122.5 
6292     6271     529      12       -1.1063496990e+00    -1.1082839961e+00    0.17        123.3 
6324     6303     531      18       -1.1063496990e+00    -1.1082706232e+00    0.17        123.8 
6356     6335     529      19       -1.1063496990e+00    -1.1082449770e+00    0.17        124.4 
6388     6367     529      22       -1.1063496990e+00    -1.1082372566e+00    0.17        125.0 
6418     6397     537      9        -1.1063496990e+00    -1.1082230115e+00    0.17        125.8 
6450     6429     535      17       -1.1063496990e+00    -1.1082224662e+00    0.17        126.5 
6482     6461     533      11       -1.1063496990e+00    -1.1082224662e+00    0.17        127.2 
6514     6493     533      20       -1.1063496990e+00    -1.1082137613e+00    0.17        127.8 
6546     6525     537      16       -1.1063496990e+00    -1.1082071721e+00    0.17        128.4 
6578     6557     539      14       -1.1063496990e+00    -1.1081914925e+00    0.17        129.0 
6610     6589     535      19       -1.1063496990e+00    -1.1081882297e+00    0.17        129.7 
6642     6621     533      21       -1.1063496990e+00    -1.1081880020e+00    0.17        130.3 
6674     6653     533      21       -1.1063496990e+00    -1.1081803789e+00    0.17        131.0 
6706     6685     537      20       -1.1063496990e+00    -1.1081686042e+00    0.16        131.7 
6738     6717     537      21       -1.1063496990e+00    -1.1081581961e+00    0.16        132.5 
6770     6749     541      17       -1.1063496990e+00    -1.1081496163e+00    0.16        133.2 
6802     6781     539      14       -1.1063496990e+00    -1.1081492946e+00    0.16        133.8 
6834     6813     543      19       -1.1063496990e+00    -1.1081475222e+00    0.16        134.5 
6866     6845     547      18       -1.1063496990e+00    -1.1081299477e+00    0.16        135.2 
6898     6877     549      17       -1.1063496990e+00    -1.1081164167e+00    0.16        135.8 
6930     6909     545      16       -1.1063496990e+00    -1.1080999894e+00    0.16        136.3 
6962     6941     541      19       -1.1063496990e+00    -1.1080656713e+00    0.16        136.9 
6994     6973     547      15       -1.1063496990e+00    -1.1080569035e+00    0.15        137.7 
7024     7003     543      17       -1.1063496990e+00    -1.1080470124e+00    0.15        138.4 
7056     7035     541      20       -1.1063496990e+00    -1.1080463103e+00    0.15        139.1 
7088     7067     543      13       -1.1063496990e+00    -1.1080463103e+00    0.15        139.9 
7120     7099     539      19       -1.1063496990e+00    -1.1080428225e+00    0.15        140.7 
7152     7131     539      16       -1.1063496990e+00    -1.1080277670e+00    0.15        141.4 
7184     7163     537      19       -1.1063496990e+00    -1.1079992231e+00    0.15        142.0 
7216     7195     533      18       -1.1063496990e+00    -1.1079992231e+00    0.15        142.9 
7248     7227     529      18       -1.1063496990e+00    -1.1079761594e+00    0.15        143.6 
7280     7259     531      14       -1.1063496990e+00    -1.1079718488e+00    0.15        144.3 
7312     7291     531      16       -1.1063496990e+00    -1.1079682087e+00    0.15        145.1 
7344     7323     527      17       -1.1063496990e+00    -1.1079647538e+00    0.15        145.8 
7376     7355     527      19       -1.1063496990e+00    -1.1079647483e+00    0.15        146.7 
7408     7387     523      17       -1.1063496990e+00    -1.1079506653e+00    0.14        147.2 
7440     7419     523      21       -1.1063496990e+00    -1.1079444481e+00    0.14        147.8 
7472     7451     521      18       -1.1063496990e+00    -1.1079330870e+00    0.14        148.6 
7504     7483     515      18       -1.1063496990e+00    -1.1079216104e+00    0.14        149.3 
7536     7515     517      15       -1.1063496990e+00    -1.1079208975e+00    0.14        150.1 
7568     7547     517      14       -1.1063496990e+00    -1.1079173686e+00    0.14        150.8 
7600     7579     515      19       -1.1063496990e+00    -1.1079156880e+00    0.14        151.4 
7632     7611     517      14       -1.1063496990e+00    -1.1079032627e+00    0.14        152.1 
7662     7641     509      19       -1.1063496990e+00    -1.1078922672e+00    0.14        152.7 
7694     7673     507      20       -1.1063496990e+00    -1.1078732332e+00    0.14        153.3 
7726     7705     511      16       -1.1063496990e+00    -1.1078636707e+00    0.14        154.0 
7758     7737     513      17       -1.1063496990e+00    -1.1078612667e+00    0.14        154.7 
7790     7769     511      18       -1.1063496990e+00    -1.1078561714e+00    0.14        155.3 
7822     7801     511      19       -1.1063496990e+00    -1.1078552955e+00    0.14        156.0 
7854     7833     515      17       -1.1063496990e+00    -1.1078494091e+00    0.14        156.8 
7886     7865     505      17       -1.1063496990e+00    -1.1078294784e+00    0.13        157.5 
7918     7897     511      15       -1.1063496990e+00    -1.1078201253e+00    0.13        158.4 
7950     7929     507      18       -1.1063496990e+00    -1.1078161736e+00    0.13        158.8 
7982     7961     509      18       -1.1063496990e+00    -1.1078102275e+00    0.13        159.6 
8014     7993     507      17       -1.1063496990e+00    -1.1078094652e+00    0.13        160.3 
8046     8025     509      17       -1.1063496990e+00    -1.1077937567e+00    0.13        161.1 
8078     8057     513      14       -1.1063496990e+00    -1.1077913284e+00    0.13        161.8 
8110     8089     513      22       -1.1063496990e+00    -1.1077870894e+00    0.13        162.5 
8142     8121     515      17       -1.1063496990e+00    -1.1077735884e+00    0.13        163.1 
8174     8153     515      19       -1.1063496990e+00    -1.1077474891e+00    0.13        163.7 
8206     8185     519      18       -1.1063496990e+00    -1.1077471272e+00    0.13        164.5 
8238     8217     519      20       -1.1063496990e+00    -1.1077428772e+00    0.13        165.3 
8270     8249     521      17       -1.1063496990e+00    -1.1077383556e+00    0.13        166.2 
8300     8279     517      19       -1.1063496990e+00    -1.1077349617e+00    0.13        166.8 
8332     8311     513      18       -1.1063496990e+00    -1.1077226568e+00    0.12        167.5 
8364     8343     515      16       -1.1063496990e+00    -1.1077217889e+00    0.12        168.3 
8396     8375     517      19       -1.1063496990e+00    -1.1077206781e+00    0.12        168.9 
8428     8407     515      16       -1.1063496990e+00    -1.1077139049e+00    0.12        169.6 
8460     8439     517      17       -1.1063496990e+00    -1.1077039959e+00    0.12        170.3 
8493     8472     520      18       -1.1063496990e+00    -1.1077039959e+00    0.12        171.0 
8525     8504     518      16       -1.1063496990e+00    -1.1076570866e+00    0.12        171.8 
8557     8536     516      19       -1.1063496990e+00    -1.1076562469e+00    0.12        172.6 
8589     8568     512      19       -1.1063496990e+00    -1.1076550121e+00    0.12        173.4 
8621     8600     508      14       -1.1063496990e+00    -1.1076547157e+00    0.12        174.2 
8653     8632     506      18       -1.1063496990e+00    -1.1076521892e+00    0.12        174.9 
8685     8664     508      16       -1.1063496990e+00    -1.1076403290e+00    0.12        175.6 
8717     8696     508      16       -1.1063496990e+00    -1.1076324684e+00    0.12        176.2 
8749     8728     508      17       -1.1063496990e+00    -1.1076119703e+00    0.11        177.1 
8781     8760     506      19       -1.1063496990e+00    -1.1075994205e+00    0.11        177.9 
8813     8792     506      15       -1.1063496990e+00    -1.1075991612e+00    0.11        178.6 
8845     8824     506      18       -1.1063496990e+00    -1.1075826027e+00    0.11        179.3 
8877     8856     502      18       -1.1063496990e+00    -1.1075720720e+00    0.11        180.1 
8909     8888     498      16       -1.1063496990e+00    -1.1075596291e+00    0.11        181.0 
8940     8919     495      14       -1.1063496990e+00    -1.1075566031e+00    0.11        181.6 
8972     8951     491      16       -1.1063496990e+00    -1.1075523453e+00    0.11        182.4 
9004     8983     493      13       -1.1063496990e+00    -1.1075503255e+00    0.11        183.1 
9036     9015     493      14       -1.1063496990e+00    -1.1075407344e+00    0.11        183.7 
9068     9047     485      17       -1.1063496990e+00    -1.1075212494e+00    0.11        184.4 
9099     9078     480      9        -1.1063496990e+00    -1.1075113558e+00    0.10        185.1 
9131     9110     474      15       -1.1063496990e+00    -1.1075112856e+00    0.10        186.1 
9163     9142     474      18       -1.1063496990e+00    -1.1074997982e+00    0.10        186.8 
9195     9174     478      16       -1.1063496990e+00    -1.1074962310e+00    0.10        187.6 
9227     9206     464      18       -1.1063496990e+00    -1.1074962310e+00    0.10        188.4 
9259     9238     456      16       -1.1063496990e+00    -1.1074817715e+00    0.10        189.4 
9291     9270     452      17       -1.1063496990e+00    -1.1074731373e+00    0.10        190.1 
9323     9302     446      17       -1.1063496990e+00    -1.1074717141e+00    0.10        190.9 
9355     9334     444      18       -1.1063496990e+00    -1.1074559454e+00    0.10        191.7 
9387     9366     434      17       -1.1063496990e+00    -1.1074553926e+00    0.10        192.5 
9419     9398     434      17       -1.1063496990e+00    -1.1074421652e+00    0.10        193.3 
9451     9430     436      17       -1.1063496990e+00    -1.1074399359e+00    0.10        194.1 
9483     9462     436      17       -1.1063496990e+00    -1.1074252041e+00    0.10        194.8 
9515     9492     420      18       -1.1063496990e+00    -1.1074119339e+00    0.10        195.5 
9547     9524     416      14       -1.1063496990e+00    -1.1073895246e+00    0.09        196.1 
9579     9556     414      15       -1.1063496990e+00    -1.1073868098e+00    0.09        196.9 
