WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# shortfall_100_2.cbf.gz
#INSTANCE# shortfall_100_2
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 711             
  Cones                  : 2               
  Scalar variables       : 607             
  Matrix variables       : 0               
  Integer variables      : 101             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.11
Presolved problem: 404 variables, 305 constraints, 20808 non-zeros
Presolved problem: 0 general integer, 101 binary, 303 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
1263     1266     184      24       -1.1001592695e+00    -1.1078871122e+00    0.70        24.2  
1295     1298     184      40       -1.1001592695e+00    -1.1078871122e+00    0.70        24.7  
1326     1329     183      56       -1.1001592695e+00    -1.1078871122e+00    0.70        25.1  
1359     1362     184      72       -1.1001592695e+00    -1.1078871122e+00    0.70        25.4  
1391     1394     188      18       -1.1001592695e+00    -1.1078223750e+00    0.70        26.0  
1423     1426     194      23       -1.1001592695e+00    -1.1078223750e+00    0.70        26.7  
1456     1459     195      27       -1.1001592695e+00    -1.1078223750e+00    0.70        27.1  
1488     1491     195      43       -1.1001592695e+00    -1.1078223750e+00    0.70        27.6  
1521     1524     194      60       -1.1001592695e+00    -1.1078223750e+00    0.70        28.0  
1554     1557     197      14       -1.1001592695e+00    -1.1077430177e+00    0.69        28.4  
1586     1589     205      11       -1.1001592695e+00    -1.1077430177e+00    0.69        29.1  
1618     1621     211      15       -1.1001592695e+00    -1.1077430177e+00    0.69        29.9  
1650     1653     213      14       -1.1001592695e+00    -1.1076598962e+00    0.68        30.4  
1682     1685     221      23       -1.1001592695e+00    -1.1076593323e+00    0.68        31.1  
1714     1717     225      20       -1.1001592695e+00    -1.1076593323e+00    0.68        31.7  
1747     1750     226      36       -1.1001592695e+00    -1.1076593323e+00    0.68        32.2  
1779     1782     226      36       -1.1001592695e+00    -1.1076580036e+00    0.68        32.7  
1811     1814     230      25       -1.1001592695e+00    -1.1076074365e+00    0.68        33.3  
1843     1846     238      18       -1.1001592695e+00    -1.1075924191e+00    0.68        33.9  
1875     1878     244      40       -1.1001592695e+00    -1.1075924191e+00    0.68        34.6  
1907     1910     256      12       -1.1001592695e+00    -1.1075922298e+00    0.68        35.3  
1937     1940     258      15       -1.1001592695e+00    -1.1075890976e+00    0.68        35.9  
1969     1972     264      30       -1.1001592695e+00    -1.1075771047e+00    0.67        36.5  
2001     2004     264      46       -1.1001592695e+00    -1.1075771047e+00    0.67        36.9  
2034     2037     261      13       -1.1001592695e+00    -1.1075414370e+00    0.67        37.3  
2066     2069     269      14       -1.1001592695e+00    -1.1075368055e+00    0.67        38.0  
2098     2101     275      16       -1.1001592695e+00    -1.1075051017e+00    0.67        38.6  
2130     2133     275      32       -1.1001592695e+00    -1.1075051017e+00    0.67        39.0  
2162     2165     277      15       -1.1003261045e+00    -1.1074902448e+00    0.65        39.6  
2194     2197     285      24       -1.1003261045e+00    -1.1074778115e+00    0.65        40.3  
2226     2229     287      39       -1.1003261045e+00    -1.1074778115e+00    0.65        40.8  
2258     2261     291      14       -1.1003261045e+00    -1.1074738880e+00    0.65        41.4  
2290     2293     299      13       -1.1003261045e+00    -1.1074251726e+00    0.65        42.0  
2323     2326     300      34       -1.1003261045e+00    -1.1073943606e+00    0.64        42.6  
2355     2358     300      50       -1.1003261045e+00    -1.1073943606e+00    0.64        43.0  
2388     2391     299      13       -1.1003261045e+00    -1.1073943606e+00    0.64        43.4  
2420     2423     305      23       -1.1003261045e+00    -1.1073890666e+00    0.64        44.1  
2452     2455     313      20       -1.1003261045e+00    -1.1073685433e+00    0.64        44.7  
2484     2487     323      16       -1.1003261045e+00    -1.1073181440e+00    0.64        45.4  
2516     2519     327      20       -1.1003261045e+00    -1.1073081426e+00    0.63        46.0  
2548     2551     333      25       -1.1003261045e+00    -1.1072860784e+00    0.63        46.7  
2580     2583     339      17       -1.1003261045e+00    -1.1072860784e+00    0.63        47.3  
2610     2613     339      14       -1.1003261045e+00    -1.1072822355e+00    0.63        47.8  
2642     2645     347      29       -1.1003261045e+00    -1.1072388907e+00    0.63        48.5  
2674     2677     347      37       -1.1003261045e+00    -1.1072383612e+00    0.63        49.0  
2706     2709     351      15       -1.1003261045e+00    -1.1072383612e+00    0.63        49.6  
2738     2741     359      18       -1.1003261045e+00    -1.1072324885e+00    0.63        50.3  
2770     2773     359      15       -1.1003261045e+00    -1.1072324885e+00    0.63        50.8  
2802     2805     363      21       -1.1003261045e+00    -1.1071933015e+00    0.62        51.4  
2834     2837     371      14       -1.1003261045e+00    -1.1071471233e+00    0.62        52.0  
2866     2869     373      17       -1.1003261045e+00    -1.1071385059e+00    0.62        52.5  
2898     2901     379      47       -1.1003261045e+00    -1.1071373868e+00    0.62        53.1  
2930     2933     379      13       -1.1003261045e+00    -1.1071373868e+00    0.62        53.6  
2962     2965     383      14       -1.1003261045e+00    -1.1071353314e+00    0.62        54.3  
2994     2997     385      25       -1.1003261045e+00    -1.1071343882e+00    0.62        54.7  
3026     3029     387      14       -1.1003261045e+00    -1.1071100780e+00    0.62        55.2  
3058     3061     391      22       -1.1003261045e+00    -1.1070883886e+00    0.61        55.8  
3090     3093     393      14       -1.1003261045e+00    -1.1070870628e+00    0.61        56.3  
3122     3125     395      17       -1.1003261045e+00    -1.1070771539e+00    0.61        56.8  
3154     3157     401      13       -1.1003261045e+00    -1.1070768118e+00    0.61        57.4  
3186     3189     407      24       -1.1003261045e+00    -1.1070436483e+00    0.61        58.0  
3217     3220     410      25       -1.1003261045e+00    -1.1070351179e+00    0.61        58.6  
3249     3252     412      25       -1.1003261045e+00    -1.1070351089e+00    0.61        59.2  
3281     3284     420      21       -1.1003261045e+00    -1.1070221227e+00    0.61        59.8  
3313     3316     418      35       -1.1003261045e+00    -1.1070221227e+00    0.61        60.3  
3345     3348     428      17       -1.1003261045e+00    -1.1069793987e+00    0.60        61.0  
3377     3380     434      21       -1.1003261045e+00    -1.1069787779e+00    0.60        61.6  
3409     3412     434      37       -1.1003261045e+00    -1.1069787779e+00    0.60        62.0  
3441     3444     434      16       -1.1003261045e+00    -1.1069648356e+00    0.60        62.6  
3473     3476     440      18       -1.1003261045e+00    -1.1069450323e+00    0.60        63.2  
3505     3508     442      13       -1.1003261045e+00    -1.1069360092e+00    0.60        63.7  
3537     3540     444      15       -1.1003261045e+00    -1.1069235143e+00    0.60        64.3  
3569     3572     452      13       -1.1003261045e+00    -1.1069235143e+00    0.60        65.0  
3601     3604     454      27       -1.1003261045e+00    -1.1069235143e+00    0.60        65.5  
3633     3636     458      18       -1.1003261045e+00    -1.1068895221e+00    0.60        66.1  
3665     3668     466      24       -1.1003261045e+00    -1.1068891329e+00    0.60        66.8  
3697     3700     478      20       -1.1003261045e+00    -1.1068787910e+00    0.60        67.6  
3729     3732     486      19       -1.1003261045e+00    -1.1068784580e+00    0.60        68.2  
3762     3765     493      20       -1.1003261045e+00    -1.1068629668e+00    0.59        68.9  
3794     3797     495      12       -1.1003261045e+00    -1.1068608769e+00    0.59        69.5  
3823     3826     500      20       -1.1005916144e+00    -1.1068439626e+00    0.57        70.0  
3855     3858     506      21       -1.1005916144e+00    -1.1068437870e+00    0.57        70.7  
3887     3890     508      26       -1.1005916144e+00    -1.1068433213e+00    0.57        71.2  
3919     3922     510      16       -1.1005916144e+00    -1.1068030437e+00    0.56        71.8  
3951     3954     518      12       -1.1005916144e+00    -1.1068030417e+00    0.56        72.4  
3983     3986     526      12       -1.1005916144e+00    -1.1067881421e+00    0.56        73.2  
4015     4018     536      20       -1.1005916144e+00    -1.1067729302e+00    0.56        73.8  
4047     4050     542      24       -1.1005916144e+00    -1.1067467752e+00    0.56        74.4  
4080     4083     545      19       -1.1005916144e+00    -1.1067424073e+00    0.56        75.0  
4112     4115     549      19       -1.1005916144e+00    -1.1067417115e+00    0.56        75.6  
4144     4147     547      21       -1.1005916144e+00    -1.1067417115e+00    0.56        76.0  
4177     4180     554      22       -1.1005916144e+00    -1.1067317103e+00    0.56        76.7  
4209     4212     560      16       -1.1005916144e+00    -1.1067150605e+00    0.56        77.3  
4241     4244     568      22       -1.1005916144e+00    -1.1067087131e+00    0.56        77.8  
4273     4276     568      14       -1.1005916144e+00    -1.1067051809e+00    0.56        78.3  
4305     4308     574      16       -1.1005916144e+00    -1.1066718116e+00    0.55        78.9  
4337     4340     570      26       -1.1005916144e+00    -1.1066674166e+00    0.55        79.3  
4369     4372     572      16       -1.1005916144e+00    -1.1066662847e+00    0.55        80.0  
4401     4404     576      24       -1.1005916144e+00    -1.1066661928e+00    0.55        80.8  
4433     4436     584      15       -1.1005916144e+00    -1.1066560752e+00    0.55        81.4  
4463     4466     588      19       -1.1005916144e+00    -1.1066457542e+00    0.55        81.9  
4495     4498     594      20       -1.1005916144e+00    -1.1066391565e+00    0.55        82.5  
4528     4531     595      27       -1.1005916144e+00    -1.1066385938e+00    0.55        83.1  
4560     4563     599      23       -1.1005916144e+00    -1.1066192167e+00    0.55        83.7  
4593     4596     600      16       -1.1005916144e+00    -1.1066188630e+00    0.55        84.2  
4625     4628     606      17       -1.1005916144e+00    -1.1066035287e+00    0.55        84.8  
4657     4660     606      19       -1.1005916144e+00    -1.1066004540e+00    0.55        85.2  
4689     4692     612      21       -1.1005916144e+00    -1.1065854084e+00    0.54        85.9  
4721     4724     614      27       -1.1005916144e+00    -1.1065852133e+00    0.54        86.5  
4753     4756     614      14       -1.1005916144e+00    -1.1065852133e+00    0.54        87.1  
4785     4788     624      17       -1.1005916144e+00    -1.1065653578e+00    0.54        87.8  
4817     4820     630      16       -1.1005916144e+00    -1.1065596881e+00    0.54        88.5  
4849     4852     638      14       -1.1005916144e+00    -1.1065588983e+00    0.54        89.1  
4881     4884     644      17       -1.1005916144e+00    -1.1065435289e+00    0.54        89.8  
4913     4916     652      21       -1.1005916144e+00    -1.1064734851e+00    0.53        90.4  
4946     4949     651      25       -1.1005916144e+00    -1.1064734301e+00    0.53        90.9  
4978     4981     659      28       -1.1005916144e+00    -1.1064730467e+00    0.53        91.7  
5010     5013     667      19       -1.1005916144e+00    -1.1064628330e+00    0.53        92.3  
5042     5045     673      30       -1.1005916144e+00    -1.1064604378e+00    0.53        93.0  
5074     5077     681      22       -1.1005916144e+00    -1.1064439468e+00    0.53        93.7  
5106     5109     687      25       -1.1005916144e+00    -1.1064357444e+00    0.53        94.3  
5138     5141     691      19       -1.1005916144e+00    -1.1064350552e+00    0.53        95.0  
5170     5173     693      24       -1.1005916144e+00    -1.1064350552e+00    0.53        95.5  
5202     5205     695      24       -1.1005916144e+00    -1.1064321631e+00    0.53        96.1  
5234     5237     697      23       -1.1005916144e+00    -1.1064227426e+00    0.53        96.6  
5265     5268     704      9        -1.1005916144e+00    -1.1064190878e+00    0.53        97.3  
5297     5300     708      14       -1.1005916144e+00    -1.1064175037e+00    0.53        97.9  
5329     5332     710      29       -1.1005916144e+00    -1.1063875631e+00    0.53        98.4  
5361     5364     710      24       -1.1005916144e+00    -1.1063649175e+00    0.52        99.0  
5393     5396     714      23       -1.1005916144e+00    -1.1063649175e+00    0.52        99.5  
5426     5429     711      23       -1.1005916144e+00    -1.1063571463e+00    0.52        100.1 
5458     5461     715      19       -1.1005916144e+00    -1.1063507546e+00    0.52        100.7 
5490     5493     721      21       -1.1005916144e+00    -1.1063352520e+00    0.52        101.3 
5522     5525     729      15       -1.1005916144e+00    -1.1063218580e+00    0.52        101.9 
5554     5557     731      19       -1.1005916144e+00    -1.1063215475e+00    0.52        102.5 
5586     5589     735      22       -1.1005916144e+00    -1.1063101963e+00    0.52        103.0 
5618     5621     735      18       -1.1005916144e+00    -1.1063096178e+00    0.52        103.7 
5650     5653     739      25       -1.1005916144e+00    -1.1063096178e+00    0.52        104.2 
5682     5685     737      17       -1.1005916144e+00    -1.1063090110e+00    0.52        104.8 
5714     5717     745      14       -1.1005916144e+00    -1.1063055755e+00    0.52        105.4 
5745     5748     744      13       -1.1005916144e+00    -1.1062942353e+00    0.52        106.0 
5777     5780     750      24       -1.1005916144e+00    -1.1062768521e+00    0.52        106.6 
5810     5813     747      19       -1.1005916144e+00    -1.1062765126e+00    0.52        107.2 
5842     5845     751      15       -1.1005916144e+00    -1.1062752849e+00    0.52        107.9 
5874     5877     759      18       -1.1005916144e+00    -1.1062628455e+00    0.52        108.5 
5906     5909     767      26       -1.1005916144e+00    -1.1062599742e+00    0.52        109.2 
5938     5941     771      15       -1.1005916144e+00    -1.1062591034e+00    0.51        109.9 
5970     5973     777      23       -1.1005916144e+00    -1.1062556741e+00    0.51        110.5 
6002     6005     781      24       -1.1005916144e+00    -1.1062099502e+00    0.51        111.0 
6034     6037     785      17       -1.1005916144e+00    -1.1062057816e+00    0.51        111.6 
6067     6070     784      23       -1.1005916144e+00    -1.1062050039e+00    0.51        112.2 
6099     6102     788      15       -1.1005916144e+00    -1.1062050039e+00    0.51        112.8 
6132     6135     795      13       -1.1005916144e+00    -1.1061976480e+00    0.51        113.5 
6164     6167     801      21       -1.1005916144e+00    -1.1061851744e+00    0.51        114.1 
6197     6200     804      17       -1.1005916144e+00    -1.1061792604e+00    0.51        114.6 
6229     6232     814      15       -1.1005916144e+00    -1.1061683971e+00    0.51        115.3 
6261     6264     816      23       -1.1005916144e+00    -1.1061679478e+00    0.51        115.9 
6293     6296     818      23       -1.1005916144e+00    -1.1061447146e+00    0.50        116.4 
6323     6327     820      18       -1.1005916144e+00    -1.1061387030e+00    0.50        117.0 
6355     6359     824      18       -1.1005916144e+00    -1.1061313289e+00    0.50        117.5 
6387     6391     826      27       -1.1005916144e+00    -1.1061309330e+00    0.50        118.1 
6419     6423     832      21       -1.1005916144e+00    -1.1061304167e+00    0.50        118.7 
6451     6455     840      14       -1.1005916144e+00    -1.1061140776e+00    0.50        119.3 
6482     6486     845      22       -1.1005916144e+00    -1.1061045419e+00    0.50        119.9 
6514     6518     849      19       -1.1005916144e+00    -1.1060998961e+00    0.50        120.5 
6546     6550     851      25       -1.1005916144e+00    -1.1060998961e+00    0.50        121.0 
6578     6582     853      27       -1.1005916144e+00    -1.1060998321e+00    0.50        121.6 
6610     6614     861      16       -1.1005916144e+00    -1.1060794366e+00    0.50        122.2 
6642     6646     863      17       -1.1005916144e+00    -1.1060744268e+00    0.50        122.7 
6674     6678     871      23       -1.1005916144e+00    -1.1060632546e+00    0.50        123.3 
6706     6710     875      21       -1.1005916144e+00    -1.1060342702e+00    0.49        123.9 
6738     6742     877      16       -1.1005916144e+00    -1.1060321379e+00    0.49        124.4 
6770     6774     885      15       -1.1005916144e+00    -1.1060197933e+00    0.49        125.1 
6802     6806     885      13       -1.1005916144e+00    -1.1060184577e+00    0.49        125.6 
6834     6838     887      22       -1.1005916144e+00    -1.1060090724e+00    0.49        126.1 
6866     6870     891      14       -1.1005916144e+00    -1.1059921325e+00    0.49        126.6 
6898     6902     895      20       -1.1005916144e+00    -1.1059825438e+00    0.49        127.2 
6930     6934     905      21       -1.1005916144e+00    -1.1059814692e+00    0.49        127.9 
6962     6966     905      14       -1.1005916144e+00    -1.1059796600e+00    0.49        128.4 
6994     6998     909      20       -1.1005916144e+00    -1.1059678245e+00    0.49        129.1 
7026     7030     913      14       -1.1005916144e+00    -1.1059678245e+00    0.49        129.6 
7056     7060     915      26       -1.1005916144e+00    -1.1059678245e+00    0.49        130.2 
7088     7092     921      22       -1.1005916144e+00    -1.1059585644e+00    0.49        130.9 
7120     7124     925      17       -1.1005916144e+00    -1.1059584211e+00    0.49        131.4 
7152     7156     927      19       -1.1005916144e+00    -1.1059399705e+00    0.49        131.9 
7184     7188     929      18       -1.1005916144e+00    -1.1059320884e+00    0.49        132.5 
7216     7220     931      26       -1.1005916144e+00    -1.1059320884e+00    0.49        133.0 
7248     7252     935      14       -1.1005916144e+00    -1.1059185441e+00    0.48        133.5 
7280     7284     935      29       -1.1005916144e+00    -1.1059026023e+00    0.48        134.0 
7312     7316     941      21       -1.1005916144e+00    -1.1059026023e+00    0.48        134.6 
7345     7349     942      17       -1.1005916144e+00    -1.1058968670e+00    0.48        135.2 
7377     7381     946      18       -1.1005916144e+00    -1.1058958956e+00    0.48        135.8 
7409     7413     950      28       -1.1005916144e+00    -1.1058932909e+00    0.48        136.4 
7441     7445     956      26       -1.1005916144e+00    -1.1058906560e+00    0.48        137.0 
7473     7477     958      17       -1.1005916144e+00    -1.1058903393e+00    0.48        137.7 
7505     7509     966      15       -1.1005916144e+00    -1.1058859721e+00    0.48        138.3 
7537     7541     962      23       -1.1005916144e+00    -1.1058859721e+00    0.48        138.8 
7569     7573     966      29       -1.1005916144e+00    -1.1058794290e+00    0.48        139.4 
7601     7605     970      16       -1.1005916144e+00    -1.1058639620e+00    0.48        140.0 
7633     7637     968      22       -1.1005916144e+00    -1.1058625959e+00    0.48        140.5 
7665     7669     974      22       -1.1005916144e+00    -1.1058482000e+00    0.48        141.1 
7697     7701     978      21       -1.1005916144e+00    -1.1058469957e+00    0.48        141.7 
7729     7733     982      20       -1.1005916144e+00    -1.1058454225e+00    0.48        142.3 
7761     7765     986      15       -1.1005916144e+00    -1.1058349641e+00    0.48        142.9 
7793     7797     992      18       -1.1005916144e+00    -1.1058345484e+00    0.48        143.5 
7825     7829     994      21       -1.1005916144e+00    -1.1058275170e+00    0.48        144.1 
7857     7861     996      15       -1.1005916144e+00    -1.1058275170e+00    0.48        144.7 
7889     7893     1002     19       -1.1005916144e+00    -1.1058265892e+00    0.48        145.4 
7921     7925     1004     17       -1.1005916144e+00    -1.1058225712e+00    0.48        146.0 
7953     7957     1008     23       -1.1005916144e+00    -1.1058222734e+00    0.48        146.6 
7985     7989     1012     19       -1.1005916144e+00    -1.1058104210e+00    0.47        147.2 
8018     8022     1013     25       -1.1005916144e+00    -1.1058102941e+00    0.47        147.8 
8053     8055     1012     24       -1.1005916144e+00    -1.1058098075e+00    0.47        148.4 
8085     8087     1018     24       -1.1005916144e+00    -1.1058065977e+00    0.47        149.1 
8117     8119     1026     15       -1.1005916144e+00    -1.1057912379e+00    0.47        149.7 
8149     8151     1034     18       -1.1005916144e+00    -1.1057778807e+00    0.47        150.3 
8182     8184     1033     25       -1.1005916144e+00    -1.1057587840e+00    0.47        150.8 
8214     8216     1039     22       -1.1005916144e+00    -1.1057549561e+00    0.47        151.4 
8246     8248     1043     17       -1.1005916144e+00    -1.1057510020e+00    0.47        152.0 
8276     8278     1041     25       -1.1005916144e+00    -1.1057507933e+00    0.47        152.5 
8308     8310     1043     19       -1.1005916144e+00    -1.1057417707e+00    0.47        153.1 
8340     8342     1047     16       -1.1005916144e+00    -1.1057311661e+00    0.47        153.8 
8372     8374     1053     18       -1.1005916144e+00    -1.1057304403e+00    0.47        154.4 
8404     8406     1057     15       -1.1005916144e+00    -1.1057245459e+00    0.47        155.0 
8436     8438     1059     15       -1.1005916144e+00    -1.1057242255e+00    0.47        155.5 
8468     8470     1059     19       -1.1005916144e+00    -1.1057170905e+00    0.47        156.1 
8500     8502     1065     21       -1.1005916144e+00    -1.1057109454e+00    0.47        156.7 
8532     8534     1069     17       -1.1005916144e+00    -1.1057102540e+00    0.47        157.3 
8564     8566     1071     30       -1.1005916144e+00    -1.1057071235e+00    0.46        157.7 
8596     8598     1067     20       -1.1005916144e+00    -1.1057016473e+00    0.46        158.4 
8628     8630     1065     26       -1.1005916144e+00    -1.1056985991e+00    0.46        158.9 
8660     8662     1075     14       -1.1005916144e+00    -1.1056839865e+00    0.46        159.7 
8692     8694     1075     15       -1.1005916144e+00    -1.1056825036e+00    0.46        160.3 
8724     8726     1077     26       -1.1005916144e+00    -1.1056825036e+00    0.46        160.9 
8757     8759     1078     27       -1.1005916144e+00    -1.1056824330e+00    0.46        161.4 
8789     8791     1082     16       -1.1005916144e+00    -1.1056673149e+00    0.46        162.1 
8821     8823     1082     17       -1.1005916144e+00    -1.1056666394e+00    0.46        162.6 
8853     8855     1088     15       -1.1005916144e+00    -1.1056662405e+00    0.46        163.2 
8882     8884     1091     17       -1.1005916144e+00    -1.1056559754e+00    0.46        163.7 
8914     8916     1097     26       -1.1005916144e+00    -1.1056554357e+00    0.46        164.4 
8946     8948     1101     23       -1.1005916144e+00    -1.1056547792e+00    0.46        164.9 
8979     8981     1096     24       -1.1005916144e+00    -1.1056531130e+00    0.46        165.5 
9011     9013     1092     14       -1.1005916144e+00    -1.1056434197e+00    0.46        166.0 
9043     9045     1096     20       -1.1005916144e+00    -1.1056370870e+00    0.46        166.7 
9075     9077     1096     24       -1.1005916144e+00    -1.1056370870e+00    0.46        167.3 
9107     9109     1096     16       -1.1005916144e+00    -1.1056301794e+00    0.46        167.9 
9139     9141     1100     16       -1.1005916144e+00    -1.1056163514e+00    0.46        168.4 
9171     9173     1106     18       -1.1005916144e+00    -1.1056145740e+00    0.46        169.0 
9204     9206     1107     15       -1.1005916144e+00    -1.1056033078e+00    0.46        169.5 
9236     9238     1111     21       -1.1005916144e+00    -1.1055866896e+00    0.45        170.0 
9268     9270     1113     14       -1.1005916144e+00    -1.1055836799e+00    0.45        170.6 
9300     9302     1119     14       -1.1005916144e+00    -1.1055775387e+00    0.45        171.1 
9332     9334     1121     16       -1.1005916144e+00    -1.1055742025e+00    0.45        171.7 
9364     9366     1121     24       -1.1005916144e+00    -1.1055679145e+00    0.45        172.2 
9396     9398     1125     23       -1.1005916144e+00    -1.1055633547e+00    0.45        172.7 
9428     9430     1131     12       -1.1005916144e+00    -1.1055629612e+00    0.45        173.4 
9459     9461     1132     10       -1.1005916144e+00    -1.1055553150e+00    0.45        173.9 
9491     9493     1136     18       -1.1005916144e+00    -1.1055540771e+00    0.45        174.4 
9521     9523     1136     24       -1.1005916144e+00    -1.1055523765e+00    0.45        174.9 
9553     9555     1142     18       -1.1005916144e+00    -1.1055445517e+00    0.45        175.5 
