WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# classical_200_3.cbf.gz
#INSTANCE# classical_200_3
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1005            
  Cones                  : 1               
  Scalar variables       : 803             
  Matrix variables       : 0               
  Integer variables      : 200             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.41
Presolved problem: 601 variables, 402 constraints, 41000 non-zeros
Presolved problem: 0 general integer, 200 binary, 401 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
1814     1817     225      25       -1.0431706278e-01    -1.2068640663e-01    15.69       74.0  
1846     1849     231      25       -1.0431706278e-01    -1.2066645171e-01    15.67       75.7  
1878     1881     239      38       -1.0431706278e-01    -1.2066602593e-01    15.67       77.3  
1910     1913     251      16       -1.0431706278e-01    -1.2064089630e-01    15.65       79.0  
1942     1945     251      32       -1.0431706278e-01    -1.2064089630e-01    15.65       80.4  
1974     1977     251      48       -1.0431706278e-01    -1.2064089630e-01    15.65       81.6  
2006     2009     251      64       -1.0431706278e-01    -1.2064089630e-01    15.65       82.6  
2039     2042     252      80       -1.0431706278e-01    -1.2064089630e-01    15.65       83.6  
2070     2073     251      96       -1.0431706278e-01    -1.2064089630e-01    15.65       84.4  
2102     2105     251      112      -1.0431706278e-01    -1.2064089630e-01    15.65       85.1  
2135     2138     252      128      -1.0431706278e-01    -1.2064089630e-01    15.65       85.7  
2168     2171     251      145      -1.0431706278e-01    -1.2064089630e-01    15.65       86.2  
2201     2204     252      161      -1.0431706278e-01    -1.2064089630e-01    15.65       86.7  
2234     2237     251      48       -1.0431706278e-01    -1.2064088859e-01    15.65       87.4  
2266     2269     271      14       -1.0431706278e-01    -1.2064071404e-01    15.65       89.3  
2298     2301     287      77       -1.0431706278e-01    -1.2062956825e-01    15.64       90.8  
2331     2334     314      101      -1.0431706278e-01    -1.2062093728e-01    15.63       92.2  
2363     2366     332      15       -1.0431706278e-01    -1.2061671964e-01    15.63       93.6  
2396     2399     343      20       -1.0431706278e-01    -1.2059025818e-01    15.60       95.0  
2429     2432     348      19       -1.0431706278e-01    -1.2058967008e-01    15.60       96.2  
2462     2465     355      145      -1.0431706278e-01    -1.2057858198e-01    15.59       97.1  
2495     2498     356      122      -1.0431706278e-01    -1.2056243133e-01    15.57       98.2  
2528     2531     335      21       -1.0431706278e-01    -1.2054993641e-01    15.56       99.0  
2561     2564     318      67       -1.0431706278e-01    -1.2054470804e-01    15.56       99.8  
2594     2597     307      16       -1.0431706278e-01    -1.2054081565e-01    15.55       100.9 
2627     2630     308      21       -1.0431706278e-01    -1.2053204976e-01    15.54       102.5 
2658     2661     313      9        -1.0431706278e-01    -1.2050379979e-01    15.52       104.1 
2690     2693     319      32       -1.0431706278e-01    -1.2050249541e-01    15.52       105.7 
2722     2725     327      14       -1.0431706278e-01    -1.2049721927e-01    15.51       107.4 
2754     2757     335      17       -1.0431706278e-01    -1.2049154691e-01    15.51       109.1 
2786     2789     343      29       -1.0431706278e-01    -1.2047912140e-01    15.49       110.8 
2819     2822     348      19       -1.0431706278e-01    -1.2047767640e-01    15.49       112.4 
2851     2854     350      46       -1.0431706278e-01    -1.2047767640e-01    15.49       113.7 
2883     2886     350      62       -1.0431706278e-01    -1.2047767640e-01    15.49       114.7 
2916     2919     349      79       -1.0431706278e-01    -1.2047767640e-01    15.49       115.7 
2949     2952     350      95       -1.0431706278e-01    -1.2047767640e-01    15.49       116.5 
2982     2985     349      112      -1.0431706278e-01    -1.2047767640e-01    15.49       117.2 
3015     3018     350      128      -1.0431706278e-01    -1.2047767640e-01    15.49       117.8 
3048     3051     349      145      -1.0431706278e-01    -1.2047767640e-01    15.49       118.3 
3081     3084     350      161      -1.0431706278e-01    -1.2047767640e-01    15.49       118.8 
3113     3116     354      18       -1.0431706278e-01    -1.2045726397e-01    15.47       120.3 
3145     3148     366      17       -1.0431706278e-01    -1.2044320336e-01    15.46       122.2 
3177     3180     374      16       -1.0431706278e-01    -1.2044277264e-01    15.46       124.0 
3209     3212     378      22       -1.0431706278e-01    -1.2042911997e-01    15.45       125.6 
3242     3245     385      15       -1.0431706278e-01    -1.2042564074e-01    15.44       127.2 
3275     3278     388      26       -1.0431706278e-01    -1.2041969744e-01    15.44       128.8 
3308     3311     393      18       -1.0431706278e-01    -1.2040482547e-01    15.42       130.4 
3341     3344     400      18       -1.0431706278e-01    -1.2039979047e-01    15.42       132.1 
3372     3375     405      14       -1.0431706278e-01    -1.2038332326e-01    15.40       133.7 
3404     3407     411      17       -1.0431706278e-01    -1.2036937223e-01    15.39       135.3 
3436     3439     419      13       -1.0431706278e-01    -1.2036883932e-01    15.39       137.0 
3469     3472     426      19       -1.0431706278e-01    -1.2036393797e-01    15.38       138.7 
3502     3505     431      32       -1.0431706278e-01    -1.2036374704e-01    15.38       140.2 
3535     3538     440      20       -1.0431706278e-01    -1.2032448120e-01    15.34       142.0 
3567     3570     448      22       -1.0431706278e-01    -1.2031751822e-01    15.34       143.7 
3600     3603     453      24       -1.0431706278e-01    -1.2031497236e-01    15.34       145.2 
3633     3636     462      24       -1.0431706278e-01    -1.2029474284e-01    15.32       147.0 
3666     3669     467      18       -1.0431706278e-01    -1.2029349023e-01    15.32       148.6 
3700     3703     469      31       -1.0431706278e-01    -1.2029349023e-01    15.32       150.1 
3734     3737     469      48       -1.0431706278e-01    -1.2029349023e-01    15.32       151.3 
3767     3770     470      64       -1.0431706278e-01    -1.2029349023e-01    15.32       152.4 
3801     3804     470      81       -1.0431706278e-01    -1.2029349023e-01    15.32       153.3 
3835     3838     470      98       -1.0431706278e-01    -1.2029349023e-01    15.32       154.1 
3869     3872     470      115      -1.0431706278e-01    -1.2029349023e-01    15.32       154.8 
3902     3905     469      132      -1.0431706278e-01    -1.2029349023e-01    15.32       155.4 
3936     3939     469      149      -1.0431706278e-01    -1.2029349023e-01    15.32       156.0 
3969     3972     470      21       -1.0431706278e-01    -1.2027899793e-01    15.30       156.9 
4002     4005     477      18       -1.0431706278e-01    -1.2027461307e-01    15.30       158.5 
4035     4038     486      18       -1.0431706278e-01    -1.2027407622e-01    15.30       160.3 
4068     4071     493      15       -1.0431706278e-01    -1.2027407622e-01    15.30       161.9 
4100     4103     501      19       -1.0431706278e-01    -1.2027407622e-01    15.30       163.6 
4132     4135     509      27       -1.0431706278e-01    -1.2026126524e-01    15.28       165.3 
4164     4167     515      18       -1.0431706278e-01    -1.2024076027e-01    15.26       166.9 
4195     4198     522      9        -1.0431706278e-01    -1.2024076027e-01    15.26       168.4 
4227     4230     540      13       -1.0431706278e-01    -1.2024014567e-01    15.26       170.1 
4260     4263     541      26       -1.0431706278e-01    -1.2022376836e-01    15.25       171.6 
4293     4296     542      42       -1.0431706278e-01    -1.2022376836e-01    15.25       172.9 
4326     4329     541      59       -1.0431706278e-01    -1.2022376836e-01    15.25       174.1 
4359     4362     542      75       -1.0431706278e-01    -1.2022376836e-01    15.25       175.1 
4392     4395     541      92       -1.0431706278e-01    -1.2022376836e-01    15.25       175.9 
4425     4428     542      108      -1.0431706278e-01    -1.2022376836e-01    15.25       176.7 
4458     4461     541      125      -1.0431706278e-01    -1.2022376836e-01    15.25       177.3 
4491     4494     542      141      -1.0431706278e-01    -1.2022376836e-01    15.25       177.9 
4524     4527     541      158      -1.0431706278e-01    -1.2022376836e-01    15.25       178.4 
4557     4560     544      65       -1.0431706278e-01    -1.2022376836e-01    15.25       179.1 
4588     4591     561      12       -1.0431706278e-01    -1.2021301006e-01    15.24       180.7 
4621     4624     570      84       -1.0431706278e-01    -1.2020562152e-01    15.23       182.2 
4654     4657     581      17       -1.0431706278e-01    -1.2018681320e-01    15.21       183.8 
4686     4689     589      18       -1.0431706278e-01    -1.2018656659e-01    15.21       185.4 
4719     4722     600      96       -1.0431706278e-01    -1.2015662884e-01    15.18       187.0 
4752     4755     621      110      -1.0431706278e-01    -1.2015074425e-01    15.18       188.7 
4785     4788     650      134      -1.0431706278e-01    -1.2015068717e-01    15.18       189.9 
4817     4820     656      139      -1.0431706278e-01    -1.2013103535e-01    15.16       191.3 
4850     4853     663      15       -1.0431706278e-01    -1.2011830311e-01    15.15       192.4 
4882     4885     663      31       -1.0431706278e-01    -1.2011830311e-01    15.15       193.8 
4914     4917     663      47       -1.0431706278e-01    -1.2011830311e-01    15.15       195.0 
4946     4949     663      63       -1.0431706278e-01    -1.2011830311e-01    15.15       196.0 
4978     4981     663      79       -1.0431706278e-01    -1.2011830311e-01    15.15       197.0 
5010     5013     663      95       -1.0431706278e-01    -1.2011830311e-01    15.15       197.8 
5043     5046     662      112      -1.0431706278e-01    -1.2011830311e-01    15.15       198.5 
5075     5078     662      128      -1.0431706278e-01    -1.2011830311e-01    15.15       199.1 
5108     5111     663      144      -1.0431706278e-01    -1.2011830311e-01    15.15       199.7 
5141     5144     662      161      -1.0431706278e-01    -1.2011830311e-01    15.15       200.1 
5174     5177     653      128      -1.0431706278e-01    -1.2011179873e-01    15.14       200.7 
5206     5209     645      114      -1.0431706278e-01    -1.2010342286e-01    15.13       201.9 
5239     5242     638      16       -1.0431706278e-01    -1.2010053236e-01    15.13       203.2 
5271     5274     640      95       -1.0431706278e-01    -1.2009975986e-01    15.13       204.8 
5304     5307     629      21       -1.0431706278e-01    -1.2009350590e-01    15.12       205.8 
5336     5339     619      17       -1.0431706278e-01    -1.2008633887e-01    15.12       206.9 
5368     5371     625      21       -1.0431706278e-01    -1.2008519374e-01    15.12       208.6 
5400     5403     625      23       -1.0431706278e-01    -1.2008357840e-01    15.11       210.0 
5433     5436     632      14       -1.0431706278e-01    -1.2008167498e-01    15.11       211.6 
5465     5468     640      13       -1.0431706278e-01    -1.2007554716e-01    15.11       213.4 
5497     5500     650      21       -1.0431706278e-01    -1.2005230805e-01    15.08       215.2 
5529     5532     658      23       -1.0431706278e-01    -1.2005230805e-01    15.08       217.0 
5562     5565     669      14       -1.0431706278e-01    -1.2004976533e-01    15.08       218.8 
5595     5598     678      21       -1.0431706278e-01    -1.2004450956e-01    15.08       220.6 
5628     5631     687      18       -1.0431706278e-01    -1.2003504104e-01    15.07       222.4 
5661     5664     692      15       -1.0431706278e-01    -1.2002134843e-01    15.05       224.0 
5693     5696     700      17       -1.0431706278e-01    -1.2001984294e-01    15.05       225.8 
5725     5728     706      19       -1.0431706278e-01    -1.2001168564e-01    15.05       227.5 
5757     5760     712      17       -1.0431706278e-01    -1.2001101840e-01    15.04       229.1 
5790     5793     713      33       -1.0431706278e-01    -1.2001101840e-01    15.04       230.6 
5822     5825     713      49       -1.0431706278e-01    -1.2001101840e-01    15.04       231.8 
5854     5857     713      65       -1.0431706278e-01    -1.2001101840e-01    15.04       232.8 
5887     5890     712      82       -1.0431706278e-01    -1.2001101840e-01    15.04       233.7 
5920     5923     713      98       -1.0431706278e-01    -1.2001101840e-01    15.04       234.6 
5953     5956     712      115      -1.0431706278e-01    -1.2001101840e-01    15.04       235.2 
5985     5988     712      131      -1.0431706278e-01    -1.2001101840e-01    15.04       235.8 
6018     6021     713      147      -1.0431706278e-01    -1.2001101840e-01    15.04       236.4 
6051     6054     712      164      -1.0431706278e-01    -1.2001101840e-01    15.04       236.8 
6084     6087     711      23       -1.0431706278e-01    -1.2000543697e-01    15.04       237.6 
6116     6119     719      20       -1.0431706278e-01    -1.1998004825e-01    15.01       239.4 
6148     6151     725      24       -1.0431706278e-01    -1.1997559384e-01    15.01       241.0 
6180     6183     729      32       -1.0431706278e-01    -1.1996333516e-01    15.00       242.5 
6212     6215     737      16       -1.0431706278e-01    -1.1995613250e-01    14.99       244.2 
6245     6248     746      21       -1.0431706278e-01    -1.1995525563e-01    14.99       246.0 
6278     6281     751      25       -1.0431706278e-01    -1.1992571817e-01    14.96       247.6 
6310     6313     759      27       -1.0431706278e-01    -1.1990250461e-01    14.94       249.3 
6343     6346     766      16       -1.0431706278e-01    -1.1989910326e-01    14.94       251.0 
6376     6379     769      33       -1.0431706278e-01    -1.1989245833e-01    14.93       252.6 
6408     6411     769      49       -1.0431706278e-01    -1.1989245833e-01    14.93       253.8 
6441     6444     768      66       -1.0431706278e-01    -1.1989245833e-01    14.93       254.8 
6473     6476     768      82       -1.0431706278e-01    -1.1989245833e-01    14.93       255.7 
6506     6509     769      98       -1.0431706278e-01    -1.1989245833e-01    14.93       256.6 
6536     6539     769      113      -1.0461370324e-01    -1.1989245833e-01    14.60       257.2 
6569     6572     768      130      -1.0461370324e-01    -1.1989245833e-01    14.60       257.8 
6602     6605     769      146      -1.0461370324e-01    -1.1989245833e-01    14.60       258.4 
6635     6638     768      163      -1.0461370324e-01    -1.1989245833e-01    14.60       258.9 
6667     6670     774      23       -1.0461370324e-01    -1.1989245833e-01    14.60       260.2 
6699     6702     778      28       -1.0461370324e-01    -1.1987629429e-01    14.59       261.7 
6731     6734     788      35       -1.0461370324e-01    -1.1987547444e-01    14.59       263.5 
6763     6766     796      14       -1.0461370324e-01    -1.1985769904e-01    14.57       265.2 
6795     6798     802      20       -1.0461370324e-01    -1.1985544217e-01    14.57       266.8 
6827     6830     810      14       -1.0461370324e-01    -1.1985544217e-01    14.57       268.5 
6859     6862     818      14       -1.0461370324e-01    -1.1985346651e-01    14.57       270.1 
6892     6895     829      14       -1.0461370324e-01    -1.1985330210e-01    14.57       271.9 
6924     6927     833      22       -1.0461370324e-01    -1.1984310716e-01    14.56       273.5 
6956     6959     837      21       -1.0461370324e-01    -1.1984277236e-01    14.56       275.0 
6988     6991     837      37       -1.0461370324e-01    -1.1984277236e-01    14.56       276.3 
7021     7024     838      53       -1.0461370324e-01    -1.1984277236e-01    14.56       277.5 
7053     7056     838      69       -1.0461370324e-01    -1.1984277236e-01    14.56       278.5 
7086     7089     837      86       -1.0461370324e-01    -1.1984277236e-01    14.56       279.3 
7119     7122     838      102      -1.0461370324e-01    -1.1984277236e-01    14.56       280.1 
7151     7154     838      118      -1.0461370324e-01    -1.1984277236e-01    14.56       280.7 
7184     7187     837      135      -1.0461370324e-01    -1.1984277236e-01    14.56       281.2 
7218     7221     837      152      -1.0461370324e-01    -1.1984277236e-01    14.56       281.7 
7250     7253     843      29       -1.0461370324e-01    -1.1983003634e-01    14.55       283.1 
7282     7285     851      18       -1.0461370324e-01    -1.1982210216e-01    14.54       284.7 
7315     7318     854      18       -1.0461370324e-01    -1.1982128848e-01    14.54       286.2 
7347     7350     864      23       -1.0461370324e-01    -1.1981884509e-01    14.53       288.0 
7379     7382     884      13       -1.0461370324e-01    -1.1981853773e-01    14.53       290.1 
7412     7415     891      16       -1.0461370324e-01    -1.1980976189e-01    14.53       291.8 
7445     7448     894      17       -1.0461370324e-01    -1.1977801735e-01    14.50       293.4 
7478     7481     899      19       -1.0461370324e-01    -1.1977768176e-01    14.50       295.0 
7511     7514     910      15       -1.0461370324e-01    -1.1977596434e-01    14.49       296.9 
7543     7546     918      18       -1.0461370324e-01    -1.1977369916e-01    14.49       298.5 
7576     7579     925      23       -1.0461370324e-01    -1.1974735903e-01    14.47       300.3 
7608     7611     937      38       -1.0461370324e-01    -1.1974677759e-01    14.47       302.1 
7640     7643     949      31       -1.0461370324e-01    -1.1974000309e-01    14.46       304.0 
7673     7676     954      18       -1.0461370324e-01    -1.1973363492e-01    14.45       305.6 
7706     7709     963      30       -1.0461370324e-01    -1.1973279461e-01    14.45       307.5 
7737     7741     970      13       -1.0461370324e-01    -1.1973153447e-01    14.45       309.3 
7768     7772     975      13       -1.0461370324e-01    -1.1972667090e-01    14.45       311.1 
7801     7805     986      13       -1.0461370324e-01    -1.1971371211e-01    14.43       312.9 
7833     7837     992      20       -1.0474270847e-01    -1.1970651791e-01    14.29       314.6 
7865     7869     996      16       -1.0493700641e-01    -1.1968437881e-01    14.05       316.2 
7898     7902     1003     19       -1.0493700641e-01    -1.1968346153e-01    14.05       317.8 
7931     7935     1010     27       -1.0493700641e-01    -1.1968185044e-01    14.05       319.4 
7963     7967     1018     24       -1.0493700641e-01    -1.1967100362e-01    14.04       321.1 
7996     8000     1023     25       -1.0493700641e-01    -1.1966164771e-01    14.03       322.7 
8028     8032     1031     16       -1.0493700641e-01    -1.1965781344e-01    14.03       324.4 
8061     8065     1038     18       -1.0493700641e-01    -1.1965619446e-01    14.03       326.1 
8094     8098     1041     24       -1.0493700641e-01    -1.1964301228e-01    14.01       327.7 
8127     8131     1046     26       -1.0493700641e-01    -1.1963068043e-01    14.00       329.3 
8160     8164     1053     22       -1.0493700641e-01    -1.1962494896e-01    14.00       331.0 
8193     8197     1060     20       -1.0493700641e-01    -1.1961812908e-01    13.99       332.7 
8225     8229     1068     22       -1.0493700641e-01    -1.1961517567e-01    13.99       334.4 
8258     8262     1069     16       -1.0493700641e-01    -1.1959338895e-01    13.97       335.9 
8290     8294     1075     22       -1.0493700641e-01    -1.1958075344e-01    13.95       337.5 
8322     8326     1081     20       -1.0493700641e-01    -1.1956962197e-01    13.94       339.2 
8354     8358     1087     18       -1.0493700641e-01    -1.1955087861e-01    13.93       340.9 
8387     8391     1092     25       -1.0493700641e-01    -1.1954957108e-01    13.93       342.5 
8418     8422     1095     12       -1.0493700641e-01    -1.1954626280e-01    13.92       344.0 
8451     8455     1102     16       -1.0493700641e-01    -1.1953914040e-01    13.92       345.7 
8483     8487     1108     15       -1.0493700641e-01    -1.1953423005e-01    13.91       347.3 
8516     8520     1115     19       -1.0493700641e-01    -1.1953174016e-01    13.91       349.1 
8548     8552     1123     23       -1.0493700641e-01    -1.1951573266e-01    13.89       350.8 
8581     8585     1128     16       -1.0493700641e-01    -1.1950585872e-01    13.88       352.5 
8614     8618     1133     18       -1.0493700641e-01    -1.1949654565e-01    13.87       354.1 
8647     8651     1140     18       -1.0493700641e-01    -1.1949526325e-01    13.87       355.8 
8679     8683     1150     19       -1.0493700641e-01    -1.1949421429e-01    13.87       357.6 
8712     8716     1155     17       -1.0493700641e-01    -1.1949223298e-01    13.87       359.3 
8745     8749     1160     25       -1.0493700641e-01    -1.1948725460e-01    13.87       360.9 
8778     8782     1169     24       -1.0493700641e-01    -1.1948226407e-01    13.86       362.6 
8811     8815     1170     19       -1.0493700641e-01    -1.1947604313e-01    13.86       364.0 
8844     8848     1177     18       -1.0493700641e-01    -1.1946851542e-01    13.85       365.7 
8876     8880     1183     18       -1.0493700641e-01    -1.1944746821e-01    13.83       367.3 
8908     8912     1189     24       -1.0493700641e-01    -1.1943796322e-01    13.82       368.8 
8940     8944     1193     16       -1.0493700641e-01    -1.1943272232e-01    13.81       370.4 
8973     8977     1198     21       -1.0493700641e-01    -1.1942641388e-01    13.81       372.0 
9006     9010     1205     17       -1.0493700641e-01    -1.1938563673e-01    13.77       373.7 
9039     9043     1206     33       -1.0493700641e-01    -1.1938563673e-01    13.77       375.1 
9071     9075     1204     21       -1.0493700641e-01    -1.1938563673e-01    13.77       376.3 
9103     9107     1208     19       -1.0493700641e-01    -1.1937895896e-01    13.76       377.8 
9136     9140     1213     16       -1.0493700641e-01    -1.1936091304e-01    13.75       379.4 
9169     9173     1220     15       -1.0493700641e-01    -1.1935548471e-01    13.74       381.0 
9201     9205     1230     18       -1.0493700641e-01    -1.1935396902e-01    13.74       382.8 
9234     9238     1237     18       -1.0493700641e-01    -1.1934970410e-01    13.73       384.4 
9267     9271     1244     22       -1.0493700641e-01    -1.1934970410e-01    13.73       386.0 
9300     9304     1251     25       -1.0493700641e-01    -1.1934939211e-01    13.73       387.7 
9333     9337     1258     16       -1.0493700641e-01    -1.1934901175e-01    13.73       389.4 
9366     9370     1267     17       -1.0493700641e-01    -1.1932604544e-01    13.71       391.2 
9399     9403     1274     25       -1.0493700641e-01    -1.1932527060e-01    13.71       392.8 
9432     9436     1283     22       -1.0493700641e-01    -1.1932527060e-01    13.71       394.5 
9465     9469     1288     21       -1.0493700641e-01    -1.1932348692e-01    13.71       396.1 
9498     9502     1293     30       -1.0493700641e-01    -1.1928462787e-01    13.67       397.7 
9531     9535     1298     24       -1.0493700641e-01    -1.1925485969e-01    13.64       399.3 
9564     9568     1303     25       -1.0493700641e-01    -1.1925062202e-01    13.64       400.9 
9597     9601     1310     18       -1.0493700641e-01    -1.1923792731e-01    13.63       402.5 
