WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# shortfall_200_1.cbf.gz
#INSTANCE# shortfall_200_1
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1411            
  Cones                  : 2               
  Scalar variables       : 1207            
  Matrix variables       : 0               
  Integer variables      : 201             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.80
Presolved problem: 804 variables, 605 constraints, 81608 non-zeros
Presolved problem: 0 general integer, 201 binary, 603 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
325      328      64       16       -1.1346222701e+00    -1.1501576140e+00    1.37        26.7  
355      358      64       31       -1.1346222701e+00    -1.1501576140e+00    1.37        28.4  
386      389      63       47       -1.1346222701e+00    -1.1501576140e+00    1.37        30.1  
418      421      63       63       -1.1346222701e+00    -1.1501576140e+00    1.37        32.1  
450      453      63       79       -1.1346222701e+00    -1.1501576140e+00    1.37        33.8  
482      485      63       95       -1.1346222701e+00    -1.1501576140e+00    1.37        35.4  
514      517      63       111      -1.1346222701e+00    -1.1501576140e+00    1.37        36.7  
546      549      63       127      -1.1346222701e+00    -1.1501576140e+00    1.37        37.9  
578      581      63       143      -1.1346222701e+00    -1.1501576140e+00    1.37        38.9  
610      613      63       159      -1.1346222701e+00    -1.1501576140e+00    1.37        39.7  
642      645      63       175      -1.1346222701e+00    -1.1501576140e+00    1.37        40.3  
673      676      64       190      -1.1346222701e+00    -1.1501576140e+00    1.37        40.8  
703      706      64       13       -1.1346222701e+00    -1.1498958562e+00    1.35        42.3  
733      736      70       16       -1.1346222701e+00    -1.1497365905e+00    1.33        44.5  
764      767      75       14       -1.1346222701e+00    -1.1495863789e+00    1.32        46.7  
794      797      81       27       -1.1346222701e+00    -1.1494593645e+00    1.31        48.7  
824      827      87       38       -1.1346222701e+00    -1.1494346030e+00    1.31        50.8  
855      858      92       9        -1.1346222701e+00    -1.1494346030e+00    1.31        53.0  
885      888      104      14       -1.1346222701e+00    -1.1494346030e+00    1.31        55.3  
915      918      118      30       -1.1346222701e+00    -1.1494098212e+00    1.30        57.8  
947      950      108      15       -1.1346222701e+00    -1.1493977640e+00    1.30        59.2  
978      981      107      31       -1.1346222701e+00    -1.1493977640e+00    1.30        60.9  
1009     1012     108      46       -1.1346222701e+00    -1.1493977640e+00    1.30        62.7  
1040     1043     107      62       -1.1346222701e+00    -1.1493977640e+00    1.30        64.4  
1071     1074     108      77       -1.1346222701e+00    -1.1493977640e+00    1.30        66.1  
1103     1106     108      93       -1.1346222701e+00    -1.1493977640e+00    1.30        67.6  
1135     1138     108      109      -1.1346222701e+00    -1.1493977640e+00    1.30        68.9  
1167     1170     108      125      -1.1346222701e+00    -1.1493977640e+00    1.30        70.0  
1198     1202     107      141      -1.1346222701e+00    -1.1493977640e+00    1.30        71.1  
1230     1234     107      157      -1.1346222701e+00    -1.1493977640e+00    1.30        71.9  
1262     1266     107      44       -1.1346222701e+00    -1.1493921115e+00    1.30        73.4  
1291     1295     114      21       -1.1346222701e+00    -1.1493134549e+00    1.29        75.5  
1322     1326     121      13       -1.1346222701e+00    -1.1493012710e+00    1.29        77.7  
1352     1356     129      33       -1.1346222701e+00    -1.1492949527e+00    1.29        79.9  
1383     1387     136      10       -1.1346222701e+00    -1.1492696881e+00    1.29        82.1  
1414     1418     141      14       -1.1346222701e+00    -1.1491817440e+00    1.28        84.2  
1445     1449     142      11       -1.1346222701e+00    -1.1490398755e+00    1.27        86.1  
1476     1480     147      14       -1.1346222701e+00    -1.1490303898e+00    1.27        88.1  
1507     1511     150      15       -1.1346222701e+00    -1.1490192141e+00    1.27        90.0  
1539     1543     154      62       -1.1346222701e+00    -1.1490187399e+00    1.27        92.1  
1572     1576     153      79       -1.1346222701e+00    -1.1490187399e+00    1.27        93.8  
1605     1609     154      95       -1.1346222701e+00    -1.1490187399e+00    1.27        95.2  
1638     1642     153      112      -1.1346222701e+00    -1.1490187399e+00    1.27        96.5  
1671     1675     154      128      -1.1346222701e+00    -1.1490187399e+00    1.27        97.6  
1704     1708     153      145      -1.1346222701e+00    -1.1490187399e+00    1.27        98.6  
1737     1741     148      24       -1.1346222701e+00    -1.1490187399e+00    1.27        99.4  
1768     1772     157      13       -1.1346222701e+00    -1.1490173641e+00    1.27        101.8 
1799     1803     164      10       -1.1346222701e+00    -1.1489891060e+00    1.27        104.0 
1830     1834     179      13       -1.1346222701e+00    -1.1489817762e+00    1.27        106.7 
1860     1864     193      17       -1.1346222701e+00    -1.1489446752e+00    1.26        109.3 
1890     1894     203      18       -1.1346222701e+00    -1.1489328748e+00    1.26        111.7 
1921     1925     210      7        -1.1346222701e+00    -1.1488793524e+00    1.26        113.9 
1952     1956     213      12       -1.1346222701e+00    -1.1488587294e+00    1.25        115.8 
1983     1987     218      13       -1.1346222701e+00    -1.1488509322e+00    1.25        117.9 
2014     2018     227      12       -1.1346222701e+00    -1.1488508214e+00    1.25        120.3 
2045     2049     234      14       -1.1346222701e+00    -1.1488456922e+00    1.25        122.5 
2076     2080     235      13       -1.1346222701e+00    -1.1488080943e+00    1.25        124.3 
2107     2111     242      12       -1.1346222701e+00    -1.1487742154e+00    1.25        126.6 
2138     2142     249      13       -1.1346222701e+00    -1.1487730800e+00    1.25        128.8 
2169     2173     256      17       -1.1346222701e+00    -1.1486638835e+00    1.24        131.0 
2200     2204     261      13       -1.1346222701e+00    -1.1486369549e+00    1.24        133.0 
2231     2235     266      13       -1.1346222701e+00    -1.1486140792e+00    1.23        135.2 
2262     2266     269      22       -1.1346222701e+00    -1.1486140792e+00    1.23        137.2 
2293     2297     268      38       -1.1346222701e+00    -1.1486140792e+00    1.23        138.9 
2324     2328     269      53       -1.1346222701e+00    -1.1486140792e+00    1.23        140.6 
2356     2360     267      69       -1.1346222701e+00    -1.1486140792e+00    1.23        142.4 
2387     2391     272      14       -1.1346222701e+00    -1.1485781187e+00    1.23        144.6 
2418     2422     279      11       -1.1346222701e+00    -1.1484914648e+00    1.22        146.9 
2449     2453     286      15       -1.1346222701e+00    -1.1484810044e+00    1.22        149.0 
2480     2484     291      8        -1.1346222701e+00    -1.1484748124e+00    1.22        151.1 
2509     2513     300      19       -1.1346222701e+00    -1.1484696336e+00    1.22        153.7 
2540     2544     305      11       -1.1346222701e+00    -1.1483567337e+00    1.21        155.8 
2571     2575     308      15       -1.1346222701e+00    -1.1483172245e+00    1.21        157.8 
2602     2606     313      10       -1.1346222701e+00    -1.1481798418e+00    1.19        160.0 
2633     2637     320      14       -1.1346222701e+00    -1.1479276734e+00    1.17        162.2 
2664     2668     325      10       -1.1346222701e+00    -1.1479030081e+00    1.17        164.3 
2695     2699     332      13       -1.1346222701e+00    -1.1478806155e+00    1.17        166.5 
2726     2730     337      13       -1.1346222701e+00    -1.1478777904e+00    1.17        168.6 
2757     2761     342      12       -1.1346222701e+00    -1.1476509264e+00    1.15        170.7 
2787     2792     348      14       -1.1346222701e+00    -1.1475216796e+00    1.14        173.0 
2818     2823     353      26       -1.1346222701e+00    -1.1474638007e+00    1.13        175.0 
2849     2854     352      42       -1.1346222701e+00    -1.1474638007e+00    1.13        176.7 
2881     2886     352      58       -1.1346222701e+00    -1.1474638007e+00    1.13        178.7 
2912     2917     353      73       -1.1346222701e+00    -1.1474638007e+00    1.13        180.6 
2944     2949     353      89       -1.1346222701e+00    -1.1474638007e+00    1.13        182.2 
2976     2981     353      105      -1.1346222701e+00    -1.1474638007e+00    1.13        183.6 
3008     3013     353      121      -1.1346222701e+00    -1.1474638007e+00    1.13        184.9 
3041     3046     352      138      -1.1346222701e+00    -1.1474638007e+00    1.13        186.0 
3074     3079     353      154      -1.1346222701e+00    -1.1474638007e+00    1.13        186.8 
3106     3111     351      170      -1.1346222701e+00    -1.1474638007e+00    1.13        187.5 
3137     3142     354      13       -1.1346222701e+00    -1.1473394050e+00    1.12        189.5 
3168     3173     361      9        -1.1346222701e+00    -1.1473158910e+00    1.12        191.7 
3199     3204     368      12       -1.1346222701e+00    -1.1473153574e+00    1.12        194.0 
3230     3235     373      9        -1.1346222701e+00    -1.1472639524e+00    1.11        196.1 
3261     3266     378      9        -1.1346222701e+00    -1.1472446428e+00    1.11        198.3 
3292     3297     385      12       -1.1346222701e+00    -1.1472071160e+00    1.11        200.5 
3323     3328     386      15       -1.1346222701e+00    -1.1471214258e+00    1.10        202.3 
3354     3359     389      15       -1.1346222701e+00    -1.1471006986e+00    1.10        204.3 
3384     3389     397      40       -1.1346222701e+00    -1.1470698714e+00    1.10        206.6 
3415     3420     398      15       -1.1346222701e+00    -1.1469892603e+00    1.09        208.6 
3446     3451     403      14       -1.1346222701e+00    -1.1468880108e+00    1.08        210.7 
3477     3482     406      14       -1.1346222701e+00    -1.1467480492e+00    1.07        212.7 
3508     3513     411      11       -1.1346222701e+00    -1.1467198726e+00    1.07        214.9 
3539     3544     414      13       -1.1346222701e+00    -1.1467135333e+00    1.07        216.9 
3570     3575     421      8        -1.1346222701e+00    -1.1466973087e+00    1.06        219.2 
3601     3606     424      19       -1.1346222701e+00    -1.1466973087e+00    1.06        221.2 
3632     3637     425      34       -1.1346222701e+00    -1.1466973087e+00    1.06        223.1 
3663     3668     424      50       -1.1346222701e+00    -1.1466973087e+00    1.06        225.0 
3695     3700     424      66       -1.1346222701e+00    -1.1466973087e+00    1.06        226.9 
3727     3732     424      82       -1.1346222701e+00    -1.1466973087e+00    1.06        228.6 
3759     3764     424      98       -1.1346222701e+00    -1.1466973087e+00    1.06        230.0 
3791     3796     424      114      -1.1346222701e+00    -1.1466973087e+00    1.06        231.4 
3823     3828     424      130      -1.1346222701e+00    -1.1466973087e+00    1.06        232.5 
3856     3861     425      146      -1.1346222701e+00    -1.1466973087e+00    1.06        233.5 
3886     3891     427      39       -1.1346222701e+00    -1.1466973087e+00    1.06        234.9 
3916     3921     433      39       -1.1346222701e+00    -1.1466814001e+00    1.06        237.1 
3947     3952     442      10       -1.1346222701e+00    -1.1466814001e+00    1.06        239.5 
3977     3982     450      16       -1.1346222701e+00    -1.1466416205e+00    1.06        241.7 
4008     4013     453      15       -1.1346222701e+00    -1.1466097741e+00    1.06        243.8 
4039     4044     460      14       -1.1346222701e+00    -1.1465882964e+00    1.05        246.0 
4070     4075     463      15       -1.1346222701e+00    -1.1465580458e+00    1.05        247.9 
4101     4106     464      15       -1.1346222701e+00    -1.1464770041e+00    1.04        249.8 
4132     4137     469      13       -1.1346222701e+00    -1.1464649581e+00    1.04        251.8 
4163     4168     470      15       -1.1346222701e+00    -1.1464203733e+00    1.04        253.6 
4194     4199     473      15       -1.1346222701e+00    -1.1464083912e+00    1.04        255.6 
4225     4230     478      12       -1.1346222701e+00    -1.1463838140e+00    1.04        257.6 
4256     4261     481      16       -1.1354369286e+00    -1.1463771246e+00    0.96        259.6 
4287     4292     488      17       -1.1354369286e+00    -1.1463736058e+00    0.96        261.8 
4318     4323     491      13       -1.1354369286e+00    -1.1463613316e+00    0.96        263.7 
4349     4354     496      12       -1.1354369286e+00    -1.1463604402e+00    0.96        265.8 
4378     4383     501      19       -1.1354369286e+00    -1.1463581396e+00    0.96        268.0 
4409     4414     506      16       -1.1354369286e+00    -1.1463435488e+00    0.96        270.0 
4440     4445     509      15       -1.1354369286e+00    -1.1463190199e+00    0.96        272.1 
4471     4476     514      14       -1.1354369286e+00    -1.1462807217e+00    0.96        274.1 
4502     4507     519      13       -1.1354369286e+00    -1.1462305250e+00    0.95        276.1 
4533     4538     526      15       -1.1354369286e+00    -1.1462272352e+00    0.95        278.3 
4564     4569     531      14       -1.1354369286e+00    -1.1462093800e+00    0.95        280.4 
4595     4600     538      15       -1.1354369286e+00    -1.1461849932e+00    0.95        282.6 
4626     4631     545      13       -1.1354369286e+00    -1.1461698118e+00    0.95        284.7 
4657     4662     550      13       -1.1354369286e+00    -1.1461575295e+00    0.94        286.8 
4688     4693     555      12       -1.1354369286e+00    -1.1461484457e+00    0.94        288.9 
4719     4724     562      13       -1.1354369286e+00    -1.1461475722e+00    0.94        291.1 
4750     4755     571      15       -1.1354369286e+00    -1.1461101102e+00    0.94        293.4 
4781     4786     574      15       -1.1354369286e+00    -1.1460994613e+00    0.94        295.3 
4812     4817     579      14       -1.1354369286e+00    -1.1460979140e+00    0.94        297.4 
4843     4848     588      12       -1.1354369286e+00    -1.1460811502e+00    0.94        299.7 
4874     4879     589      15       -1.1354369286e+00    -1.1460650299e+00    0.94        301.6 
4905     4910     596      12       -1.1354369286e+00    -1.1460595235e+00    0.94        303.8 
4935     4940     602      25       -1.1354369286e+00    -1.1460586705e+00    0.94        306.0 
4966     4971     609      15       -1.1354369286e+00    -1.1460582897e+00    0.94        308.2 
4997     5002     614      13       -1.1354369286e+00    -1.1460394639e+00    0.93        310.3 
5029     5034     618      18       -1.1354369286e+00    -1.1460034331e+00    0.93        312.3 
5061     5066     624      25       -1.1354369286e+00    -1.1460022663e+00    0.93        314.5 
5092     5097     627      18       -1.1354369286e+00    -1.1459401738e+00    0.93        316.4 
5123     5128     630      21       -1.1354369286e+00    -1.1459238059e+00    0.92        318.3 
5154     5159     631      11       -1.1354369286e+00    -1.1459174097e+00    0.92        320.3 
5185     5190     638      12       -1.1354369286e+00    -1.1458743543e+00    0.92        322.5 
5216     5221     643      9        -1.1354369286e+00    -1.1458635557e+00    0.92        324.6 
5247     5252     650      16       -1.1354369286e+00    -1.1458361569e+00    0.92        326.8 
5279     5284     654      20       -1.1354369286e+00    -1.1458088173e+00    0.91        328.9 
5310     5315     661      13       -1.1354369286e+00    -1.1457554023e+00    0.91        331.1 
5341     5346     668      14       -1.1354369286e+00    -1.1457474811e+00    0.91        333.3 
5372     5377     669      29       -1.1354369286e+00    -1.1457474811e+00    0.91        335.2 
5403     5408     668      45       -1.1354369286e+00    -1.1457474811e+00    0.91        336.9 
5434     5439     669      14       -1.1354369286e+00    -1.1457338523e+00    0.91        338.9 
5465     5470     674      19       -1.1354369286e+00    -1.1457115220e+00    0.90        341.0 
5496     5501     679      13       -1.1354369286e+00    -1.1457101587e+00    0.90        343.1 
5527     5532     686      14       -1.1354369286e+00    -1.1456813974e+00    0.90        345.2 
5556     5561     691      23       -1.1354369286e+00    -1.1456801103e+00    0.90        347.4 
5587     5592     696      25       -1.1354369286e+00    -1.1456539843e+00    0.90        349.5 
5618     5623     701      20       -1.1354369286e+00    -1.1456534238e+00    0.90        351.5 
5649     5654     702      13       -1.1354369286e+00    -1.1456493825e+00    0.90        353.4 
5680     5685     709      8        -1.1354369286e+00    -1.1456264937e+00    0.90        355.6 
5711     5716     716      15       -1.1354369286e+00    -1.1456256984e+00    0.90        357.8 
5742     5747     719      15       -1.1354369286e+00    -1.1456026788e+00    0.90        359.7 
5773     5778     722      15       -1.1354369286e+00    -1.1455589332e+00    0.89        361.7 
5804     5809     729      10       -1.1354369286e+00    -1.1455182526e+00    0.89        363.9 
5835     5840     732      15       -1.1354369286e+00    -1.1455049134e+00    0.89        365.8 
5867     5872     738      25       -1.1354369286e+00    -1.1455014603e+00    0.89        368.0 
5898     5903     749      13       -1.1354369286e+00    -1.1454676048e+00    0.88        370.4 
5929     5934     752      13       -1.1354369286e+00    -1.1454379543e+00    0.88        372.3 
5961     5966     756      26       -1.1354369286e+00    -1.1454197130e+00    0.88        374.4 
5992     5997     763      20       -1.1354369286e+00    -1.1453933986e+00    0.88        376.7 
6024     6029     763      36       -1.1354369286e+00    -1.1453933986e+00    0.88        378.4 
6055     6060     766      14       -1.1354369286e+00    -1.1453481775e+00    0.87        380.5 
6086     6091     773      15       -1.1354369286e+00    -1.1453417963e+00    0.87        382.7 
6117     6122     778      14       -1.1354369286e+00    -1.1453173702e+00    0.87        384.8 
6148     6153     785      7        -1.1354369286e+00    -1.1453067700e+00    0.87        387.0 
6177     6182     792      20       -1.1354369286e+00    -1.1453061960e+00    0.87        389.4 
6208     6213     797      12       -1.1354369286e+00    -1.1452539336e+00    0.86        391.5 
6239     6244     804      10       -1.1354369286e+00    -1.1452107208e+00    0.86        393.7 
6270     6275     809      12       -1.1354369286e+00    -1.1452085026e+00    0.86        395.8 
6301     6306     818      15       -1.1354369286e+00    -1.1451713430e+00    0.86        398.0 
6332     6337     821      15       -1.1354369286e+00    -1.1451651041e+00    0.86        399.9 
6363     6368     828      15       -1.1354369286e+00    -1.1450970735e+00    0.85        402.1 
6394     6399     829      35       -1.1354369286e+00    -1.1450881111e+00    0.85        403.9 
6425     6430     826      13       -1.1354369286e+00    -1.1450877112e+00    0.85        405.7 
6456     6461     829      16       -1.1354369286e+00    -1.1450696060e+00    0.85        407.6 
6487     6492     832      17       -1.1354369286e+00    -1.1450428207e+00    0.85        409.5 
6516     6522     837      22       -1.1354369286e+00    -1.1450233252e+00    0.84        411.6 
6547     6553     844      16       -1.1354369286e+00    -1.1449954073e+00    0.84        413.8 
6578     6584     849      17       -1.1354369286e+00    -1.1449180043e+00    0.84        415.8 
6609     6615     850      33       -1.1354369286e+00    -1.1449180043e+00    0.84        417.6 
6640     6646     849      11       -1.1354369286e+00    -1.1449180043e+00    0.84        419.4 
6671     6677     856      14       -1.1354369286e+00    -1.1449177602e+00    0.83        421.6 
6702     6708     863      12       -1.1354369286e+00    -1.1449032563e+00    0.83        423.8 
6734     6740     865      27       -1.1354369286e+00    -1.1448827274e+00    0.83        425.8 
6765     6771     868      46       -1.1354369286e+00    -1.1447862483e+00    0.82        427.8 
6794     6800     871      18       -1.1354369286e+00    -1.1447824948e+00    0.82        429.6 
6826     6832     871      34       -1.1354369286e+00    -1.1447824948e+00    0.82        431.4 
6857     6863     872      13       -1.1354369286e+00    -1.1447759973e+00    0.82        433.3 
6888     6894     875      11       -1.1354369286e+00    -1.1447692684e+00    0.82        435.3 
6919     6925     880      10       -1.1354369286e+00    -1.1447545433e+00    0.82        437.4 
6950     6956     885      17       -1.1354369286e+00    -1.1447541001e+00    0.82        439.5 
6982     6988     885      24       -1.1354369286e+00    -1.1447293241e+00    0.82        441.3 
7013     7019     890      14       -1.1354369286e+00    -1.1447221336e+00    0.82        443.2 
7044     7050     895      13       -1.1354369286e+00    -1.1447145102e+00    0.82        445.2 
7075     7081     898      7        -1.1354369286e+00    -1.1447059768e+00    0.82        447.2 
7106     7112     905      10       -1.1354369286e+00    -1.1447041005e+00    0.82        449.5 
7137     7143     910      15       -1.1354369286e+00    -1.1446984364e+00    0.82        451.5 
7168     7174     915      16       -1.1354369286e+00    -1.1446797829e+00    0.81        453.6 
7199     7205     920      18       -1.1354369286e+00    -1.1446728237e+00    0.81        455.6 
7230     7236     923      16       -1.1354369286e+00    -1.1446295779e+00    0.81        457.5 
7261     7267     928      12       -1.1354369286e+00    -1.1445890801e+00    0.81        459.6 
7292     7298     935      18       -1.1354369286e+00    -1.1445890558e+00    0.81        461.8 
7323     7329     940      15       -1.1354369286e+00    -1.1445794649e+00    0.81        463.8 
7354     7360     945      15       -1.1354369286e+00    -1.1445447216e+00    0.80        465.8 
7384     7390     949      22       -1.1354369286e+00    -1.1445380683e+00    0.80        467.8 
7415     7421     956      14       -1.1354369286e+00    -1.1445357003e+00    0.80        470.0 
7446     7452     959      16       -1.1354369286e+00    -1.1445226512e+00    0.80        471.9 
7477     7483     964      13       -1.1354369286e+00    -1.1444938438e+00    0.80        474.0 
7508     7514     971      15       -1.1354369286e+00    -1.1444851309e+00    0.80        476.2 
7539     7545     978      14       -1.1354369286e+00    -1.1444766460e+00    0.80        478.4 
7570     7576     983      13       -1.1354369286e+00    -1.1444613521e+00    0.79        480.4 
7601     7607     986      26       -1.1354369286e+00    -1.1444492682e+00    0.79        482.4 
7632     7638     987      13       -1.1354369286e+00    -1.1444318886e+00    0.79        484.3 
7663     7669     994      9        -1.1354369286e+00    -1.1444235172e+00    0.79        486.4 
7694     7700     999      13       -1.1354369286e+00    -1.1444225015e+00    0.79        488.5 
7725     7731     1008     13       -1.1354369286e+00    -1.1443991514e+00    0.79        490.8 
7756     7762     1011     18       -1.1354369286e+00    -1.1443903939e+00    0.79        492.7 
7787     7793     1010     34       -1.1354369286e+00    -1.1443903939e+00    0.79        494.3 
7818     7824     1009     17       -1.1354369286e+00    -1.1443783835e+00    0.79        496.1 
7849     7855     1018     15       -1.1354369286e+00    -1.1443604056e+00    0.79        498.4 
7880     7886     1019     14       -1.1354369286e+00    -1.1443429238e+00    0.78        500.2 
7911     7917     1024     13       -1.1354369286e+00    -1.1443340831e+00    0.78        502.3 
7942     7948     1027     16       -1.1354369286e+00    -1.1443186048e+00    0.78        504.2 
7973     7979     1030     15       -1.1354369286e+00    -1.1443121810e+00    0.78        506.2 
8004     8010     1037     14       -1.1354369286e+00    -1.1442984512e+00    0.78        508.3 
8033     8039     1044     27       -1.1354369286e+00    -1.1442979654e+00    0.78        510.6 
8063     8069     1050     28       -1.1354369286e+00    -1.1442979373e+00    0.78        512.7 
8094     8100     1053     19       -1.1354369286e+00    -1.1442869135e+00    0.78        514.6 
8125     8131     1060     14       -1.1354369286e+00    -1.1442831873e+00    0.78        516.7 
8156     8162     1067     13       -1.1354369286e+00    -1.1442596899e+00    0.78        519.0 
8187     8193     1072     13       -1.1354369286e+00    -1.1442289527e+00    0.77        521.0 
8218     8224     1077     22       -1.1354369286e+00    -1.1442157290e+00    0.77        523.0 
8249     8255     1076     38       -1.1354369286e+00    -1.1442157290e+00    0.77        524.7 
8280     8286     1077     12       -1.1354369286e+00    -1.1442157290e+00    0.77        526.6 
8311     8317     1084     14       -1.1354369286e+00    -1.1442107637e+00    0.77        528.8 
8342     8348     1087     14       -1.1354369286e+00    -1.1442096674e+00    0.77        530.7 
8373     8379     1088     16       -1.1354369286e+00    -1.1441989494e+00    0.77        532.6 
8404     8410     1091     23       -1.1354369286e+00    -1.1441861648e+00    0.77        534.4 
8436     8442     1091     39       -1.1354369286e+00    -1.1441861648e+00    0.77        536.2 
8468     8474     1091     21       -1.1354369286e+00    -1.1441640300e+00    0.77        538.0 
8499     8505     1092     11       -1.1354369286e+00    -1.1441565608e+00    0.77        539.8 
8530     8536     1095     18       -1.1354369286e+00    -1.1441552485e+00    0.77        541.8 
8561     8567     1102     13       -1.1354369286e+00    -1.1441506369e+00    0.77        544.0 
8592     8598     1107     16       -1.1354369286e+00    -1.1441318304e+00    0.77        546.0 
8621     8627     1108     29       -1.1354369286e+00    -1.1441226929e+00    0.76        547.9 
8652     8658     1113     14       -1.1354369286e+00    -1.1441146384e+00    0.76        549.9 
8684     8690     1117     27       -1.1354369286e+00    -1.1441044468e+00    0.76        551.9 
8715     8721     1118     42       -1.1354369286e+00    -1.1441044468e+00    0.76        553.8 
8747     8753     1116     31       -1.1354369286e+00    -1.1441044468e+00    0.76        555.7 
8778     8784     1121     11       -1.1354369286e+00    -1.1441044468e+00    0.76        557.8 
8809     8815     1130     14       -1.1354369286e+00    -1.1441013008e+00    0.76        560.1 
8840     8846     1133     18       -1.1354369286e+00    -1.1440887147e+00    0.76        562.1 
8871     8877     1136     17       -1.1354369286e+00    -1.1440837070e+00    0.76        564.0 
8902     8908     1137     15       -1.1354369286e+00    -1.1440780764e+00    0.76        565.9 
8933     8939     1142     17       -1.1354369286e+00    -1.1440721730e+00    0.76        567.9 
8964     8970     1143     15       -1.1354369286e+00    -1.1440589685e+00    0.76        569.8 
8995     9001     1150     17       -1.1354369286e+00    -1.1440438670e+00    0.76        572.0 
9026     9032     1151     39       -1.1354369286e+00    -1.1440438670e+00    0.76        573.7 
9057     9063     1154     15       -1.1354369286e+00    -1.1440219684e+00    0.76        575.9 
9088     9094     1163     15       -1.1354369286e+00    -1.1440124931e+00    0.76        578.1 
9119     9125     1168     16       -1.1354369286e+00    -1.1440108023e+00    0.76        580.1 
9150     9156     1171     17       -1.1354369286e+00    -1.1440104705e+00    0.76        582.1 
9181     9187     1178     7        -1.1354369286e+00    -1.1440047787e+00    0.75        584.3 
9210     9216     1185     20       -1.1354369286e+00    -1.1440020684e+00    0.75        586.7 
