WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# ck_n75_m10_o3_5.cbf.gz
#INSTANCE# ck_n75_m10_o3_5
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1605            
  Cones                  : 10              
  Scalar variables       : 1606            
  Matrix variables       : 0               
  Integer variables      : 75              

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 834 variables, 147 constraints, 411 non-zeros
Presolved problem: 0 general integer, 64 binary, 770 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
1869     1872     1200     15       -2.8124000000e+04    -3.0593000000e+04    8.78        9.4   
1899     1902     1224     21       -2.8124000000e+04    -3.0589000000e+04    8.76        9.6   
1929     1932     1248     16       -2.8124000000e+04    -3.0583000000e+04    8.74        9.7   
1959     1962     1268     18       -2.8124000000e+04    -3.0582000000e+04    8.74        9.9   
1989     1992     1286     14       -2.8124000000e+04    -3.0576000000e+04    8.72        10.0  
2019     2022     1304     19       -2.8124000000e+04    -3.0575000000e+04    8.71        10.2  
2051     2054     1320     11       -2.8124000000e+04    -3.0573000000e+04    8.71        10.3  
2081     2084     1340     23       -2.8124000000e+04    -3.0571000000e+04    8.70        10.4  
2113     2116     1358     28       -2.8124000000e+04    -3.0567000000e+04    8.69        10.6  
2144     2147     1377     8        -2.8124000000e+04    -3.0565000000e+04    8.68        10.7  
2174     2177     1397     26       -2.8124000000e+04    -3.0561000000e+04    8.67        10.8  
2205     2208     1412     10       -2.8124000000e+04    -3.0561000000e+04    8.67        11.0  
2236     2239     1431     30       -2.8124000000e+04    -3.0558000000e+04    8.65        11.1  
2267     2270     1450     36       -2.8124000000e+04    -3.0553000000e+04    8.64        11.2  
2297     2300     1470     16       -2.8124000000e+04    -3.0545000000e+04    8.61        11.4  
2327     2330     1488     20       -2.8124000000e+04    -3.0544000000e+04    8.60        11.5  
2357     2360     1504     16       -2.8124000000e+04    -3.0538000000e+04    8.58        11.7  
2388     2391     1523     13       -2.8124000000e+04    -3.0535000000e+04    8.57        11.8  
2421     2424     1538     12       -2.8124000000e+04    -3.0535000000e+04    8.57        11.9  
2450     2453     1555     24       -2.8124000000e+04    -3.0529000000e+04    8.55        12.1  
2480     2483     1577     16       -2.8124000000e+04    -3.0524000000e+04    8.53        12.2  
2510     2513     1593     11       -2.8124000000e+04    -3.0523000000e+04    8.53        12.4  
2540     2543     1615     15       -2.8124000000e+04    -3.0518000000e+04    8.51        12.5  
2571     2574     1632     8        -2.8124000000e+04    -3.0512000000e+04    8.49        12.6  
2602     2605     1653     7        -2.8124000000e+04    -3.0505000000e+04    8.47        12.8  
2632     2635     1677     17       -2.8124000000e+04    -3.0500000000e+04    8.45        12.9  
2662     2665     1695     14       -2.8124000000e+04    -3.0499000000e+04    8.44        13.1  
2692     2695     1717     17       -2.8124000000e+04    -3.0498000000e+04    8.44        13.2  
2723     2726     1738     25       -2.8124000000e+04    -3.0494000000e+04    8.43        13.4  
2754     2757     1751     9        -2.8124000000e+04    -3.0486000000e+04    8.40        13.5  
2785     2788     1766     27       -2.8124000000e+04    -3.0486000000e+04    8.40        13.7  
2816     2819     1781     7        -2.8124000000e+04    -3.0483000000e+04    8.39        13.8  
2846     2849     1801     18       -2.8124000000e+04    -3.0472000000e+04    8.35        13.9  
2876     2879     1821     14       -2.8124000000e+04    -3.0468000000e+04    8.33        14.1  
2907     2910     1834     32       -2.8124000000e+04    -3.0468000000e+04    8.33        14.2  
2938     2941     1851     26       -2.8124000000e+04    -3.0460000000e+04    8.31        14.4  
2969     2972     1874     7        -2.8124000000e+04    -3.0456000000e+04    8.29        14.5  
2999     3002     1886     19       -2.8124000000e+04    -3.0452000000e+04    8.28        14.6  
3029     3032     1904     11       -2.8124000000e+04    -3.0452000000e+04    8.28        14.7  
3061     3064     1920     16       -2.8124000000e+04    -3.0452000000e+04    8.28        14.8  
3091     3094     1946     15       -2.8124000000e+04    -3.0448000000e+04    8.26        15.0  
3121     3124     1962     23       -2.8124000000e+04    -3.0446000000e+04    8.26        15.1  
3152     3155     1979     7        -2.8124000000e+04    -3.0444000000e+04    8.25        15.3  
3182     3185     2005     15       -2.8124000000e+04    -3.0432000000e+04    8.21        15.4  
3212     3215     2027     25       -2.8124000000e+04    -3.0430000000e+04    8.20        15.6  
3243     3246     2042     33       -2.8124000000e+04    -3.0429000000e+04    8.20        15.7  
3273     3276     2064     19       -2.8124000000e+04    -3.0429000000e+04    8.20        15.8  
3303     3306     2088     30       -2.8124000000e+04    -3.0426000000e+04    8.19        16.0  
3335     3338     2106     30       -2.8124000000e+04    -3.0425000000e+04    8.18        16.1  
3366     3369     2121     8        -2.8124000000e+04    -3.0423000000e+04    8.17        16.2  
3397     3400     2132     12       -2.8124000000e+04    -3.0421000000e+04    8.17        16.4  
3427     3430     2148     23       -2.8124000000e+04    -3.0419000000e+04    8.16        16.5  
3457     3460     2172     22       -2.8124000000e+04    -3.0414000000e+04    8.14        16.7  
3487     3490     2198     14       -2.8124000000e+04    -3.0408000000e+04    8.12        16.8  
3517     3520     2218     17       -2.8124000000e+04    -3.0403000000e+04    8.10        17.0  
3547     3550     2238     19       -2.8124000000e+04    -3.0402000000e+04    8.10        17.1  
3577     3580     2264     21       -2.8124000000e+04    -3.0392000000e+04    8.06        17.2  
3608     3611     2281     8        -2.8124000000e+04    -3.0388000000e+04    8.05        17.4  
3639     3642     2294     8        -2.8124000000e+04    -3.0387000000e+04    8.05        17.5  
3670     3673     2317     11       -2.8124000000e+04    -3.0385000000e+04    8.04        17.6  
3700     3703     2333     24       -2.8124000000e+04    -3.0382000000e+04    8.03        17.8  
3730     3733     2351     17       -2.8124000000e+04    -3.0380000000e+04    8.02        17.9  
3760     3763     2371     19       -2.8124000000e+04    -3.0376000000e+04    8.01        18.0  
3790     3793     2395     23       -2.8124000000e+04    -3.0374000000e+04    8.00        18.2  
3820     3823     2409     16       -2.8124000000e+04    -3.0373000000e+04    8.00        18.3  
3850     3853     2431     19       -2.8124000000e+04    -3.0365000000e+04    7.97        18.5  
3880     3883     2447     15       -2.8124000000e+04    -3.0365000000e+04    7.97        18.6  
3910     3913     2471     19       -2.8124000000e+04    -3.0361000000e+04    7.95        18.8  
3940     3943     2495     20       -2.8124000000e+04    -3.0361000000e+04    7.95        18.9  
3971     3974     2510     7        -2.8124000000e+04    -3.0360000000e+04    7.95        19.1  
4001     4004     2532     13       -2.8124000000e+04    -3.0359000000e+04    7.95        19.2  
4030     4033     2555     28       -2.8124000000e+04    -3.0359000000e+04    7.95        19.3  
4060     4063     2571     23       -2.8124000000e+04    -3.0357000000e+04    7.94        19.5  
4090     4093     2597     24       -2.8124000000e+04    -3.0353000000e+04    7.93        19.6  
4121     4124     2614     11       -2.8124000000e+04    -3.0351000000e+04    7.92        19.8  
4151     4154     2630     26       -2.8124000000e+04    -3.0350000000e+04    7.91        19.9  
4181     4184     2654     15       -2.8124000000e+04    -3.0348000000e+04    7.91        20.0  
4209     4212     2672     16       -2.8124000000e+04    -3.0347000000e+04    7.90        20.2  
4239     4242     2692     13       -2.8124000000e+04    -3.0346000000e+04    7.90        20.3  
4269     4272     2712     10       -2.8124000000e+04    -3.0344000000e+04    7.89        20.5  
4299     4302     2730     21       -2.8124000000e+04    -3.0341000000e+04    7.88        20.6  
4330     4333     2749     12       -2.8124000000e+04    -3.0336000000e+04    7.87        20.7  
4363     4366     2768     47       -2.8124000000e+04    -3.0335000000e+04    7.86        20.8  
4395     4398     2784     26       -2.8220000000e+04    -3.0333000000e+04    7.49        20.9  
4425     4428     2804     11       -2.8220000000e+04    -3.0332000000e+04    7.48        21.0  
4455     4458     2826     16       -2.8220000000e+04    -3.0332000000e+04    7.48        21.2  
4486     4489     2841     18       -2.8220000000e+04    -3.0330000000e+04    7.48        21.3  
4517     4520     2852     23       -2.8220000000e+04    -3.0327000000e+04    7.47        21.5  
4547     4550     2872     25       -2.8220000000e+04    -3.0326000000e+04    7.46        21.6  
4578     4581     2889     9        -2.8220000000e+04    -3.0323000000e+04    7.45        21.7  
4608     4611     2907     26       -2.8220000000e+04    -3.0321000000e+04    7.45        21.8  
4639     4642     2928     14       -2.8220000000e+04    -3.0320000000e+04    7.44        22.0  
4670     4673     2941     12       -2.8220000000e+04    -3.0318000000e+04    7.43        22.1  
4700     4703     2957     21       -2.8220000000e+04    -3.0314000000e+04    7.42        22.2  
4730     4733     2977     23       -2.8220000000e+04    -3.0314000000e+04    7.42        22.4  
4761     4764     2992     8        -2.8220000000e+04    -3.0308000000e+04    7.40        22.5  
4791     4794     3012     19       -2.8220000000e+04    -3.0307000000e+04    7.40        22.6  
4821     4824     3030     23       -2.8220000000e+04    -3.0307000000e+04    7.40        22.7  
4852     4855     3053     23       -2.8220000000e+04    -3.0305000000e+04    7.39        22.9  
4877     4880     3070     15       -2.8690000000e+04    -3.0305000000e+04    5.63        23.0  
4907     4910     3090     15       -2.8690000000e+04    -3.0299000000e+04    5.61        23.2  
4938     4941     3103     10       -2.8690000000e+04    -3.0295000000e+04    5.59        23.3  
4969     4972     3122     10       -2.8690000000e+04    -3.0294000000e+04    5.59        23.5  
5002     5005     3127     15       -2.8690000000e+04    -3.0294000000e+04    5.59        23.6  
5033     5036     3148     10       -2.8690000000e+04    -3.0294000000e+04    5.59        23.7  
5064     5067     3165     34       -2.8690000000e+04    -3.0291000000e+04    5.58        23.9  
5094     5097     3183     20       -2.8690000000e+04    -3.0291000000e+04    5.58        24.0  
5124     5127     3199     20       -2.8690000000e+04    -3.0290000000e+04    5.58        24.2  
5154     5157     3215     19       -2.8690000000e+04    -3.0285000000e+04    5.56        24.3  
5184     5187     3235     19       -2.8690000000e+04    -3.0283000000e+04    5.55        24.5  
5215     5218     3248     21       -2.8690000000e+04    -3.0278000000e+04    5.54        24.6  
5244     5247     3271     16       -2.8690000000e+04    -3.0272000000e+04    5.51        24.7  
5275     5278     3286     12       -2.8690000000e+04    -3.0270000000e+04    5.51        24.9  
5305     5308     3302     22       -2.8690000000e+04    -3.0268000000e+04    5.50        25.0  
5335     5338     3324     21       -2.8690000000e+04    -3.0266000000e+04    5.49        25.2  
5366     5369     3337     31       -2.8690000000e+04    -3.0266000000e+04    5.49        25.3  
5397     5400     3352     20       -2.8690000000e+04    -3.0265000000e+04    5.49        25.4  
5427     5430     3374     27       -2.8690000000e+04    -3.0264000000e+04    5.49        25.6  
5457     5460     3394     23       -2.8690000000e+04    -3.0262000000e+04    5.48        25.7  
5487     5490     3412     16       -2.8690000000e+04    -3.0262000000e+04    5.48        25.9  
5517     5520     3428     22       -2.8690000000e+04    -3.0262000000e+04    5.48        26.0  
5548     5551     3449     8        -2.8690000000e+04    -3.0259000000e+04    5.47        26.1  
5579     5582     3458     12       -2.8690000000e+04    -3.0257000000e+04    5.46        26.2  
5610     5613     3473     9        -2.8690000000e+04    -3.0256000000e+04    5.46        26.3  
5640     5643     3499     14       -2.8690000000e+04    -3.0254000000e+04    5.45        26.5  
5671     5674     3514     22       -2.8690000000e+04    -3.0254000000e+04    5.45        26.6  
5702     5705     3529     13       -2.8690000000e+04    -3.0253000000e+04    5.45        26.7  
5732     5735     3553     16       -2.8690000000e+04    -3.0253000000e+04    5.45        26.9  
5762     5765     3573     19       -2.8690000000e+04    -3.0252000000e+04    5.44        27.0  
5792     5795     3593     18       -2.8690000000e+04    -3.0251000000e+04    5.44        27.2  
5822     5825     3613     15       -2.8690000000e+04    -3.0249000000e+04    5.43        27.3  
5853     5856     3624     8        -2.8690000000e+04    -3.0245000000e+04    5.42        27.5  
5883     5886     3646     19       -2.8690000000e+04    -3.0245000000e+04    5.42        27.6  
5914     5917     3665     14       -2.8690000000e+04    -3.0243000000e+04    5.41        27.8  
5944     5947     3685     18       -2.8690000000e+04    -3.0240000000e+04    5.40        27.9  
5974     5977     3703     12       -2.8690000000e+04    -3.0239000000e+04    5.40        28.0  
6003     6006     3722     24       -2.8690000000e+04    -3.0238000000e+04    5.40        28.1  
6034     6037     3739     24       -2.8690000000e+04    -3.0236000000e+04    5.39        28.3  
6065     6068     3752     10       -2.8690000000e+04    -3.0233000000e+04    5.38        28.4  
6096     6099     3767     13       -2.8690000000e+04    -3.0232000000e+04    5.37        28.5  
6128     6131     3785     31       -2.8690000000e+04    -3.0231000000e+04    5.37        28.6  
6160     6163     3799     25       -2.8690000000e+04    -3.0229000000e+04    5.36        28.8  
6191     6194     3818     10       -2.8690000000e+04    -3.0228000000e+04    5.36        28.9  
6221     6224     3836     21       -2.8690000000e+04    -3.0225000000e+04    5.35        29.0  
6252     6255     3853     10       -2.9080000000e+04    -3.0224000000e+04    3.93        29.2  
6282     6285     3873     21       -2.9080000000e+04    -3.0219000000e+04    3.92        29.3  
6313     6316     3886     10       -2.9080000000e+04    -3.0216000000e+04    3.91        29.4  
6343     6346     3900     19       -2.9080000000e+04    -3.0215000000e+04    3.90        29.6  
6374     6377     3913     28       -2.9080000000e+04    -3.0212000000e+04    3.89        29.7  
6405     6408     3930     14       -2.9080000000e+04    -3.0209000000e+04    3.88        29.8  
6435     6438     3954     17       -2.9080000000e+04    -3.0207000000e+04    3.88        30.0  
6465     6468     3972     13       -2.9080000000e+04    -3.0207000000e+04    3.88        30.1  
6496     6499     3987     7        -2.9080000000e+04    -3.0206000000e+04    3.87        30.2  
6527     6530     4002     11       -2.9080000000e+04    -3.0205000000e+04    3.87        30.4  
6557     6560     4020     27       -2.9080000000e+04    -3.0204000000e+04    3.87        30.5  
6589     6592     4032     28       -2.9080000000e+04    -3.0203000000e+04    3.86        30.6  
6619     6622     4048     22       -2.9080000000e+04    -3.0203000000e+04    3.86        30.8  
6650     6653     4059     26       -2.9080000000e+04    -3.0201000000e+04    3.85        30.9  
6681     6684     4076     11       -2.9080000000e+04    -3.0201000000e+04    3.85        31.1  
6712     6715     4085     13       -2.9489000000e+04    -3.0199000000e+04    2.41        31.2  
6742     6745     4097     12       -2.9489000000e+04    -3.0197000000e+04    2.40        31.3  
6773     6776     4108     21       -2.9489000000e+04    -3.0197000000e+04    2.40        31.5  
6804     6807     4119     8        -2.9489000000e+04    -3.0194000000e+04    2.39        31.6  
6835     6838     4132     14       -2.9489000000e+04    -3.0192000000e+04    2.38        31.7  
6866     6869     4141     12       -2.9489000000e+04    -3.0191000000e+04    2.38        31.8  
6897     6900     4148     10       -2.9489000000e+04    -3.0186000000e+04    2.36        32.0  
6928     6931     4161     11       -2.9489000000e+04    -3.0182000000e+04    2.35        32.1  
6959     6962     4172     13       -2.9489000000e+04    -3.0180000000e+04    2.34        32.3  
6990     6993     4185     13       -2.9489000000e+04    -3.0179000000e+04    2.34        32.4  
7022     7025     4193     20       -2.9489000000e+04    -3.0179000000e+04    2.34        32.5  
7053     7056     4192     18       -2.9489000000e+04    -3.0178000000e+04    2.34        32.7  
7084     7087     4199     9        -2.9489000000e+04    -3.0176000000e+04    2.33        32.8  
7115     7118     4204     10       -2.9489000000e+04    -3.0175000000e+04    2.33        32.9  
7146     7149     4207     14       -2.9489000000e+04    -3.0173000000e+04    2.32        33.1  
7178     7181     4215     18       -2.9489000000e+04    -3.0172000000e+04    2.32        33.2  
7208     7211     4229     16       -2.9489000000e+04    -3.0169000000e+04    2.31        33.4  
7239     7242     4234     11       -2.9489000000e+04    -3.0165000000e+04    2.29        33.5  
7268     7271     4241     23       -2.9489000000e+04    -3.0163000000e+04    2.29        33.6  
7298     7301     4255     18       -2.9489000000e+04    -3.0162000000e+04    2.28        33.8  
7329     7332     4268     15       -2.9489000000e+04    -3.0160000000e+04    2.28        33.9  
7360     7363     4269     11       -2.9489000000e+04    -3.0159000000e+04    2.27        34.1  
7390     7393     4285     17       -2.9489000000e+04    -3.0158000000e+04    2.27        34.2  
7421     7424     4300     12       -2.9489000000e+04    -3.0157000000e+04    2.27        34.4  
7452     7455     4309     16       -2.9489000000e+04    -3.0156000000e+04    2.26        34.5  
7484     7487     4311     20       -2.9489000000e+04    -3.0156000000e+04    2.26        34.6  
7514     7517     4317     20       -2.9489000000e+04    -3.0155000000e+04    2.26        34.8  
7545     7548     4324     19       -2.9489000000e+04    -3.0154000000e+04    2.26        34.9  
7576     7579     4339     11       -2.9489000000e+04    -3.0152000000e+04    2.25        35.1  
7607     7610     4348     11       -2.9489000000e+04    -3.0150000000e+04    2.24        35.2  
7638     7641     4353     16       -2.9489000000e+04    -3.0143000000e+04    2.22        35.3  
7669     7672     4360     14       -2.9489000000e+04    -3.0142000000e+04    2.21        35.5  
7699     7702     4368     22       -2.9489000000e+04    -3.0142000000e+04    2.21        35.6  
7730     7733     4385     12       -2.9489000000e+04    -3.0140000000e+04    2.21        35.7  
7760     7763     4397     18       -2.9489000000e+04    -3.0139000000e+04    2.20        35.9  
7791     7794     4410     17       -2.9489000000e+04    -3.0138000000e+04    2.20        36.0  
7821     7824     4424     20       -2.9489000000e+04    -3.0137000000e+04    2.20        36.2  
7852     7855     4435     11       -2.9489000000e+04    -3.0136000000e+04    2.19        36.3  
7883     7886     4448     11       -2.9489000000e+04    -3.0135000000e+04    2.19        36.5  
7915     7918     4444     22       -2.9489000000e+04    -3.0134000000e+04    2.19        36.6  
7947     7950     4446     21       -2.9489000000e+04    -3.0133000000e+04    2.18        36.7  
7978     7981     4453     16       -2.9489000000e+04    -3.0130000000e+04    2.17        36.8  
8008     8011     4459     24       -2.9489000000e+04    -3.0130000000e+04    2.17        37.0  
8039     8042     4462     10       -2.9489000000e+04    -3.0128000000e+04    2.17        37.1  
8069     8072     4470     20       -2.9489000000e+04    -3.0126000000e+04    2.16        37.3  
8101     8104     4474     27       -2.9489000000e+04    -3.0124000000e+04    2.15        37.4  
8131     8134     4482     13       -2.9489000000e+04    -3.0124000000e+04    2.15        37.5  
8163     8164     4494     13       -2.9489000000e+04    -3.0120000000e+04    2.14        37.7  
8194     8195     4499     15       -2.9489000000e+04    -3.0119000000e+04    2.14        37.8  
8225     8226     4506     10       -2.9489000000e+04    -3.0118000000e+04    2.13        38.0  
8256     8257     4509     13       -2.9489000000e+04    -3.0117000000e+04    2.13        38.1  
8287     8288     4516     11       -2.9489000000e+04    -3.0116000000e+04    2.13        38.2  
8319     8320     4522     15       -2.9489000000e+04    -3.0115000000e+04    2.12        38.3  
8350     8351     4529     11       -2.9489000000e+04    -3.0114000000e+04    2.12        38.5  
8381     8382     4528     13       -2.9489000000e+04    -3.0112000000e+04    2.11        38.6  
8412     8413     4527     17       -2.9489000000e+04    -3.0110000000e+04    2.11        38.7  
8444     8445     4529     25       -2.9489000000e+04    -3.0110000000e+04    2.11        38.9  
8475     8476     4530     11       -2.9489000000e+04    -3.0107000000e+04    2.10        39.0  
8505     8506     4540     17       -2.9489000000e+04    -3.0105000000e+04    2.09        39.2  
8537     8538     4548     15       -2.9489000000e+04    -3.0104000000e+04    2.09        39.3  
8569     8570     4548     36       -2.9489000000e+04    -3.0101000000e+04    2.08        39.4  
8600     8601     4557     12       -2.9489000000e+04    -3.0100000000e+04    2.07        39.6  
8631     8632     4566     14       -2.9489000000e+04    -3.0099000000e+04    2.07        39.7  
8663     8664     4570     19       -2.9489000000e+04    -3.0098000000e+04    2.07        39.8  
8694     8695     4583     13       -2.9489000000e+04    -3.0097000000e+04    2.06        40.0  
8725     8726     4600     14       -2.9489000000e+04    -3.0095000000e+04    2.06        40.1  
8757     8758     4602     13       -2.9489000000e+04    -3.0092000000e+04    2.04        40.3  
8788     8789     4613     9        -2.9489000000e+04    -3.0091000000e+04    2.04        40.4  
8818     8819     4615     13       -2.9489000000e+04    -3.0090000000e+04    2.04        40.5  
8849     8850     4622     15       -2.9489000000e+04    -3.0089000000e+04    2.03        40.7  
8880     8881     4627     11       -2.9489000000e+04    -3.0088000000e+04    2.03        40.8  
8911     8912     4636     10       -2.9489000000e+04    -3.0086000000e+04    2.02        41.0  
8942     8943     4645     20       -2.9489000000e+04    -3.0085000000e+04    2.02        41.1  
8974     8975     4651     19       -2.9489000000e+04    -3.0084000000e+04    2.02        41.2  
9005     9006     4656     14       -2.9489000000e+04    -3.0084000000e+04    2.02        41.4  
