WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# ck_n75_m20_o5_5.cbf.gz
#INSTANCE# ck_n75_m20_o5_5
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 3135            
  Cones                  : 20              
  Scalar variables       : 3136            
  Matrix variables       : 0               
  Integer variables      : 75              

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 1613 variables, 276 constraints, 768 non-zeros
Presolved problem: 0 general integer, 73 binary, 1540 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
2679     2682     1616     24       -2.0318000000e+04    -2.6293000000e+04    29.41       24.3  
2709     2712     1636     33       -2.0318000000e+04    -2.6292000000e+04    29.40       24.5  
2740     2743     1649     11       -2.0318000000e+04    -2.6291000000e+04    29.40       24.8  
2769     2772     1676     21       -2.0318000000e+04    -2.6288000000e+04    29.38       25.1  
2800     2803     1687     40       -2.0318000000e+04    -2.6285000000e+04    29.37       25.3  
2832     2835     1693     16       -2.0650999989e+04    -2.6279000000e+04    27.25       25.6  
2861     2864     1718     24       -2.0650999989e+04    -2.6276000000e+04    27.24       25.8  
2890     2893     1743     23       -2.0650999989e+04    -2.6272000000e+04    27.22       26.1  
2919     2922     1766     18       -2.0650999989e+04    -2.6269000000e+04    27.20       26.4  
2948     2951     1791     17       -2.0650999989e+04    -2.6267000000e+04    27.19       26.7  
2976     2979     1807     32       -2.0650999989e+04    -2.6266000000e+04    27.19       26.9  
3008     3011     1815     21       -2.1706999910e+04    -2.6262000000e+04    20.98       27.2  
3037     3040     1838     15       -2.1706999910e+04    -2.6254000000e+04    20.95       27.5  
3066     3069     1859     32       -2.1706999910e+04    -2.6253000000e+04    20.94       27.7  
3095     3098     1880     21       -2.1706999910e+04    -2.6250000000e+04    20.93       28.0  
3124     3127     1907     26       -2.1706999910e+04    -2.6247000000e+04    20.91       28.3  
3155     3158     1912     12       -2.1706999910e+04    -2.6247000000e+04    20.91       28.5  
3184     3187     1937     23       -2.1706999910e+04    -2.6245000000e+04    20.91       28.8  
3214     3217     1957     43       -2.1706999910e+04    -2.6244000000e+04    20.90       29.0  
3244     3247     1975     28       -2.1706999910e+04    -2.6236000000e+04    20.86       29.3  
3274     3277     1993     19       -2.1706999910e+04    -2.6235000000e+04    20.86       29.6  
3303     3306     2018     27       -2.1706999910e+04    -2.6230000000e+04    20.84       29.9  
3333     3336     2040     33       -2.1706999910e+04    -2.6223000000e+04    20.80       30.1  
3362     3365     2069     22       -2.1706999910e+04    -2.6219000000e+04    20.79       30.4  
3393     3396     2076     24       -2.1706999910e+04    -2.6219000000e+04    20.79       30.6  
3422     3425     2099     27       -2.1706999910e+04    -2.6215000000e+04    20.77       30.9  
3452     3455     2117     36       -2.1706999910e+04    -2.6213000000e+04    20.76       31.2  
3482     3485     2131     14       -2.1706999910e+04    -2.6211000000e+04    20.75       31.4  
3512     3515     2151     32       -2.1706999910e+04    -2.6208000000e+04    20.74       31.7  
3543     3546     2166     9        -2.2403999878e+04    -2.6205000000e+04    16.97       32.0  
3570     3573     2189     16       -2.2403999878e+04    -2.6199000000e+04    16.94       32.2  
3600     3603     2207     29       -2.2403999878e+04    -2.6198000000e+04    16.93       32.5  
3630     3633     2231     25       -2.2403999878e+04    -2.6193000000e+04    16.91       32.8  
3662     3665     2237     44       -2.2403999878e+04    -2.6193000000e+04    16.91       33.0  
3692     3695     2257     27       -2.2452000000e+04    -2.6191000000e+04    16.65       33.3  
3722     3725     2281     33       -2.2452000000e+04    -2.6190000000e+04    16.65       33.6  
3752     3755     2299     22       -2.2452000000e+04    -2.6183000000e+04    16.62       33.8  
3782     3785     2313     20       -2.2452000000e+04    -2.6180000000e+04    16.60       34.1  
3811     3814     2332     24       -2.2452000000e+04    -2.6178000000e+04    16.60       34.4  
3841     3844     2350     31       -2.2452000000e+04    -2.6178000000e+04    16.60       34.6  
3871     3874     2366     23       -2.2452000000e+04    -2.6177000000e+04    16.59       34.9  
3900     3903     2387     23       -2.2452000000e+04    -2.6174000000e+04    16.58       35.2  
3929     3932     2412     11       -2.2452000000e+04    -2.6168000000e+04    16.55       35.4  
3959     3962     2424     30       -2.2452000000e+04    -2.6168000000e+04    16.55       35.7  
3988     3991     2441     29       -2.4834999856e+04    -2.6164000000e+04    5.35        36.0  
4017     4020     2448     28       -2.4834999856e+04    -2.6164000000e+04    5.35        36.2  
4046     4049     2469     24       -2.4834999856e+04    -2.6161000000e+04    5.34        36.5  
4075     4078     2484     16       -2.4834999856e+04    -2.6156000000e+04    5.32        36.8  
4105     4108     2498     25       -2.4834999856e+04    -2.6152000000e+04    5.30        37.0  
4135     4138     2500     34       -2.4834999856e+04    -2.6150000000e+04    5.29        37.3  
4165     4168     2514     17       -2.4834999856e+04    -2.6148000000e+04    5.29        37.6  
4195     4198     2524     31       -2.4834999856e+04    -2.6148000000e+04    5.29        37.8  
4224     4227     2541     18       -2.4834999856e+04    -2.6146000000e+04    5.28        38.1  
4254     4257     2553     17       -2.4834999856e+04    -2.6138000000e+04    5.25        38.4  
4284     4287     2565     31       -2.4834999856e+04    -2.6136000000e+04    5.24        38.6  
4315     4318     2568     10       -2.4834999856e+04    -2.6127000000e+04    5.20        38.9  
4345     4348     2574     25       -2.4834999856e+04    -2.6123000000e+04    5.19        39.1  
4376     4379     2583     11       -2.4834999856e+04    -2.6120000000e+04    5.17        39.4  
4407     4410     2592     22       -2.4834999856e+04    -2.6117000000e+04    5.16        39.6  
4437     4440     2608     17       -2.4834999856e+04    -2.6113000000e+04    5.15        39.9  
4467     4470     2616     17       -2.4834999856e+04    -2.6111000000e+04    5.14        40.2  
4497     4500     2626     21       -2.4834999856e+04    -2.6109000000e+04    5.13        40.4  
4526     4529     2639     19       -2.4834999856e+04    -2.6108000000e+04    5.13        40.7  
4556     4559     2655     24       -2.4834999856e+04    -2.6104000000e+04    5.11        41.0  
4586     4589     2659     19       -2.4834999856e+04    -2.6102000000e+04    5.10        41.2  
4616     4619     2665     15       -2.4834999856e+04    -2.6099000000e+04    5.09        41.5  
4646     4649     2675     32       -2.4834999856e+04    -2.6093000000e+04    5.07        41.7  
4676     4679     2685     26       -2.4834999856e+04    -2.6089000000e+04    5.05        42.0  
4707     4710     2692     13       -2.4834999856e+04    -2.6085000000e+04    5.03        42.2  
4738     4741     2695     36       -2.4838000000e+04    -2.6083000000e+04    5.01        42.5  
4768     4771     2709     20       -2.4838000000e+04    -2.6080000000e+04    5.00        42.8  
4799     4802     2710     15       -2.4838000000e+04    -2.6075000000e+04    4.98        43.0  
4828     4831     2719     33       -2.4838000000e+04    -2.6074000000e+04    4.98        43.3  
4858     4861     2727     19       -2.4838000000e+04    -2.6073000000e+04    4.97        43.5  
4888     4891     2737     16       -2.4838000000e+04    -2.6071000000e+04    4.96        43.8  
4918     4921     2749     23       -2.4838000000e+04    -2.6069000000e+04    4.96        44.1  
4948     4951     2757     21       -2.4838000000e+04    -2.6065000000e+04    4.94        44.3  
4978     4981     2765     25       -2.4838000000e+04    -2.6063000000e+04    4.93        44.6  
5009     5012     2770     11       -2.4838000000e+04    -2.6061000000e+04    4.92        44.8  
5039     5042     2784     21       -2.4838000000e+04    -2.6057000000e+04    4.91        45.1  
5070     5073     2785     13       -2.4838000000e+04    -2.6051000000e+04    4.88        45.4  
5101     5104     2792     14       -2.4838000000e+04    -2.6048000000e+04    4.87        45.6  
5131     5134     2800     23       -2.4838000000e+04    -2.6046000000e+04    4.86        45.9  
5162     5165     2805     14       -2.4838000000e+04    -2.6045000000e+04    4.86        46.1  
5193     5196     2816     26       -2.4838000000e+04    -2.6044000000e+04    4.86        46.4  
5223     5226     2820     28       -2.4838000000e+04    -2.6039000000e+04    4.84        46.7  
5253     5256     2832     18       -2.4838000000e+04    -2.6034000000e+04    4.82        46.9  
5283     5286     2844     29       -2.4838000000e+04    -2.6034000000e+04    4.82        47.2  
5313     5316     2848     16       -2.4838000000e+04    -2.6030000000e+04    4.80        47.5  
5342     5345     2855     21       -2.4838000000e+04    -2.6028000000e+04    4.79        47.7  
5371     5374     2872     15       -2.4838000000e+04    -2.6026000000e+04    4.78        48.0  
5401     5404     2882     25       -2.4838000000e+04    -2.6023000000e+04    4.77        48.3  
5432     5435     2883     24       -2.4838000000e+04    -2.6021000000e+04    4.76        48.5  
5462     5465     2903     22       -2.4838000000e+04    -2.6019000000e+04    4.75        48.8  
5493     5496     2904     12       -2.4838000000e+04    -2.6016000000e+04    4.74        49.0  
5524     5527     2911     13       -2.4838000000e+04    -2.6009000000e+04    4.71        49.3  
5555     5558     2918     12       -2.4838000000e+04    -2.6006000000e+04    4.70        49.6  
5585     5588     2930     16       -2.4838000000e+04    -2.6004000000e+04    4.69        49.8  
5615     5618     2936     24       -2.4838000000e+04    -2.6002000000e+04    4.69        50.1  
5645     5648     2952     27       -2.4838000000e+04    -2.6002000000e+04    4.69        50.3  
5675     5678     2964     30       -2.4838000000e+04    -2.5999000000e+04    4.67        50.6  
5707     5710     2972     21       -2.4838000000e+04    -2.5998000000e+04    4.67        50.8  
5737     5740     2982     28       -2.4838000000e+04    -2.5997000000e+04    4.67        51.1  
5768     5771     2985     13       -2.4838000000e+04    -2.5995000000e+04    4.66        51.3  
5798     5801     2997     22       -2.4838000000e+04    -2.5994000000e+04    4.65        51.6  
5828     5831     3005     19       -2.4838000000e+04    -2.5992000000e+04    4.65        51.9  
5858     5861     3013     32       -2.4838000000e+04    -2.5991000000e+04    4.64        52.1  
5889     5892     3024     15       -2.4838000000e+04    -2.5987000000e+04    4.63        52.4  
5919     5922     3026     28       -2.4838000000e+04    -2.5985000000e+04    4.62        52.6  
5948     5951     3041     17       -2.4838000000e+04    -2.5980000000e+04    4.60        52.9  
5978     5981     3045     27       -2.4838000000e+04    -2.5978000000e+04    4.59        53.2  
6009     6012     3046     8        -2.4838000000e+04    -2.5977000000e+04    4.59        53.4  
6039     6042     3058     20       -2.4838000000e+04    -2.5974000000e+04    4.57        53.7  
6071     6072     3060     20       -2.4838000000e+04    -2.5970000000e+04    4.56        53.9  
6101     6102     3074     20       -2.4838000000e+04    -2.5965000000e+04    4.54        54.2  
6131     6132     3082     25       -2.4838000000e+04    -2.5961000000e+04    4.52        54.5  
6162     6163     3091     10       -2.4838000000e+04    -2.5960000000e+04    4.52        54.7  
6192     6193     3099     19       -2.4838000000e+04    -2.5959000000e+04    4.51        55.0  
6222     6223     3111     23       -2.4838000000e+04    -2.5957000000e+04    4.51        55.3  
6251     6252     3124     16       -2.4838000000e+04    -2.5955000000e+04    4.50        55.5  
6281     6282     3128     24       -2.4838000000e+04    -2.5954000000e+04    4.49        55.8  
6312     6313     3135     13       -2.4838000000e+04    -2.5949000000e+04    4.47        56.0  
6343     6344     3144     11       -2.4838000000e+04    -2.5948000000e+04    4.47        56.3  
6373     6374     3146     18       -2.4838000000e+04    -2.5944000000e+04    4.45        56.6  
6403     6404     3148     29       -2.4838000000e+04    -2.5941000000e+04    4.44        56.8  
6434     6435     3155     16       -2.4838000000e+04    -2.5939000000e+04    4.43        57.1  
6464     6465     3167     22       -2.4838000000e+04    -2.5939000000e+04    4.43        57.3  
6494     6495     3173     27       -2.4838000000e+04    -2.5935000000e+04    4.42        57.6  
6524     6525     3175     26       -2.4838000000e+04    -2.5933000000e+04    4.41        57.8  
6552     6553     3187     20       -2.4838000000e+04    -2.5931000000e+04    4.40        58.1  
6582     6583     3197     26       -2.4838000000e+04    -2.5929000000e+04    4.39        58.4  
6614     6615     3199     18       -2.4838000000e+04    -2.5928000000e+04    4.39        58.6  
6644     6645     3201     16       -2.4838000000e+04    -2.5927000000e+04    4.38        58.9  
6674     6675     3211     18       -2.4838000000e+04    -2.5925000000e+04    4.38        59.1  
6704     6705     3215     30       -2.4838000000e+04    -2.5923000000e+04    4.37        59.4  
6734     6735     3219     15       -2.4838000000e+04    -2.5918000000e+04    4.35        59.6  
6768     6765     3217     21       -2.4838000000e+04    -2.5916000000e+04    4.34        59.9  
6797     6794     3236     7        -2.4838000000e+04    -2.5914000000e+04    4.33        60.2  
6827     6824     3244     21       -2.4838000000e+04    -2.5913000000e+04    4.33        60.4  
6858     6855     3247     14       -2.4838000000e+04    -2.5911000000e+04    4.32        60.7  
6890     6885     3249     27       -2.4838000000e+04    -2.5910000000e+04    4.32        60.9  
6921     6916     3252     17       -2.4838000000e+04    -2.5906000000e+04    4.30        61.2  
6953     6948     3248     24       -2.4838000000e+04    -2.5904000000e+04    4.29        61.4  
6983     6978     3258     27       -2.4838000000e+04    -2.5901000000e+04    4.28        61.7  
7014     7009     3261     13       -2.4838000000e+04    -2.5900000000e+04    4.28        61.9  
7044     7039     3269     13       -2.4838000000e+04    -2.5899000000e+04    4.27        62.2  
7075     7070     3270     19       -2.4838000000e+04    -2.5898000000e+04    4.27        62.4  
7104     7099     3279     16       -2.4838000000e+04    -2.5896000000e+04    4.26        62.7  
7134     7129     3279     25       -2.4838000000e+04    -2.5895000000e+04    4.26        63.0  
7165     7160     3274     11       -2.4838000000e+04    -2.5893000000e+04    4.25        63.2  
7195     7190     3276     17       -2.4838000000e+04    -2.5893000000e+04    4.25        63.5  
7225     7220     3288     17       -2.4838000000e+04    -2.5890000000e+04    4.24        63.8  
7255     7250     3298     23       -2.4838000000e+04    -2.5889000000e+04    4.23        64.0  
7285     7280     3302     24       -2.4838000000e+04    -2.5887000000e+04    4.22        64.3  
7315     7310     3314     19       -2.4838000000e+04    -2.5882000000e+04    4.20        64.5  
7346     7341     3323     13       -2.4838000000e+04    -2.5877000000e+04    4.18        64.8  
7377     7372     3322     11       -2.4838000000e+04    -2.5875000000e+04    4.18        65.0  
7408     7403     3323     13       -2.4838000000e+04    -2.5873000000e+04    4.17        65.3  
7438     7433     3319     23       -2.4838000000e+04    -2.5872000000e+04    4.16        65.6  
7468     7463     3319     13       -2.4838000000e+04    -2.5872000000e+04    4.16        65.8  
7498     7493     3311     22       -2.4838000000e+04    -2.5871000000e+04    4.16        66.1  
7528     7523     3315     24       -2.4838000000e+04    -2.5870000000e+04    4.15        66.3  
7558     7553     3319     28       -2.4838000000e+04    -2.5868000000e+04    4.15        66.6  
7589     7584     3320     16       -2.4838000000e+04    -2.5867000000e+04    4.14        66.8  
7618     7613     3335     20       -2.4838000000e+04    -2.5867000000e+04    4.14        67.1  
7648     7643     3341     19       -2.4838000000e+04    -2.5866000000e+04    4.14        67.3  
7678     7673     3351     23       -2.4838000000e+04    -2.5863000000e+04    4.13        67.6  
7708     7703     3361     21       -2.4838000000e+04    -2.5861000000e+04    4.12        67.8  
7736     7731     3379     20       -2.4838000000e+04    -2.5856000000e+04    4.10        68.1  
7766     7761     3391     15       -2.4838000000e+04    -2.5854000000e+04    4.09        68.4  
7796     7791     3395     18       -2.4838000000e+04    -2.5853000000e+04    4.09        68.6  
7826     7821     3409     25       -2.4838000000e+04    -2.5853000000e+04    4.09        68.9  
7857     7851     3414     22       -2.4838000000e+04    -2.5853000000e+04    4.09        69.2  
7888     7882     3413     23       -2.4838000000e+04    -2.5850000000e+04    4.07        69.4  
7919     7912     3416     22       -2.4838000000e+04    -2.5849000000e+04    4.07        69.7  
7950     7943     3419     12       -2.4838000000e+04    -2.5847000000e+04    4.06        69.9  
7980     7973     3433     25       -2.4838000000e+04    -2.5845000000e+04    4.05        70.2  
8013     8004     3436     23       -2.4838000000e+04    -2.5843000000e+04    4.05        70.4  
8048     8035     3435     23       -2.4838000000e+04    -2.5841000000e+04    4.04        70.7  
8079     8066     3436     15       -2.4838000000e+04    -2.5840000000e+04    4.03        70.9  
8109     8096     3434     29       -2.4838000000e+04    -2.5840000000e+04    4.03        71.2  
8139     8126     3434     27       -2.4838000000e+04    -2.5836000000e+04    4.02        71.4  
8169     8156     3440     17       -2.4838000000e+04    -2.5832000000e+04    4.00        71.7  
8201     8186     3444     18       -2.4838000000e+04    -2.5831000000e+04    4.00        72.0  
8231     8216     3448     22       -2.4838000000e+04    -2.5828000000e+04    3.99        72.2  
8261     8246     3454     26       -2.4838000000e+04    -2.5827000000e+04    3.98        72.5  
8291     8276     3456     29       -2.4838000000e+04    -2.5827000000e+04    3.98        72.7  
8321     8306     3454     28       -2.4838000000e+04    -2.5824000000e+04    3.97        73.0  
8351     8336     3462     21       -2.4838000000e+04    -2.5822000000e+04    3.96        73.2  
8379     8364     3472     19       -2.4838000000e+04    -2.5821000000e+04    3.96        73.5  
8410     8395     3479     22       -2.4838000000e+04    -2.5819000000e+04    3.95        73.8  
8441     8426     3484     32       -2.4838000000e+04    -2.5819000000e+04    3.95        74.0  
8472     8457     3485     13       -2.4838000000e+04    -2.5819000000e+04    3.95        74.3  
8502     8487     3497     21       -2.4838000000e+04    -2.5817000000e+04    3.94        74.5  
8532     8517     3503     20       -2.4838000000e+04    -2.5815000000e+04    3.93        74.8  
8563     8548     3500     10       -2.4838000000e+04    -2.5814000000e+04    3.93        75.0  
8593     8578     3508     23       -2.4838000000e+04    -2.5813000000e+04    3.93        75.3  
8623     8608     3520     23       -2.4838000000e+04    -2.5811000000e+04    3.92        75.6  
8653     8638     3522     17       -2.4838000000e+04    -2.5810000000e+04    3.91        75.8  
8683     8668     3528     17       -2.4838000000e+04    -2.5809000000e+04    3.91        76.1  
8713     8698     3540     24       -2.4838000000e+04    -2.5805000000e+04    3.89        76.3  
8743     8728     3548     21       -2.4838000000e+04    -2.5804000000e+04    3.89        76.6  
8773     8758     3548     19       -2.4838000000e+04    -2.5803000000e+04    3.89        76.8  
8803     8788     3550     19       -2.4838000000e+04    -2.5803000000e+04    3.89        77.1  
8833     8818     3552     12       -2.4838000000e+04    -2.5801000000e+04    3.88        77.3  
