WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# shortfall_100_3.cbf.gz
#INSTANCE# shortfall_100_3
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 711             
  Cones                  : 2               
  Scalar variables       : 607             
  Matrix variables       : 0               
  Integer variables      : 101             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.11
Presolved problem: 404 variables, 305 constraints, 20808 non-zeros
Presolved problem: 0 general integer, 101 binary, 303 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
786      789      105      68       -1.1021536842e+00    -1.1088359370e+00    0.61        15.4  
818      821      103      13       -1.1021536842e+00    -1.1087383062e+00    0.60        15.8  
850      853      107      32       -1.1021536842e+00    -1.1087383062e+00    0.60        16.5  
882      885      107      16       -1.1021536842e+00    -1.1087130058e+00    0.60        17.1  
914      917      111      15       -1.1021536842e+00    -1.1086061460e+00    0.59        17.7  
946      949      111      31       -1.1021536842e+00    -1.1086061460e+00    0.59        18.2  
978      981      111      47       -1.1021536842e+00    -1.1086061460e+00    0.59        18.6  
1010     1013     111      17       -1.1021536842e+00    -1.1086059513e+00    0.59        19.1  
1042     1045     107      16       -1.1021536842e+00    -1.1086059513e+00    0.59        19.9  
1074     1077     119      12       -1.1021536842e+00    -1.1084483415e+00    0.57        20.8  
1106     1109     119      28       -1.1021536842e+00    -1.1084483415e+00    0.57        21.2  
1138     1141     119      44       -1.1021536842e+00    -1.1084483415e+00    0.57        21.7  
1170     1173     119      17       -1.1021536842e+00    -1.1084483415e+00    0.57        22.1  
1202     1205     127      26       -1.1021536842e+00    -1.1084299484e+00    0.57        22.8  
1234     1237     129      13       -1.1021536842e+00    -1.1084299451e+00    0.57        23.5  
1266     1269     133      26       -1.1021536842e+00    -1.1084034141e+00    0.57        24.1  
1298     1301     141      17       -1.1021536842e+00    -1.1083978771e+00    0.57        24.8  
1327     1330     142      13       -1.1030006157e+00    -1.1083292079e+00    0.48        25.3  
1359     1362     148      17       -1.1030006157e+00    -1.1081917928e+00    0.47        26.0  
1391     1394     152      18       -1.1031175605e+00    -1.1081555822e+00    0.46        26.7  
1423     1426     160      12       -1.1031175605e+00    -1.1081496553e+00    0.46        27.3  
1455     1458     160      28       -1.1031175605e+00    -1.1081496553e+00    0.46        27.8  
1488     1491     161      21       -1.1031175605e+00    -1.1079047046e+00    0.43        28.3  
1520     1523     167      19       -1.1031175605e+00    -1.1077418903e+00    0.42        28.9  
1552     1555     167      27       -1.1031175605e+00    -1.1077418903e+00    0.42        29.4  
1585     1588     174      31       -1.1031175605e+00    -1.1077306686e+00    0.42        30.0  
1617     1620     176      19       -1.1031175605e+00    -1.1077174444e+00    0.42        30.5  
1649     1652     184      51       -1.1031175605e+00    -1.1076788928e+00    0.41        31.1  
1682     1685     193      9        -1.1031175605e+00    -1.1076768172e+00    0.41        31.8  
1714     1717     189      43       -1.1031175605e+00    -1.1076749763e+00    0.41        32.3  
1746     1749     193      15       -1.1031175605e+00    -1.1076278528e+00    0.41        33.0  
1778     1781     197      17       -1.1031175605e+00    -1.1076105980e+00    0.41        33.6  
1810     1813     205      17       -1.1031175605e+00    -1.1075429498e+00    0.40        34.2  
1842     1845     205      18       -1.1031175605e+00    -1.1075418076e+00    0.40        34.9  
1874     1877     201      21       -1.1031175605e+00    -1.1075314880e+00    0.40        35.6  
1906     1909     205      13       -1.1031175605e+00    -1.1075296987e+00    0.40        36.3  
1937     1940     208      14       -1.1031175605e+00    -1.1074801220e+00    0.40        36.8  
1969     1972     206      14       -1.1031175605e+00    -1.1074665709e+00    0.39        37.5  
2001     2004     210      14       -1.1031175605e+00    -1.1074665709e+00    0.39        38.2  
2033     2036     212      15       -1.1031175605e+00    -1.1074419419e+00    0.39        38.8  
2065     2068     212      16       -1.1031175605e+00    -1.1074419419e+00    0.39        39.5  
2097     2100     218      16       -1.1031175605e+00    -1.1073399758e+00    0.38        40.3  
2128     2131     225      10       -1.1031175605e+00    -1.1073399758e+00    0.38        41.1  
2160     2163     231      8        -1.1031175605e+00    -1.1073182088e+00    0.38        41.9  
2192     2195     235      13       -1.1031175605e+00    -1.1073182088e+00    0.38        42.7  
2224     2227     239      15       -1.1031175605e+00    -1.1073008596e+00    0.38        43.3  
2256     2259     245      21       -1.1031175605e+00    -1.1072798387e+00    0.38        43.9  
2288     2291     245      15       -1.1031175605e+00    -1.1072315579e+00    0.37        44.6  
2320     2323     251      19       -1.1031175605e+00    -1.1071916067e+00    0.37        45.2  
2352     2355     253      15       -1.1031175605e+00    -1.1071670027e+00    0.37        45.8  
2385     2388     258      16       -1.1031175605e+00    -1.1071670027e+00    0.37        46.6  
2417     2420     260      20       -1.1031175605e+00    -1.1071574031e+00    0.37        47.2  
2449     2452     264      13       -1.1031175605e+00    -1.1071336890e+00    0.36        47.9  
2481     2484     272      18       -1.1031175605e+00    -1.1071309193e+00    0.36        48.6  
2513     2516     274      20       -1.1031175605e+00    -1.1071309193e+00    0.36        49.3  
2545     2548     278      12       -1.1031175605e+00    -1.1070925661e+00    0.36        50.0  
2575     2578     280      14       -1.1031175605e+00    -1.1070769115e+00    0.36        50.6  
2607     2610     284      13       -1.1031175605e+00    -1.1070768585e+00    0.36        51.4  
2639     2642     282      13       -1.1031175605e+00    -1.1070660134e+00    0.36        52.2  
2671     2674     282      16       -1.1031175605e+00    -1.1070297541e+00    0.35        52.9  
2703     2706     292      16       -1.1031175605e+00    -1.1070122597e+00    0.35        53.7  
2735     2738     288      17       -1.1031175605e+00    -1.1070122597e+00    0.35        54.3  
2767     2770     292      19       -1.1031175605e+00    -1.1070122597e+00    0.35        55.0  
2799     2802     296      16       -1.1031175605e+00    -1.1069896921e+00    0.35        55.7  
2830     2833     301      9        -1.1031175605e+00    -1.1069369824e+00    0.35        56.5  
2862     2865     301      17       -1.1031175605e+00    -1.1069327590e+00    0.35        57.1  
2894     2897     299      16       -1.1031175605e+00    -1.1069022293e+00    0.34        57.7  
2926     2929     301      13       -1.1031175605e+00    -1.1068502902e+00    0.34        58.3  
2958     2961     299      17       -1.1031175605e+00    -1.1068314317e+00    0.34        58.9  
2990     2993     305      14       -1.1031175605e+00    -1.1067455369e+00    0.33        59.6  
3022     3025     309      14       -1.1031175605e+00    -1.1067265341e+00    0.33        60.6  
3054     3057     317      18       -1.1031175605e+00    -1.1067264876e+00    0.33        61.3  
3086     3089     315      15       -1.1031175605e+00    -1.1067170697e+00    0.33        62.0  
3118     3121     319      19       -1.1031175605e+00    -1.1067163634e+00    0.33        62.7  
3150     3153     319      13       -1.1031175605e+00    -1.1067115512e+00    0.33        63.5  
3181     3184     324      9        -1.1031175605e+00    -1.1067106914e+00    0.33        64.3  
3213     3216     330      12       -1.1031175605e+00    -1.1067104537e+00    0.33        65.0  
3245     3248     330      14       -1.1031175605e+00    -1.1066528087e+00    0.32        65.6  
3277     3280     332      18       -1.1031175605e+00    -1.1066291148e+00    0.32        66.3  
3309     3312     336      17       -1.1031175605e+00    -1.1066270599e+00    0.32        67.1  
3341     3344     342      12       -1.1031175605e+00    -1.1066270599e+00    0.32        68.0  
3373     3376     344      14       -1.1031175605e+00    -1.1066198842e+00    0.32        68.8  
3405     3408     350      16       -1.1031175605e+00    -1.1066198842e+00    0.32        69.5  
3437     3440     352      21       -1.1031175605e+00    -1.1066084348e+00    0.32        70.2  
3469     3472     360      15       -1.1031175605e+00    -1.1066002988e+00    0.32        71.0  
3501     3504     360      16       -1.1031175605e+00    -1.1065612153e+00    0.31        71.8  
3533     3536     362      15       -1.1031175605e+00    -1.1065612153e+00    0.31        72.6  
3564     3567     367      11       -1.1031175605e+00    -1.1065487506e+00    0.31        73.3  
3596     3599     367      16       -1.1031175605e+00    -1.1064679518e+00    0.30        74.0  
3628     3631     369      18       -1.1031175605e+00    -1.1064679504e+00    0.30        74.7  
3660     3663     381      16       -1.1031175605e+00    -1.1064606686e+00    0.30        75.5  
3692     3695     381      14       -1.1031175605e+00    -1.1064595126e+00    0.30        76.3  
3724     3727     391      11       -1.1031175605e+00    -1.1064415414e+00    0.30        77.1  
3756     3759     393      18       -1.1031175605e+00    -1.1064415414e+00    0.30        77.7  
3788     3791     393      19       -1.1031175605e+00    -1.1064176015e+00    0.30        78.4  
3820     3823     401      13       -1.1031175605e+00    -1.1063929700e+00    0.30        79.1  
3850     3853     399      15       -1.1031175605e+00    -1.1063737867e+00    0.30        79.6  
3881     3884     398      11       -1.1031175605e+00    -1.1063725065e+00    0.30        80.3  
3913     3916     406      17       -1.1031175605e+00    -1.1063367337e+00    0.29        81.1  
3945     3948     406      18       -1.1031175605e+00    -1.1063265145e+00    0.29        81.8  
3977     3980     408      14       -1.1031175605e+00    -1.1063265145e+00    0.29        82.6  
4009     4012     412      16       -1.1031175605e+00    -1.1063179665e+00    0.29        83.3  
4041     4044     414      21       -1.1031175605e+00    -1.1063013730e+00    0.29        83.9  
4074     4077     417      14       -1.1031175605e+00    -1.1062592318e+00    0.28        84.6  
4106     4109     417      19       -1.1031175605e+00    -1.1062591836e+00    0.28        85.4  
4138     4141     421      14       -1.1031175605e+00    -1.1062507898e+00    0.28        86.1  
4170     4173     425      14       -1.1031175605e+00    -1.1062416081e+00    0.28        86.7  
4202     4205     425      13       -1.1031175605e+00    -1.1061964648e+00    0.28        87.4  
4234     4237     427      13       -1.1031175605e+00    -1.1061892098e+00    0.28        88.2  
4266     4269     429      14       -1.1031175605e+00    -1.1061716957e+00    0.28        88.9  
4298     4301     433      12       -1.1031175605e+00    -1.1061460253e+00    0.27        89.6  
4330     4333     433      14       -1.1031175605e+00    -1.1061370182e+00    0.27        90.4  
4362     4365     435      18       -1.1031175605e+00    -1.1061051446e+00    0.27        91.1  
4394     4397     443      16       -1.1031175605e+00    -1.1060874627e+00    0.27        92.0  
4426     4429     441      18       -1.1031175605e+00    -1.1060575924e+00    0.27        92.6  
4458     4461     445      13       -1.1031175605e+00    -1.1060538300e+00    0.27        93.3  
4489     4492     442      18       -1.1031175605e+00    -1.1060350913e+00    0.26        94.1  
4521     4524     442      17       -1.1031175605e+00    -1.1060073958e+00    0.26        94.7  
4553     4556     444      14       -1.1031175605e+00    -1.1059672648e+00    0.26        95.3  
4585     4588     446      14       -1.1031175605e+00    -1.1059659601e+00    0.26        96.0  
4617     4620     450      17       -1.1031175605e+00    -1.1059150852e+00    0.25        96.7  
4649     4652     452      17       -1.1031175605e+00    -1.1059150852e+00    0.25        97.5  
4681     4684     454      18       -1.1031175605e+00    -1.1059107796e+00    0.25        98.2  
4713     4716     456      13       -1.1031175605e+00    -1.1059092581e+00    0.25        99.2  
4745     4748     454      15       -1.1031175605e+00    -1.1058997959e+00    0.25        99.9  
4777     4780     458      17       -1.1031175605e+00    -1.1058997717e+00    0.25        100.6 
4809     4812     460      18       -1.1031175605e+00    -1.1058850370e+00    0.25        101.3 
4841     4844     462      14       -1.1031175605e+00    -1.1058535870e+00    0.25        102.0 
4873     4876     468      13       -1.1031175605e+00    -1.1058477364e+00    0.25        102.8 
4905     4908     468      17       -1.1031175605e+00    -1.1058437563e+00    0.25        103.4 
4937     4940     470      13       -1.1031175605e+00    -1.1058250005e+00    0.25        104.2 
4969     4972     476      15       -1.1031175605e+00    -1.1058159596e+00    0.24        104.9 
5001     5004     478      15       -1.1031175605e+00    -1.1058157428e+00    0.24        105.8 
5033     5036     478      17       -1.1031175605e+00    -1.1057865787e+00    0.24        106.6 
5065     5068     482      16       -1.1031175605e+00    -1.1057696457e+00    0.24        107.2 
5097     5100     480      17       -1.1031175605e+00    -1.1057682347e+00    0.24        107.8 
5129     5132     484      18       -1.1031175605e+00    -1.1057637268e+00    0.24        108.6 
5161     5164     486      17       -1.1031175605e+00    -1.1057589832e+00    0.24        109.4 
5193     5196     492      16       -1.1031175605e+00    -1.1057529570e+00    0.24        110.3 
5225     5228     496      17       -1.1031175605e+00    -1.1057423814e+00    0.24        111.0 
5255     5258     498      16       -1.1031175605e+00    -1.1057411302e+00    0.24        111.7 
5287     5290     498      17       -1.1031175605e+00    -1.1057410737e+00    0.24        112.5 
5318     5321     497      14       -1.1031175605e+00    -1.1057358931e+00    0.24        113.2 
5350     5353     497      13       -1.1031175605e+00    -1.1057269926e+00    0.24        113.9 
5382     5385     503      17       -1.1031175605e+00    -1.1057235659e+00    0.24        114.7 
5414     5417     509      18       -1.1031175605e+00    -1.1057181392e+00    0.24        115.4 
5446     5449     509      15       -1.1031175605e+00    -1.1057176585e+00    0.24        116.2 
5478     5481     515      13       -1.1031175605e+00    -1.1057105391e+00    0.24        116.9 
5510     5513     515      12       -1.1031175605e+00    -1.1056980420e+00    0.23        117.7 
5542     5545     513      18       -1.1031175605e+00    -1.1056902475e+00    0.23        118.4 
5574     5577     515      14       -1.1031175605e+00    -1.1056524985e+00    0.23        119.1 
5605     5608     516      12       -1.1031175605e+00    -1.1056524985e+00    0.23        119.9 
5637     5640     520      12       -1.1031175605e+00    -1.1056482439e+00    0.23        120.7 
5669     5672     522      14       -1.1031175605e+00    -1.1056478097e+00    0.23        121.5 
5701     5704     516      17       -1.1031175605e+00    -1.1056347442e+00    0.23        122.2 
5733     5736     516      16       -1.1031175605e+00    -1.1056347194e+00    0.23        123.1 
5765     5768     516      15       -1.1031175605e+00    -1.1056340041e+00    0.23        123.8 
5797     5800     520      15       -1.1031175605e+00    -1.1056201833e+00    0.23        124.5 
5829     5832     520      17       -1.1031175605e+00    -1.1056094700e+00    0.23        125.3 
5860     5863     517      10       -1.1031175605e+00    -1.1056042190e+00    0.23        126.2 
5892     5895     519      14       -1.1031175605e+00    -1.1055825245e+00    0.22        127.0 
5924     5927     523      16       -1.1031175605e+00    -1.1055804885e+00    0.22        127.9 
5956     5959     527      13       -1.1031175605e+00    -1.1055802037e+00    0.22        128.7 
5988     5991     525      17       -1.1031175605e+00    -1.1055755527e+00    0.22        129.3 
6020     6023     529      17       -1.1031175605e+00    -1.1055751030e+00    0.22        130.2 
6052     6055     527      13       -1.1031175605e+00    -1.1055667900e+00    0.22        130.9 
6084     6087     527      15       -1.1031175605e+00    -1.1055667900e+00    0.22        131.7 
6116     6119     529      14       -1.1031175605e+00    -1.1055594022e+00    0.22        132.5 
6148     6151     533      15       -1.1031175605e+00    -1.1055504192e+00    0.22        133.2 
6180     6183     531      17       -1.1031175605e+00    -1.1055443561e+00    0.22        133.8 
6212     6215     529      15       -1.1031175605e+00    -1.1055208200e+00    0.22        134.5 
6244     6247     529      14       -1.1031175605e+00    -1.1055176706e+00    0.22        135.4 
6276     6279     531      17       -1.1031175605e+00    -1.1055030024e+00    0.22        136.2 
6308     6311     533      15       -1.1031175605e+00    -1.1055029686e+00    0.22        137.0 
6339     6342     534      17       -1.1031175605e+00    -1.1054946613e+00    0.22        137.8 
6371     6374     538      17       -1.1031175605e+00    -1.1054838410e+00    0.21        138.6 
6403     6406     538      15       -1.1031175605e+00    -1.1054791604e+00    0.21        139.3 
6435     6438     540      12       -1.1031175605e+00    -1.1054790289e+00    0.21        140.2 
6467     6470     540      14       -1.1031175605e+00    -1.1054754181e+00    0.21        141.0 
6499     6502     540      16       -1.1031175605e+00    -1.1054644640e+00    0.21        141.8 
6531     6534     534      15       -1.1031175605e+00    -1.1054635966e+00    0.21        142.7 
6563     6566     540      17       -1.1031175605e+00    -1.1054613074e+00    0.21        143.5 
6595     6598     540      16       -1.1031175605e+00    -1.1054503093e+00    0.21        144.2 
6627     6630     538      15       -1.1031175605e+00    -1.1054462576e+00    0.21        145.0 
6659     6662     542      14       -1.1031175605e+00    -1.1054462576e+00    0.21        145.8 
6691     6694     542      16       -1.1031175605e+00    -1.1054433339e+00    0.21        146.6 
6723     6726     534      15       -1.1031175605e+00    -1.1054341847e+00    0.21        147.4 
6755     6758     536      16       -1.1031175605e+00    -1.1054203267e+00    0.21        148.2 
6787     6790     540      21       -1.1031175605e+00    -1.1054124506e+00    0.21        148.9 
6819     6822     548      19       -1.1031175605e+00    -1.1053885763e+00    0.21        149.6 
6851     6854     548      17       -1.1031175605e+00    -1.1053841972e+00    0.21        150.3 
6883     6886     548      15       -1.1031175605e+00    -1.1053719700e+00    0.20        150.9 
6915     6918     550      16       -1.1031175605e+00    -1.1053707876e+00    0.20        151.7 
6947     6950     552      18       -1.1031175605e+00    -1.1053701971e+00    0.20        152.6 
6979     6982     556      15       -1.1031175605e+00    -1.1053533024e+00    0.20        153.3 
7011     7014     558      14       -1.1031175605e+00    -1.1053445426e+00    0.20        154.0 
7041     7044     562      15       -1.1031175605e+00    -1.1053445426e+00    0.20        154.8 
7073     7076     554      16       -1.1031175605e+00    -1.1053445426e+00    0.20        155.5 
7104     7107     557      18       -1.1031175605e+00    -1.1053380619e+00    0.20        156.3 
7136     7139     557      14       -1.1031175605e+00    -1.1053376176e+00    0.20        157.1 
7168     7171     559      16       -1.1031175605e+00    -1.1053068872e+00    0.20        157.9 
7200     7203     565      14       -1.1031175605e+00    -1.1052817986e+00    0.20        158.7 
7232     7235     565      14       -1.1031175605e+00    -1.1052752071e+00    0.20        159.4 
7264     7267     565      13       -1.1031175605e+00    -1.1052661701e+00    0.19        160.2 
7296     7299     571      17       -1.1031175605e+00    -1.1052572999e+00    0.19        161.2 
7328     7331     571      14       -1.1031175605e+00    -1.1052525896e+00    0.19        162.1 
7360     7363     575      17       -1.1031175605e+00    -1.1052495802e+00    0.19        162.9 
7392     7395     577      13       -1.1031175605e+00    -1.1052495257e+00    0.19        163.5 
7424     7427     575      15       -1.1031175605e+00    -1.1052229421e+00    0.19        164.4 
7457     7460     574      13       -1.1031175605e+00    -1.1052190128e+00    0.19        165.3 
7489     7492     574      18       -1.1031175605e+00    -1.1052021789e+00    0.19        165.9 
7521     7524     576      14       -1.1031175605e+00    -1.1051916510e+00    0.19        166.7 
7553     7556     578      12       -1.1031175605e+00    -1.1051847534e+00    0.19        167.5 
7583     7586     584      13       -1.1031175605e+00    -1.1051816556e+00    0.19        168.4 
7615     7618     580      15       -1.1031175605e+00    -1.1051619560e+00    0.19        169.1 
7647     7650     580      16       -1.1031175605e+00    -1.1051610743e+00    0.19        170.0 
7679     7682     578      16       -1.1031175605e+00    -1.1051499048e+00    0.18        170.7 
7711     7714     582      14       -1.1031175605e+00    -1.1051496048e+00    0.18        171.6 
7743     7746     580      14       -1.1031175605e+00    -1.1051296736e+00    0.18        172.5 
7775     7778     580      15       -1.1031175605e+00    -1.1051284933e+00    0.18        173.3 
7807     7810     580      13       -1.1031175605e+00    -1.1051280397e+00    0.18        174.1 
7839     7842     580      17       -1.1031175605e+00    -1.1051132260e+00    0.18        174.9 
7870     7873     579      15       -1.1031175605e+00    -1.1051127444e+00    0.18        175.7 
7902     7905     577      18       -1.1031175605e+00    -1.1051060117e+00    0.18        176.6 
7934     7937     573      12       -1.1031175605e+00    -1.1050974744e+00    0.18        177.5 
7966     7969     575      18       -1.1031175605e+00    -1.1050808798e+00    0.18        178.2 
7998     8001     575      16       -1.1031175605e+00    -1.1050738918e+00    0.18        179.0 
8030     8033     573      16       -1.1031175605e+00    -1.1050666250e+00    0.18        179.8 
8062     8065     573      16       -1.1031175605e+00    -1.1050474482e+00    0.17        180.8 
8094     8097     575      14       -1.1031175605e+00    -1.1050467559e+00    0.17        181.8 
8126     8129     573      16       -1.1031175605e+00    -1.1050380675e+00    0.17        182.7 
8158     8161     577      17       -1.1031175605e+00    -1.1050373322e+00    0.17        183.6 
8190     8193     581      14       -1.1031175605e+00    -1.1050261399e+00    0.17        184.6 
8220     8223     583      18       -1.1031175605e+00    -1.1050219693e+00    0.17        185.3 
8252     8255     587      17       -1.1031175605e+00    -1.1050181019e+00    0.17        186.1 
8284     8287     589      14       -1.1031175605e+00    -1.1050138088e+00    0.17        186.9 
8316     8319     591      17       -1.1031175605e+00    -1.1050114465e+00    0.17        187.7 
8348     8351     587      13       -1.1031175605e+00    -1.1049850022e+00    0.17        188.5 
8380     8383     587      14       -1.1031175605e+00    -1.1049844530e+00    0.17        189.4 
8412     8415     589      17       -1.1031175605e+00    -1.1049646283e+00    0.17        190.4 
8444     8447     591      15       -1.1031175605e+00    -1.1049625391e+00    0.17        191.4 
8476     8479     593      18       -1.1031175605e+00    -1.1049584175e+00    0.17        192.1 
8508     8511     595      13       -1.1031175605e+00    -1.1049581951e+00    0.17        193.2 
8540     8543     597      15       -1.1031175605e+00    -1.1049186672e+00    0.16        194.0 
8572     8575     595      20       -1.1031175605e+00    -1.1049142013e+00    0.16        194.6 
8604     8607     593      15       -1.1031175605e+00    -1.1049041421e+00    0.16        195.4 
8636     8639     589      15       -1.1031175605e+00    -1.1048702957e+00    0.16        196.2 
8668     8671     589      16       -1.1031175605e+00    -1.1048698527e+00    0.16        197.2 
8700     8703     587      15       -1.1031175605e+00    -1.1048683187e+00    0.16        198.2 
8732     8735     587      15       -1.1031175605e+00    -1.1048681653e+00    0.16        199.1 
8764     8767     587      18       -1.1031175605e+00    -1.1048651900e+00    0.16        199.9 
8796     8799     585      13       -1.1031175605e+00    -1.1048523989e+00    0.16        200.7 
8826     8829     581      16       -1.1031175605e+00    -1.1048521767e+00    0.16        201.6 
8858     8861     575      15       -1.1031175605e+00    -1.1048507526e+00    0.16        202.5 
8889     8892     574      12       -1.1031175605e+00    -1.1048469657e+00    0.16        203.2 
8921     8924     580      13       -1.1031175605e+00    -1.1048303685e+00    0.16        204.3 
8953     8956     572      8        -1.1031175605e+00    -1.1048188663e+00    0.15        205.2 
8985     8988     574      16       -1.1031175605e+00    -1.1048090805e+00    0.15        206.1 
9017     9020     576      14       -1.1031175605e+00    -1.1047956593e+00    0.15        207.0 
9049     9052     578      16       -1.1031175605e+00    -1.1047941425e+00    0.15        207.9 
9081     9084     574      15       -1.1031175605e+00    -1.1047887124e+00    0.15        208.7 
9113     9116     574      15       -1.1031175605e+00    -1.1047837601e+00    0.15        209.6 
9145     9148     578      13       -1.1031175605e+00    -1.1047785208e+00    0.15        210.6 
9177     9180     572      16       -1.1031175605e+00    -1.1047775937e+00    0.15        211.5 
9209     9212     572      14       -1.1031175605e+00    -1.1047592260e+00    0.15        212.3 
9241     9244     572      15       -1.1031175605e+00    -1.1047351164e+00    0.15        213.0 
9273     9276     570      16       -1.1031175605e+00    -1.1047271639e+00    0.15        213.8 
9305     9308     572      16       -1.1031175605e+00    -1.1047159840e+00    0.14        214.7 
9337     9340     566      15       -1.1031175605e+00    -1.1046970393e+00    0.14        215.5 
9369     9372     566      15       -1.1031175605e+00    -1.1046894225e+00    0.14        216.3 
9401     9404     568      15       -1.1031175605e+00    -1.1046890587e+00    0.14        217.2 
9433     9436     564      7        -1.1031175605e+00    -1.1046810684e+00    0.14        218.2 
9463     9466     564      15       -1.1031175605e+00    -1.1046810684e+00    0.14        219.4 
9495     9498     566      18       -1.1031175605e+00    -1.1046810684e+00    0.14        220.6 
9527     9530     568      15       -1.1031175605e+00    -1.1046764911e+00    0.14        221.3 
9559     9562     572      16       -1.1031175605e+00    -1.1046763740e+00    0.14        222.4 
