numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       53 del vars, 153 del conss, 0 add conss, 354 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       53 del vars, 153 del conss, 0 add conss, 406 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 153 del conss, 0 add conss, 468 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, fast)       53 del vars, 153 del conss, 0 add conss, 533 chg bounds, 0 chg sides, 34 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 5, fast)       53 del vars, 153 del conss, 0 add conss, 541 chg bounds, 0 chg sides, 51 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 53 del vars, 153 del conss, 0 add conss, 541 chg bounds, 0 chg sides, 51 chg coeffs, 52 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 53 del vars, 153 del conss, 0 add conss, 541 chg bounds, 0 chg sides, 51 chg coeffs, 53 upgd conss, 50 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 153 deleted constraints, 0 added constraints, 541 tightened bounds, 0 added holes, 0 changed sides, 51 changed coefficients
 50 implications, 0 cliques
presolved problem has 150 variables (50 bin, 0 int, 0 impl, 100 cont) and 103 constraints
     50 constraints of type <varbound>
      1 constraints of type <knapsack>
     51 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.01

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  85500 | 28763 |  4810k|  56.2 |2189M|-9.291520e-02 |-9.074148e-02 |   2.40%
  85600 | 28771 |  4814k|  56.2 |2189M|-9.291359e-02 |-9.074148e-02 |   2.39%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  85700 | 28765 |  4818k|  56.2 |2189M|-9.291359e-02 |-9.074148e-02 |   2.39%
  85800 | 28763 |  4822k|  56.2 |2189M|-9.291189e-02 |-9.074148e-02 |   2.39%
  85900 | 28765 |  4826k|  56.2 |2189M|-9.291172e-02 |-9.074148e-02 |   2.39%
  86000 | 28761 |  4831k|  56.2 |2189M|-9.291172e-02 |-9.074148e-02 |   2.39%
  86100 | 28767 |  4835k|  56.1 |2189M|-9.291046e-02 |-9.074148e-02 |   2.39%
  86200 | 28769 |  4839k|  56.1 |2189M|-9.290806e-02 |-9.074148e-02 |   2.39%
  86300 | 28771 |  4843k|  56.1 |2190M|-9.290566e-02 |-9.074148e-02 |   2.38%
  86400 | 28779 |  4848k|  56.1 |2193M|-9.289969e-02 |-9.074148e-02 |   2.38%
  86500 | 28767 |  4852k|  56.1 |2193M|-9.289475e-02 |-9.074148e-02 |   2.37%
  86600 | 28771 |  4857k|  56.1 |2193M|-9.289052e-02 |-9.074148e-02 |   2.37%
  86700 | 28775 |  4861k|  56.1 |2193M|-9.288549e-02 |-9.074148e-02 |   2.36%
  86800 | 28781 |  4865k|  56.0 |2193M|-9.288344e-02 |-9.074148e-02 |   2.36%
  86900 | 28771 |  4869k|  56.0 |2193M|-9.288201e-02 |-9.074148e-02 |   2.36%
  87000 | 28791 |  4873k|  56.0 |2193M|-9.287922e-02 |-9.074148e-02 |   2.36%
  87100 | 28805 |  4877k|  56.0 |2193M|-9.287738e-02 |-9.074148e-02 |   2.35%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  87200 | 28801 |  4881k|  56.0 |2193M|-9.287618e-02 |-9.074148e-02 |   2.35%
  87300 | 28809 |  4886k|  56.0 |2193M|-9.287192e-02 |-9.074148e-02 |   2.35%
  87400 | 28809 |  4890k|  55.9 |2194M|-9.287138e-02 |-9.074148e-02 |   2.35%
  87500 | 28803 |  4895k|  55.9 |2194M|-9.286987e-02 |-9.074148e-02 |   2.35%
  87600 | 28801 |  4899k|  55.9 |2194M|-9.286500e-02 |-9.074148e-02 |   2.34%
  87700 | 28803 |  4903k|  55.9 |2194M|-9.286447e-02 |-9.074148e-02 |   2.34%
  87800 | 28819 |  4908k|  55.9 |2194M|-9.286041e-02 |-9.074148e-02 |   2.34%
  87900 | 28831 |  4912k|  55.9 |2194M|-9.285989e-02 |-9.074148e-02 |   2.33%
  88000 | 28825 |  4916k|  55.9 |2194M|-9.285882e-02 |-9.074148e-02 |   2.33%
  88100 | 28839 |  4920k|  55.8 |2195M|-9.285466e-02 |-9.074148e-02 |   2.33%
  88200 | 28831 |  4925k|  55.8 |2195M|-9.284982e-02 |-9.074148e-02 |   2.32%
  88300 | 28835 |  4929k|  55.8 |2196M|-9.284498e-02 |-9.074148e-02 |   2.32%
  88400 | 28833 |  4933k|  55.8 |2196M|-9.283839e-02 |-9.074148e-02 |   2.31%
  88500 | 28825 |  4938k|  55.8 |2196M|-9.283258e-02 |-9.074148e-02 |   2.30%
  88600 | 28837 |  4943k|  55.8 |2196M|-9.282978e-02 |-9.074148e-02 |   2.30%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  88700 | 28833 |  4947k|  55.8 |2197M|-9.282847e-02 |-9.074148e-02 |   2.30%
  88800 | 28829 |  4951k|  55.7 |2197M|-9.282518e-02 |-9.074148e-02 |   2.30%
  88900 | 28833 |  4955k|  55.7 |2197M|-9.282465e-02 |-9.074148e-02 |   2.30%
  89000 | 28837 |  4959k|  55.7 |2197M|-9.282295e-02 |-9.074148e-02 |   2.29%
  89100 | 28825 |  4963k|  55.7 |2197M|-9.282133e-02 |-9.074148e-02 |   2.29%
  89200 | 28821 |  4967k|  55.7 |2197M|-9.282097e-02 |-9.074148e-02 |   2.29%
  89300 | 28821 |  4971k|  55.7 |2199M|-9.281932e-02 |-9.074148e-02 |   2.29%
  89400 | 28817 |  4976k|  55.6 |2199M|-9.281836e-02 |-9.074148e-02 |   2.29%
  89500 | 28813 |  4980k|  55.6 |2199M|-9.281735e-02 |-9.074148e-02 |   2.29%
  89600 | 28823 |  4984k|  55.6 |2199M|-9.281521e-02 |-9.074148e-02 |   2.29%
  89700 | 28825 |  4989k|  55.6 |2199M|-9.281015e-02 |-9.074148e-02 |   2.28%
  89800 | 28829 |  4993k|  55.6 |2199M|-9.280860e-02 |-9.074148e-02 |   2.28%
  89900 | 28831 |  4997k|  55.6 |2200M|-9.280643e-02 |-9.074148e-02 |   2.28%
  90000 | 28831 |  5001k|  55.6 |2201M|-9.280123e-02 |-9.074148e-02 |   2.27%
  90100 | 28835 |  5005k|  55.5 |2202M|-9.279790e-02 |-9.074148e-02 |   2.27%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  90200 | 28831 |  5009k|  55.5 |2203M|-9.279689e-02 |-9.074148e-02 |   2.27%
  90300 | 28841 |  5014k|  55.5 |2203M|-9.279612e-02 |-9.074148e-02 |   2.26%
  90400 | 28847 |  5018k|  55.5 |2203M|-9.279550e-02 |-9.074148e-02 |   2.26%
  90500 | 28837 |  5022k|  55.5 |2203M|-9.279303e-02 |-9.074148e-02 |   2.26%
  90600 | 28837 |  5026k|  55.5 |2203M|-9.278967e-02 |-9.074148e-02 |   2.26%
  90700 | 28823 |  5030k|  55.4 |2203M|-9.278790e-02 |-9.074148e-02 |   2.26%
  90800 | 28811 |  5034k|  55.4 |2203M|-9.278394e-02 |-9.074148e-02 |   2.25%
  90900 | 28805 |  5038k|  55.4 |2203M|-9.278303e-02 |-9.074148e-02 |   2.25%
  91000 | 28799 |  5042k|  55.4 |2203M|-9.278162e-02 |-9.074148e-02 |   2.25%
  91100 | 28777 |  5046k|  55.4 |2203M|-9.277660e-02 |-9.074148e-02 |   2.24%
  91200 | 28769 |  5050k|  55.4 |2203M|-9.277425e-02 |-9.074148e-02 |   2.24%
  91300 | 28753 |  5054k|  55.3 |2203M|-9.277425e-02 |-9.074148e-02 |   2.24%
  91400 | 28749 |  5058k|  55.3 |2204M|-9.277208e-02 |-9.074148e-02 |   2.24%
  91500 | 28743 |  5062k|  55.3 |2204M|-9.277119e-02 |-9.074148e-02 |   2.24%
  91600 | 28737 |  5066k|  55.3 |2204M|-9.276972e-02 |-9.074148e-02 |   2.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  91700 | 28741 |  5071k|  55.3 |2204M|-9.276466e-02 |-9.074148e-02 |   2.23%
  91800 | 28747 |  5075k|  55.3 |2204M|-9.276338e-02 |-9.074148e-02 |   2.23%
  91900 | 28743 |  5079k|  55.3 |2204M|-9.276161e-02 |-9.074148e-02 |   2.23%
  92000 | 28737 |  5083k|  55.2 |2205M|-9.275830e-02 |-9.074148e-02 |   2.22%
  92100 | 28727 |  5087k|  55.2 |2206M|-9.275695e-02 |-9.074148e-02 |   2.22%
  92200 | 28717 |  5091k|  55.2 |2206M|-9.275383e-02 |-9.074148e-02 |   2.22%
  92300 | 28729 |  5095k|  55.2 |2206M|-9.275050e-02 |-9.074148e-02 |   2.21%
  92400 | 28717 |  5099k|  55.2 |2206M|-9.274821e-02 |-9.074148e-02 |   2.21%
  92500 | 28699 |  5103k|  55.2 |2207M|-9.274553e-02 |-9.074148e-02 |   2.21%
  92600 | 28703 |  5107k|  55.1 |2207M|-9.274134e-02 |-9.074148e-02 |   2.20%
  92700 | 28695 |  5111k|  55.1 |2208M|-9.273980e-02 |-9.074148e-02 |   2.20%
  92800 | 28687 |  5115k|  55.1 |2208M|-9.273871e-02 |-9.074148e-02 |   2.20%
  92900 | 28679 |  5119k|  55.1 |2208M|-9.273814e-02 |-9.074148e-02 |   2.20%
  93000 | 28669 |  5123k|  55.1 |2208M|-9.273264e-02 |-9.074148e-02 |   2.19%
  93100 | 28669 |  5127k|  55.1 |2208M|-9.272790e-02 |-9.074148e-02 |   2.19%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  93200 | 28655 |  5132k|  55.0 |2208M|-9.272634e-02 |-9.074148e-02 |   2.19%
  93300 | 28663 |  5136k|  55.0 |2208M|-9.272546e-02 |-9.074148e-02 |   2.19%
  93400 | 28655 |  5140k|  55.0 |2208M|-9.272240e-02 |-9.074148e-02 |   2.18%
  93500 | 28651 |  5144k|  55.0 |2208M|-9.271702e-02 |-9.074148e-02 |   2.18%
  93600 | 28639 |  5148k|  55.0 |2209M|-9.271641e-02 |-9.074148e-02 |   2.18%
  93700 | 28627 |  5153k|  55.0 |2209M|-9.271290e-02 |-9.074148e-02 |   2.17%
  93800 | 28617 |  5157k|  55.0 |2209M|-9.271232e-02 |-9.074148e-02 |   2.17%
  93900 | 28619 |  5162k|  55.0 |2209M|-9.271135e-02 |-9.074148e-02 |   2.17%
  94000 | 28611 |  5166k|  54.9 |2209M|-9.270704e-02 |-9.074148e-02 |   2.17%
  94100 | 28607 |  5171k|  54.9 |2209M|-9.270566e-02 |-9.074148e-02 |   2.16%
  94200 | 28595 |  5174k|  54.9 |2209M|-9.270499e-02 |-9.074148e-02 |   2.16%
  94300 | 28597 |  5179k|  54.9 |2209M|-9.270113e-02 |-9.074148e-02 |   2.16%
  94400 | 28595 |  5183k|  54.9 |2209M|-9.269942e-02 |-9.074148e-02 |   2.16%
  94500 | 28593 |  5186k|  54.9 |2209M|-9.269920e-02 |-9.074148e-02 |   2.16%
  94600 | 28593 |  5191k|  54.9 |2210M|-9.269642e-02 |-9.074148e-02 |   2.15%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  94700 | 28585 |  5194k|  54.8 |2210M|-9.269621e-02 |-9.074148e-02 |   2.15%
  94800 | 28607 |  5199k|  54.8 |2210M|-9.269285e-02 |-9.074148e-02 |   2.15%
  94900 | 28597 |  5203k|  54.8 |2211M|-9.268886e-02 |-9.074148e-02 |   2.15%
  95000 | 28597 |  5207k|  54.8 |2211M|-9.268576e-02 |-9.074148e-02 |   2.14%
  95100 | 28581 |  5211k|  54.8 |2211M|-9.268499e-02 |-9.074148e-02 |   2.14%
  95200 | 28571 |  5214k|  54.8 |2211M|-9.268194e-02 |-9.074148e-02 |   2.14%
  95300 | 28565 |  5218k|  54.7 |2211M|-9.268065e-02 |-9.074148e-02 |   2.14%
  95400 | 28553 |  5223k|  54.7 |2211M|-9.267851e-02 |-9.074148e-02 |   2.13%
  95500 | 28537 |  5227k|  54.7 |2211M|-9.267748e-02 |-9.074148e-02 |   2.13%
  95600 | 28527 |  5231k|  54.7 |2211M|-9.267565e-02 |-9.074148e-02 |   2.13%
  95700 | 28517 |  5235k|  54.7 |2211M|-9.267253e-02 |-9.074148e-02 |   2.13%
  95800 | 28511 |  5238k|  54.7 |2211M|-9.266886e-02 |-9.074148e-02 |   2.12%
  95900 | 28497 |  5242k|  54.7 |2211M|-9.266863e-02 |-9.074148e-02 |   2.12%
  96000 | 28479 |  5247k|  54.6 |2211M|-9.266593e-02 |-9.074148e-02 |   2.12%
  96100 | 28471 |  5251k|  54.6 |2211M|-9.266582e-02 |-9.074148e-02 |   2.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  96200 | 28465 |  5255k|  54.6 |2211M|-9.266388e-02 |-9.074148e-02 |   2.12%
  96300 | 28455 |  5259k|  54.6 |2211M|-9.266222e-02 |-9.074148e-02 |   2.12%
  96400 | 28447 |  5263k|  54.6 |2211M|-9.265834e-02 |-9.074148e-02 |   2.11%
  96500 | 28425 |  5267k|  54.6 |2211M|-9.265626e-02 |-9.074148e-02 |   2.11%
  96600 | 28403 |  5271k|  54.6 |2211M|-9.265551e-02 |-9.074148e-02 |   2.11%
  96700 | 28387 |  5275k|  54.5 |2211M|-9.264803e-02 |-9.074148e-02 |   2.10%
  96800 | 28371 |  5279k|  54.5 |2211M|-9.264503e-02 |-9.074148e-02 |   2.10%
  96900 | 28367 |  5283k|  54.5 |2211M|-9.264415e-02 |-9.074148e-02 |   2.10%
  97000 | 28361 |  5287k|  54.5 |2211M|-9.264107e-02 |-9.074148e-02 |   2.09%
  97100 | 28337 |  5291k|  54.5 |2212M|-9.263849e-02 |-9.074148e-02 |   2.09%
  97200 | 28313 |  5295k|  54.5 |2212M|-9.263704e-02 |-9.074148e-02 |   2.09%
  97300 | 28309 |  5299k|  54.5 |2212M|-9.263205e-02 |-9.074148e-02 |   2.08%
  97400 | 28307 |  5304k|  54.4 |2212M|-9.263205e-02 |-9.074148e-02 |   2.08%
  97500 | 28291 |  5307k|  54.4 |2212M|-9.263004e-02 |-9.074148e-02 |   2.08%
  97600 | 28281 |  5311k|  54.4 |2212M|-9.262935e-02 |-9.074148e-02 |   2.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  97700 | 28277 |  5315k|  54.4 |2212M|-9.262836e-02 |-9.074148e-02 |   2.08%
  97800 | 28271 |  5319k|  54.4 |2213M|-9.262307e-02 |-9.074148e-02 |   2.07%
  97900 | 28271 |  5323k|  54.4 |2213M|-9.262115e-02 |-9.074148e-02 |   2.07%
  98000 | 28257 |  5327k|  54.3 |2213M|-9.262109e-02 |-9.074148e-02 |   2.07%
  98100 | 28243 |  5330k|  54.3 |2213M|-9.261887e-02 |-9.074148e-02 |   2.07%
  98200 | 28229 |  5334k|  54.3 |2213M|-9.261481e-02 |-9.074148e-02 |   2.06%
  98300 | 28207 |  5338k|  54.3 |2213M|-9.260893e-02 |-9.074148e-02 |   2.06%
  98400 | 28199 |  5342k|  54.3 |2214M|-9.260616e-02 |-9.074148e-02 |   2.05%
  98500 | 28183 |  5346k|  54.3 |2214M|-9.260382e-02 |-9.074148e-02 |   2.05%
  98600 | 28163 |  5350k|  54.2 |2214M|-9.260087e-02 |-9.074148e-02 |   2.05%
  98700 | 28153 |  5354k|  54.2 |2214M|-9.260018e-02 |-9.074148e-02 |   2.05%
  98800 | 28159 |  5358k|  54.2 |2214M|-9.259976e-02 |-9.074148e-02 |   2.05%
  98900 | 28151 |  5362k|  54.2 |2215M|-9.259796e-02 |-9.074148e-02 |   2.05%
  99000 | 28145 |  5366k|  54.2 |2215M|-9.259679e-02 |-9.074148e-02 |   2.04%
  99100 | 28123 |  5370k|  54.2 |2215M|-9.259331e-02 |-9.074148e-02 |   2.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  99200 | 28113 |  5374k|  54.2 |2215M|-9.259147e-02 |-9.074148e-02 |   2.04%
  99300 | 28103 |  5378k|  54.2 |2216M|-9.259124e-02 |-9.074148e-02 |   2.04%
  99400 | 28097 |  5382k|  54.1 |2216M|-9.259024e-02 |-9.074148e-02 |   2.04%
  99500 | 28077 |  5385k|  54.1 |2216M|-9.258875e-02 |-9.074148e-02 |   2.04%
  99600 | 28063 |  5389k|  54.1 |2216M|-9.258623e-02 |-9.074148e-02 |   2.03%
  99700 | 28045 |  5393k|  54.1 |2216M|-9.258154e-02 |-9.074148e-02 |   2.03%
  99800 | 28033 |  5397k|  54.1 |2216M|-9.258062e-02 |-9.074148e-02 |   2.03%
  99900 | 28013 |  5400k|  54.0 |2216M|-9.257931e-02 |-9.074148e-02 |   2.03%
 100000 | 28003 |  5404k|  54.0 |2216M|-9.257790e-02 |-9.074148e-02 |   2.02%
 100100 | 27991 |  5408k|  54.0 |2216M|-9.257445e-02 |-9.074148e-02 |   2.02%
 100200 | 27973 |  5412k|  54.0 |2216M|-9.256976e-02 |-9.074148e-02 |   2.01%
 100300 | 27949 |  5416k|  54.0 |2216M|-9.256792e-02 |-9.074148e-02 |   2.01%
 100400 | 27937 |  5420k|  54.0 |2216M|-9.256621e-02 |-9.074148e-02 |   2.01%
 100500 | 27927 |  5424k|  54.0 |2216M|-9.256529e-02 |-9.074148e-02 |   2.01%
 100600 | 27907 |  5428k|  53.9 |2216M|-9.256232e-02 |-9.074148e-02 |   2.01%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 100700 | 27905 |  5432k|  53.9 |2216M|-9.256119e-02 |-9.074148e-02 |   2.01%
 100800 | 27899 |  5436k|  53.9 |2216M|-9.255953e-02 |-9.074148e-02 |   2.00%
 100900 | 27883 |  5440k|  53.9 |2216M|-9.255843e-02 |-9.074148e-02 |   2.00%
 101000 | 27855 |  5443k|  53.9 |2216M|-9.255723e-02 |-9.074148e-02 |   2.00%
 101100 | 27833 |  5447k|  53.9 |2216M|-9.255509e-02 |-9.074148e-02 |   2.00%
 101200 | 27821 |  5451k|  53.9 |2216M|-9.255023e-02 |-9.074148e-02 |   1.99%
 101300 | 27803 |  5456k|  53.8 |2216M|-9.254750e-02 |-9.074148e-02 |   1.99%
 101400 | 27777 |  5460k|  53.8 |2216M|-9.254552e-02 |-9.074148e-02 |   1.99%
 101500 | 27757 |  5463k|  53.8 |2216M|-9.254306e-02 |-9.074148e-02 |   1.99%
 101600 | 27747 |  5467k|  53.8 |2216M|-9.253896e-02 |-9.074148e-02 |   1.98%
 101700 | 27739 |  5471k|  53.8 |2216M|-9.253694e-02 |-9.074148e-02 |   1.98%
 101800 | 27725 |  5474k|  53.8 |2216M|-9.253541e-02 |-9.074148e-02 |   1.98%
 101900 | 27721 |  5479k|  53.8 |2216M|-9.253316e-02 |-9.074148e-02 |   1.97%
 102000 | 27715 |  5483k|  53.7 |2216M|-9.253159e-02 |-9.074148e-02 |   1.97%
 102100 | 27705 |  5487k|  53.7 |2216M|-9.253022e-02 |-9.074148e-02 |   1.97%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 102200 | 27715 |  5492k|  53.7 |2216M|-9.252626e-02 |-9.074148e-02 |   1.97%
 102300 | 27701 |  5495k|  53.7 |2218M|-9.252391e-02 |-9.074148e-02 |   1.96%
 102400 | 27693 |  5499k|  53.7 |2218M|-9.252308e-02 |-9.074148e-02 |   1.96%
 102500 | 27685 |  5503k|  53.7 |2218M|-9.251974e-02 |-9.074148e-02 |   1.96%
 102600 | 27679 |  5508k|  53.7 |2218M|-9.251915e-02 |-9.074148e-02 |   1.96%
 102700 | 27657 |  5511k|  53.7 |2218M|-9.251658e-02 |-9.074148e-02 |   1.96%
 102800 | 27641 |  5515k|  53.6 |2218M|-9.251537e-02 |-9.074148e-02 |   1.95%
 102900 | 27619 |  5519k|  53.6 |2218M|-9.251086e-02 |-9.074148e-02 |   1.95%
 103000 | 27609 |  5523k|  53.6 |2218M|-9.251018e-02 |-9.074148e-02 |   1.95%
 103100 | 27593 |  5527k|  53.6 |2218M|-9.250920e-02 |-9.074148e-02 |   1.95%
 103200 | 27575 |  5531k|  53.6 |2218M|-9.250724e-02 |-9.074148e-02 |   1.95%
 103300 | 27569 |  5535k|  53.6 |2218M|-9.250618e-02 |-9.074148e-02 |   1.94%
 103400 | 27543 |  5539k|  53.6 |2218M|-9.250492e-02 |-9.074148e-02 |   1.94%
 103500 | 27537 |  5543k|  53.5 |2218M|-9.250373e-02 |-9.074148e-02 |   1.94%
 103600 | 27505 |  5547k|  53.5 |2218M|-9.249924e-02 |-9.074148e-02 |   1.94%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 103700 | 27491 |  5551k|  53.5 |2218M|-9.249898e-02 |-9.074148e-02 |   1.94%
 103800 | 27483 |  5555k|  53.5 |2218M|-9.249887e-02 |-9.074148e-02 |   1.94%
 103900 | 27469 |  5559k|  53.5 |2218M|-9.249616e-02 |-9.074148e-02 |   1.93%
 104000 | 27457 |  5562k|  53.5 |2218M|-9.249401e-02 |-9.074148e-02 |   1.93%
 104100 | 27457 |  5566k|  53.5 |2219M|-9.249129e-02 |-9.074148e-02 |   1.93%
 104200 | 27459 |  5571k|  53.5 |2219M|-9.249077e-02 |-9.074148e-02 |   1.93%
 104300 | 27445 |  5574k|  53.4 |2219M|-9.248731e-02 |-9.074148e-02 |   1.92%
 104400 | 27421 |  5578k|  53.4 |2219M|-9.248537e-02 |-9.074148e-02 |   1.92%
 104500 | 27399 |  5581k|  53.4 |2219M|-9.248417e-02 |-9.074148e-02 |   1.92%
 104600 | 27379 |  5585k|  53.4 |2219M|-9.248315e-02 |-9.074148e-02 |   1.92%
 104700 | 27361 |  5589k|  53.4 |2219M|-9.247992e-02 |-9.074148e-02 |   1.92%
 104800 | 27343 |  5593k|  53.4 |2219M|-9.247914e-02 |-9.074148e-02 |   1.91%
 104900 | 27329 |  5597k|  53.3 |2219M|-9.247736e-02 |-9.074148e-02 |   1.91%
 105000 | 27309 |  5601k|  53.3 |2219M|-9.247585e-02 |-9.074148e-02 |   1.91%
 105100 | 27299 |  5604k|  53.3 |2219M|-9.247543e-02 |-9.074148e-02 |   1.91%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 105200 | 27277 |  5608k|  53.3 |2219M|-9.247390e-02 |-9.074148e-02 |   1.91%
 105300 | 27251 |  5611k|  53.3 |2219M|-9.247359e-02 |-9.074148e-02 |   1.91%
 105400 | 27241 |  5615k|  53.3 |2219M|-9.247322e-02 |-9.074148e-02 |   1.91%
 105500 | 27225 |  5619k|  53.2 |2219M|-9.246964e-02 |-9.074148e-02 |   1.90%
 105600 | 27207 |  5623k|  53.2 |2219M|-9.246842e-02 |-9.074148e-02 |   1.90%
 105700 | 27193 |  5627k|  53.2 |2219M|-9.246639e-02 |-9.074148e-02 |   1.90%
 105800 | 27177 |  5631k|  53.2 |2219M|-9.246458e-02 |-9.074148e-02 |   1.90%
 105900 | 27157 |  5635k|  53.2 |2219M|-9.246308e-02 |-9.074148e-02 |   1.90%
 106000 | 27147 |  5639k|  53.2 |2219M|-9.246216e-02 |-9.074148e-02 |   1.90%
 106100 | 27141 |  5643k|  53.2 |2219M|-9.245976e-02 |-9.074148e-02 |   1.89%
 106200 | 27111 |  5646k|  53.2 |2219M|-9.245480e-02 |-9.074148e-02 |   1.89%
 106300 | 27101 |  5650k|  53.1 |2219M|-9.245381e-02 |-9.074148e-02 |   1.89%
 106400 | 27085 |  5654k|  53.1 |2219M|-9.245097e-02 |-9.074148e-02 |   1.88%
 106500 | 27071 |  5658k|  53.1 |2219M|-9.244749e-02 |-9.074148e-02 |   1.88%
 106600 | 27059 |  5661k|  53.1 |2219M|-9.244598e-02 |-9.074148e-02 |   1.88%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 106700 | 27037 |  5665k|  53.1 |2219M|-9.244317e-02 |-9.074148e-02 |   1.88%
 106800 | 27023 |  5669k|  53.1 |2219M|-9.244276e-02 |-9.074148e-02 |   1.87%
 106900 | 27001 |  5673k|  53.1 |2219M|-9.244234e-02 |-9.074148e-02 |   1.87%
 107000 | 26981 |  5677k|  53.0 |2219M|-9.244234e-02 |-9.074148e-02 |   1.87%
 107100 | 26953 |  5681k|  53.0 |2219M|-9.244118e-02 |-9.074148e-02 |   1.87%
 107200 | 26935 |  5685k|  53.0 |2219M|-9.244113e-02 |-9.074148e-02 |   1.87%
 107300 | 26901 |  5688k|  53.0 |2219M|-9.243976e-02 |-9.074148e-02 |   1.87%
 107400 | 26883 |  5692k|  53.0 |2219M|-9.243849e-02 |-9.074148e-02 |   1.87%
 107500 | 26863 |  5696k|  53.0 |2219M|-9.243842e-02 |-9.074148e-02 |   1.87%
 107600 | 26841 |  5700k|  53.0 |2219M|-9.243743e-02 |-9.074148e-02 |   1.87%
 107700 | 26811 |  5704k|  52.9 |2219M|-9.243631e-02 |-9.074148e-02 |   1.87%
 107800 | 26785 |  5708k|  52.9 |2219M|-9.243138e-02 |-9.074148e-02 |   1.86%
 107900 | 26761 |  5711k|  52.9 |2219M|-9.242863e-02 |-9.074148e-02 |   1.86%
 108000 | 26763 |  5715k|  52.9 |2219M|-9.242502e-02 |-9.074148e-02 |   1.86%
 108100 | 26747 |  5719k|  52.9 |2219M|-9.242177e-02 |-9.074148e-02 |   1.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 108200 | 26731 |  5723k|  52.9 |2219M|-9.242071e-02 |-9.074148e-02 |   1.85%
 108300 | 26711 |  5727k|  52.9 |2219M|-9.241574e-02 |-9.074148e-02 |   1.85%
 108400 | 26695 |  5730k|  52.9 |2219M|-9.241331e-02 |-9.074148e-02 |   1.84%
 108500 | 26665 |  5734k|  52.8 |2219M|-9.241252e-02 |-9.074148e-02 |   1.84%
 108600 | 26641 |  5738k|  52.8 |2219M|-9.241100e-02 |-9.074148e-02 |   1.84%
 108700 | 26621 |  5741k|  52.8 |2219M|-9.240846e-02 |-9.074148e-02 |   1.84%
 108800 | 26597 |  5744k|  52.8 |2219M|-9.240518e-02 |-9.074148e-02 |   1.83%
 108900 | 26575 |  5749k|  52.8 |2219M|-9.240426e-02 |-9.074148e-02 |   1.83%
 109000 | 26549 |  5752k|  52.8 |2219M|-9.240147e-02 |-9.074148e-02 |   1.83%
 109100 | 26527 |  5756k|  52.8 |2219M|-9.239906e-02 |-9.074148e-02 |   1.83%
 109200 | 26517 |  5760k|  52.7 |2219M|-9.239673e-02 |-9.074148e-02 |   1.82%
 109300 | 26499 |  5764k|  52.7 |2219M|-9.239166e-02 |-9.074148e-02 |   1.82%
 109400 | 26481 |  5769k|  52.7 |2219M|-9.238959e-02 |-9.074148e-02 |   1.82%
 109500 | 26455 |  5772k|  52.7 |2219M|-9.238872e-02 |-9.074148e-02 |   1.82%
